=== Suite started at 2025-01-01 17:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.171200s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.001822s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.001367s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.002063s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.005158s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.001642s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.002011s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.001513s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.001638s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.000968s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.001360s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.001385s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.001358s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.006743s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.007184s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.010910s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.009796s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.001910s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.011634s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.010262s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3682.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.000032s
=group_time    0.530s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3714.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3746.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.001590s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.001737s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.005948s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:51
=result        ok
=elapsed       0.006789s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-01 17:30:51
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.001691s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.007434s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.008505s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.008502s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4034.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.000031s
=group_time    0.243s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4066.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.000243s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.005620s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.005133s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.005078s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.004827s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.005613s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.005069s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.003279s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.004418s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.008268s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.006738s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.010097s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.011065s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.006008s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.012504s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.012142s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4578.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.000033s
=group_time    0.472s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4610.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-01 17:30:52
=ended         2025-01-01 17:30:52
=result        ok
=elapsed       0.000032s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-01 17:30:52
