=== Suite started at 2025-02-10 11:27:01
=== Starting test, 3891 test cases
=cases         3891
=started       2025-02-10 11:28:13
=ended         2025-02-10 11:28:13
=result        ok
=elapsed       0.000001s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2402.html
=group_props   [{name,'tlsv1.3'},parallel]
=started       2025-02-10 11:28:13
=ended         2025-02-10 11:28:13
=result        ok
=elapsed       0.000011s
=group_time    6.667s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2434.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-10 11:28:13
=ended         2025-02-10 11:28:15
=result        ok
=elapsed       2.018006s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2466.html
=group_props   [{name,dhe_rsa},parallel]
=started       2025-02-10 11:28:15
=ended         2025-02-10 11:28:16
=result        ok
=elapsed       0.512054s
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.2498.html
=started       2025-02-10 11:28:16
=ended         2025-02-10 11:28:17
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.011592s
=== *** SKIPPED test case 81 of 3891 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.2530.html
=started       2025-02-10 11:28:16
=ended         2025-02-10 11:28:22
=result        ok
=elapsed       6.077461s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.2562.html
=started       2025-02-10 11:28:16
=ended         2025-02-10 11:28:19
=result        ok
=elapsed       3.546452s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.2594.html
=started       2025-02-10 11:28:16
=ended         2025-02-10 11:28:22
=result        ok
=elapsed       6.083003s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.2626.html
=started       2025-02-10 11:28:16
=ended         2025-02-10 11:28:20
=result        ok
=elapsed       3.558909s
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.2658.html
=started       2025-02-10 11:28:16
=ended         2025-02-10 11:28:20
=result        ok
=elapsed       3.561080s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1189.html
=group_props   [{name,dhe_rsa},parallel]
=started       2025-02-10 11:28:22
=ended         2025-02-10 11:28:22
=result        ok
=elapsed       0.000001s
=group_time    6.647s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4.html
=group_props   [{name,ecdhe_rsa},parallel]
=started       2025-02-10 11:28:22
=ended         2025-02-10 11:28:23
=result        ok
=elapsed       0.512810s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.36.html
=started       2025-02-10 11:28:23
=ended         2025-02-10 11:28:24
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.014592s
=== *** SKIPPED test case 87 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.100.html
=started       2025-02-10 11:28:23
=ended         2025-02-10 11:28:24
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 88 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.803.html
=started       2025-02-10 11:28:23
=ended         2025-02-10 11:28:29
=result        ok
=elapsed       6.062082s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.2690.html
=started       2025-02-10 11:28:23
=ended         2025-02-10 11:28:26
=result        ok
=elapsed       3.553814s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.68.html
=started       2025-02-10 11:28:23
=ended         2025-02-10 11:28:29
=result        ok
=elapsed       6.075279s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.835.html
=started       2025-02-10 11:28:23
=ended         2025-02-10 11:28:26
=result        ok
=elapsed       3.546170s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.132.html
=started       2025-02-10 11:28:23
=ended         2025-02-10 11:28:26
=result        ok
=elapsed       3.554189s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2722.html
=group_props   [{name,ecdhe_rsa},parallel]
=started       2025-02-10 11:28:29
=ended         2025-02-10 11:28:29
=result        ok
=elapsed       0.000001s
=group_time    6.640s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.867.html
=group_props   [{name,rsa},parallel]
=started       2025-02-10 11:28:29
=ended         2025-02-10 11:28:29
=result        skipped: "Missing RSA key exchange support"
=elapsed       0.503262s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-10 11:28:29
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-10 11:28:29
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-10 11:28:29
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-10 11:28:29
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #97 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2025-02-10 11:28:29
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #98 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2025-02-10 11:28:29
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.899.html
=group_props   [{name,ecdhe_ecdsa},parallel]
=started       2025-02-10 11:28:29
=ended         2025-02-10 11:28:30
=result        ok
=elapsed       0.506032s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.931.html
=started       2025-02-10 11:28:30
=ended         2025-02-10 11:28:31
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 99 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.1027.html
=started       2025-02-10 11:28:30
=ended         2025-02-10 11:28:31
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.019167s
=== *** SKIPPED test case 100 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.2786.html
=started       2025-02-10 11:28:30
=ended         2025-02-10 11:28:36
=result        ok
=elapsed       6.067574s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.2754.html
=started       2025-02-10 11:28:30
=ended         2025-02-10 11:28:33
=result        ok
=elapsed       3.551459s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.1059.html
=started       2025-02-10 11:28:30
=ended         2025-02-10 11:28:36
=result        ok
=elapsed       6.064148s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.995.html
=started       2025-02-10 11:28:30
=ended         2025-02-10 11:28:33
=result        ok
=elapsed       3.545042s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.963.html
=started       2025-02-10 11:28:30
=ended         2025-02-10 11:28:33
=result        ok
=elapsed       3.551716s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.2818.html
=started       2025-02-10 11:28:30
=ended         2025-02-10 11:28:31
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 106 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.1091.html
=started       2025-02-10 11:28:30
=ended         2025-02-10 11:28:31
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 107 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.164.html
=started       2025-02-10 11:28:30
=ended         2025-02-10 11:28:31
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 108 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.196.html
=started       2025-02-10 11:28:30
=ended         2025-02-10 11:28:31
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 109 of 3891 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1123.html
=group_props   [{name,ecdhe_ecdsa},parallel]
=started       2025-02-10 11:28:36
=ended         2025-02-10 11:28:36
=result        ok
=elapsed       0.000001s
=group_time    6.632s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1155.html
=group_props   [{name,dhe_dss},parallel]
=started       2025-02-10 11:28:36
=ended         2025-02-10 11:28:37
=result        skipped: "Missing DSS crypto support"
=elapsed       1.007979s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-10 11:28:37
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-10 11:28:37
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #111 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-10 11:28:37
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #112 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2025-02-10 11:28:37
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1187.html
=group_props   [{name,dh_anon},parallel]
=started       2025-02-10 11:28:37
=ended         2025-02-10 11:28:37
=result        ok
=elapsed       0.000011s
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.1219.html
=started       2025-02-10 11:28:37
=ended         2025-02-10 11:28:38
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 113 of 3891 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.1283.html
=started       2025-02-10 11:28:37
=ended         2025-02-10 11:28:38
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.015962s
=== *** SKIPPED test case 114 of 3891 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.1251.html
=started       2025-02-10 11:28:37
=ended         2025-02-10 11:28:38
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=elapsed       1.015263s
=== *** SKIPPED test case 115 of 3891 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.1347.html
=started       2025-02-10 11:28:37
=ended         2025-02-10 11:28:38
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=elapsed       1.014078s
=== *** SKIPPED test case 116 of 3891 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.2850.html
=started       2025-02-10 11:28:37
=ended         2025-02-10 11:28:38
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=elapsed       1.011297s
=== *** SKIPPED test case 117 of 3891 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.1315.html
=started       2025-02-10 11:28:37
=ended         2025-02-10 11:28:38
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=elapsed       1.016117s
=== *** SKIPPED test case 118 of 3891 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.228.html
=group_props   [{name,dh_anon},parallel]
=started       2025-02-10 11:28:38
=ended         2025-02-10 11:28:38
=result        ok
=elapsed       0.000001s
=group_time    1.070s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.260.html
=group_props   [{name,ecdh_anon},parallel]
=started       2025-02-10 11:28:38
=ended         2025-02-10 11:28:38
=result        ok
=elapsed       0.000012s
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.292.html
=started       2025-02-10 11:28:38
=ended         2025-02-10 11:28:39
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
