=== Suite started at 2024-03-26 17:30:31
=== Starting test, 1618 test cases
=cases         1618
=elapsed       0.141196
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-26 17:35:11
=ended         2024-03-26 17:35:11
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-03-26 17:35:11
=ended         2024-03-26 17:35:11
=result        ok
=elapsed       0.062995
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-03-26 17:35:11
=ended         2024-03-26 17:35:11
=result        ok
=elapsed       0.004654
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-03-26 17:35:11
=ended         2024-03-26 17:35:11
=result        ok
=elapsed       0.115755
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-03-26 17:35:11
=ended         2024-03-26 17:35:12
=result        ok
=elapsed       0.0813
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-03-26 17:35:12
=ended         2024-03-26 17:35:13
=result        ok
=elapsed       1.007456
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-03-26 17:35:13
=ended         2024-03-26 17:35:14
=result        ok
=elapsed       1.336504
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-03-26 17:35:14
=ended         2024-03-26 17:35:15
=result        ok
=elapsed       0.90235
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-03-26 17:35:15
=ended         2024-03-26 17:35:15
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-03-26 17:35:15
=ended         2024-03-26 17:35:15
=result        ok
=elapsed       4.96e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-03-26 17:35:15
=ended         2024-03-26 17:35:17
=result        ok
=elapsed       2.218115
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-03-26 17:35:17
=ended         2024-03-26 17:35:17
=result        ok
=elapsed       0.0
=group_time    60.400s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-03-26 17:35:17
=ended         2024-03-26 17:35:17
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-03-26 17:35:17
=ended         2024-03-26 17:35:17
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-03-26 17:35:17
=ended         2024-03-26 17:35:17
=result        ok
=elapsed       0.079085
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-03-26 17:35:17
=ended         2024-03-26 17:35:17
=result        ok
=elapsed       0.002696
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-03-26 17:35:17
=ended         2024-03-26 17:35:17
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-03-26 17:35:17
=ended         2024-03-26 17:35:17
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-03-26 17:35:17
=ended         2024-03-26 17:35:17
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-03-26 17:35:17
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.009043
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1253.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.001642
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.002004
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1285.html
=group_props   [{name,halt_int}]
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1317.html
=group_props   [{name,wrap_int}]
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.005936
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.002933
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.00379
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1349.html
=group_props   [{name,wrap_int}]
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1381.html
=group_props   [{name,halt_ext}]
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.002661
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6338.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.005631
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.007896
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6370.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6402.html
=group_props   [{name,halt_ext}]
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       1.0e-6
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6434.html
=group_props   [{name,wrap_ext}]
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.008457
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.005335
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6466.html
=group_props   [{name,wrap_ext}]
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6498.html
=group_props   [{name,rotate}]
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.009645
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.006551
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.008455
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.009253
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.005691
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6530.html
=group_props   [{name,rotate}]
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       1.0e-6
=group_time    0.177s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6562.html
=group_props   [{name,read_mode}]
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       9.85e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.00259
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.001792
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.002815
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       9.46e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.003321
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.001032
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       9.67e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:18
=result        ok
=elapsed       0.001291
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6594.html
=group_props   [{name,read_mode}]
=started       2024-03-26 17:35:18
=ended         2024-03-26 17:35:19
=result        ok
=elapsed       1.0e-6
=group_time    0.244s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6626.html
=group_props   [{name,head}]
=started       2024-03-26 17:35:19
=ended         2024-03-26 17:35:19
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-03-26 17:35:19
=ended         2024-03-26 17:35:19
=result        ok
=elapsed       0.003517
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-03-26 17:35:19
=ended         2024-03-26 17:35:19
=result        ok
=elapsed       0.001761
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-03-26 17:35:19
=ended         2024-03-26 17:35:19
=result        ok
=elapsed       0.003715
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6658.html
=group_props   [{name,head}]
=started       2024-03-26 17:35:19
=ended         2024-03-26 17:35:19
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6690.html
=group_props   [{name,notif}]
=started       2024-03-26 17:35:19
=ended         2024-03-26 17:35:19
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2024-03-26 17:35:19
