=== Suite started at 2024-03-01 11:13:58
=== Starting test, 509 test cases
=cases         509
=ended         2024-03-01 11:18:53
=result        ok
=elapsed       0.001207
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9570.html
=group_props   [{name,reload}]
=started       2024-03-01 11:18:53
=ended         2024-03-01 11:18:53
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-03-01 11:18:53
=ended         2024-03-01 11:18:53
=result        ok
=elapsed       0.101135
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-03-01 11:18:53
=ended         2024-03-01 11:18:53
=result        ok
=elapsed       0.101732
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-03-01 11:18:53
=ended         2024-03-01 11:18:57
=result        ok
=elapsed       4.003522
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-03-01 11:18:57
=ended         2024-03-01 11:18:59
=result        ok
=elapsed       2.002526
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-03-01 11:18:59
=ended         2024-03-01 11:19:01
=result        ok
=elapsed       1.102733
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-03-01 11:19:01
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       1.102479
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.002693
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9602.html
=group_props   [{name,reload}]
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.0
=group_time    8.610s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9634.html
=group_props   [{name,http_reload}]
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.001214
=group_time    8.658s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9666.html
=group_props   [{name,https_reload}]
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.011365
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9698.html
=group_props   [{name,reload}]
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.9730.html
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.106378
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.9762.html
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.105065
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.9794.html
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:08
=result        ok
=elapsed       5.921717
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.9826.html
=started       2024-03-01 11:19:08
=ended         2024-03-01 11:19:12
=result        ok
=elapsed       4.051602
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.9858.html
=started       2024-03-01 11:19:12
=ended         2024-03-01 11:19:13
=result        ok
=elapsed       1.108002
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.9890.html
=started       2024-03-01 11:19:13
=ended         2024-03-01 11:19:14
=result        ok
=elapsed       1.108006
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.9922.html
=started       2024-03-01 11:19:14
=ended         2024-03-01 11:19:14
=result        ok
=elapsed       0.00237
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9954.html
=group_props   [{name,reload}]
=started       2024-03-01 11:19:14
=ended         2024-03-01 11:19:14
=result        ok
=elapsed       0.0
=group_time    12.618s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9986.html
=group_props   [{name,https_reload}]
=started       2024-03-01 11:19:14
=ended         2024-03-01 11:19:14
=result        ok
=elapsed       0.002871
=group_time    12.684s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3619.html
=group_props   [{name,http_default_type}]
=started       2024-03-01 11:19:14
=ended         2024-03-01 11:19:14
=result        ok
=elapsed       0.001047
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-03-01 11:19:14
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.002297
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10018.html
=group_props   [{name,http_default_type}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.001084
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10050.html
=group_props   [{name,http_mime_type}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.001071
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.002219
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10082.html
=group_props   [{name,http_mime_type}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.001356
=group_time    0.050s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10114.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.001001
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.002345
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10146.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.001151
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10178.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.00133
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.10210.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.016429
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.10242.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.016433
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10274.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.001162
=group_time    0.066s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10306.html
=group_props   [{name,http_logging}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       2.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10338.html
=group_props   [{name,logging}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.001254
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       1.24e-4
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       1.19e-4
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.001175
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3651.html
=group_props   [{name,logging}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3683.html
=group_props   [{name,http_logging}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3715.html
=group_props   [{name,http_post}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.001149
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3747.html
=group_props   [{name,post}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.01057
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.01203
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       8.9e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10434.html
=group_props   [{name,post}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10466.html
=group_props   [{name,http_post}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.001205
=group_time    0.165s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10498.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.001236
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.030731
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10530.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10562.html
=group_props   [{name,http_not_sup}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.002141
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10594.html
=group_props   [{name,not_sup}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       8.67e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10626.html
=group_props   [{name,not_sup}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10658.html
=group_props   [{name,http_not_sup}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10690.html
=group_props   [{name,https_alert}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.012635
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.004503
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10722.html
=group_props   [{name,https_alert}]
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10754.html
=group_props   [{name,https_not_sup}]
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       0.012598
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10786.html
=group_props   [{name,not_sup}]
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.10818.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       0.047871
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10850.html
=group_props   [{name,not_sup}]
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10882.html
=group_props   [{name,https_not_sup}]
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       0.0
=group_time    0.166s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10914.html
=group_props   [{name,esi}]
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       0.001936
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:44
=result        ok
=elapsed       28.50464
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-03-01 11:19:44
=ended         2024-03-01 11:19:48
=result        ok
=elapsed       3.505479
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-03-01 11:19:48
=ended         2024-03-01 11:19:56
=result        ok
=elapsed       8.504627
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-03-01 11:19:56
=ended         2024-03-01 11:19:56
=result        ok
=elapsed       0.003757
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3779.html
=group_props   [{name,esi}]
=started       2024-03-01 11:19:56
=ended         2024-03-01 11:19:56
=result        ok
=elapsed       0.00111
=group_time    40.642s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-03-01 11:19:56
=ended         2024-03-01 11:19:56
=result        ok
=elapsed       0.002157
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-03-01 11:19:56
=ended         2024-03-01 11:19:56
=result        ok
=elapsed       0.0
=group_time    160.703s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-03-01 11:19:56
=ended         2024-03-01 11:19:56
=result        ok
=elapsed       0.001241
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-03-01 11:19:56
=ended         2024-03-01 11:19:56
=result        ok
=elapsed       0.0
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.3875.html
=started       2024-03-01 11:19:56
=ended         2024-03-01 11:19:57
=result        ok
=elapsed       0.010525
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.3811.html
=started       2024-03-01 11:19:56
=ended         2024-03-01 11:19:57
=result        ok
=elapsed       0.010902
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.3971.html
=started       2024-03-01 11:19:56
=ended         2024-03-01 11:19:57
=result        ok
=elapsed       0.01147
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.4003.html
=started       2024-03-01 11:19:56
=ended         2024-03-01 11:19:57
=result        ok
=elapsed       0.010455
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.3939.html
=started       2024-03-01 11:19:56
=ended         2024-03-01 11:19:57
=result        ok
=elapsed       0.010712
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.3843.html
=started       2024-03-01 11:19:56
=ended         2024-03-01 11:19:57
=result        ok
=elapsed       0.034075
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.3907.html
=started       2024-03-01 11:19:56
=ended         2024-03-01 11:19:57
=result        ok
=elapsed       0.015528
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.4035.html
=started       2024-03-01 11:19:56
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       15.019167
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.4067.html
=started       2024-03-01 11:19:56
=ended         2024-03-01 11:20:03
=result        ok
=elapsed       6.007165
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.2276.html
=started       2024-03-01 11:19:56
=ended         2024-03-01 11:20:00
=result        ok
=elapsed       3.007303
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.2308.html
=started       2024-03-01 11:19:56
=ended         2024-03-01 11:19:57
=result        ok
=elapsed       5.7e-5
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       0.0
=group_time    15.079s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       0.001938
=group_time    15.134s
=== 
=case          httpd_bench_SUITE:all
=started       2024-03-01 11:20:12
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       4.4e-5
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       0.06794
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       0.066737
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       4.1e-5
=group_time    0.207s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.11010.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       3.8e-5
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.11042.html
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       0.260679
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.11074.html
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       0.268502
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.11106.html
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       0.264016
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.11138.html
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        skipped: "Could not reach host on IPv6 address ::"
=== *** SKIPPED test case 494 of 509 ***
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.11202.html
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        skipped: "Adress not available to listen"
=== *** SKIPPED test case 495 of 509 ***
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.11170.html
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       0.26022
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.11266.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       5.3e-5
=group_time    0.322s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       0.0
=group_time    0.606s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       0.0
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       0.0
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       0.004858
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       6.83e-4
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.11298.html
=group_props   [{name,services_test}]
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       0.0
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:12
=result        ok
=elapsed       0.004006
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-03-01 11:20:12
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       0.104928
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-03-01 11:20:13
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       0.004692
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.11330.html
=group_props   [{name,services_test}]
=started       2024-03-01 11:20:13
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       0.0
=group_time    0.205s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-03-01 11:20:13
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       0.003499
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-03-01 11:20:13
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       0.0
=group_time    0.382s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-03-01 11:20:13
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       0.0
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-03-01 11:20:13
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       0.31515
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-03-01 11:20:13
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       0.0
=group_time    0.365s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-03-01 11:20:13
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       0.0
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-03-01 11:20:13
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       2.0e-5
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-03-01 11:20:13
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       8.0e-5
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-03-01 11:20:13
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       7.8e-5
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-03-01 11:20:13
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       7.7e-5
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-03-01 11:20:13
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       6.3e-5
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-03-01 11:20:13
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       3.0e-6
=group_time    0.146s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-03-01 11:20:13
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       0.0
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-03-01 11:20:13
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       1.9e-5
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-03-01 11:20:13
=ended         2024-03-01 11:20:13
=result        ok
=elapsed       0.0
=group_time    0.049s
=== TEST COMPLETE, 459 ok, 0 failed, 50 skipped of 509 test cases

=finished      2024-03-01 11:20:13
=failed        0
=successful    459
=user_skipped  46
=auto_skipped  4
