=== Suite started at 2024-07-12 17:27:31
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-07-12 17:28:06
=ended         2024-07-12 17:28:06
=result        ok
=elapsed       0.003136
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-07-12 17:28:06
=ended         2024-07-12 17:28:06
=result        ok
=elapsed       0.011835
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-07-12 17:28:06
=ended         2024-07-12 17:28:06
=result        ok
=elapsed       0.002341
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-07-12 17:28:06
=ended         2024-07-12 17:28:06
=result        ok
=elapsed       0.003192
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-07-12 17:28:06
=ended         2024-07-12 17:28:06
=result        ok
=elapsed       0.001904
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-07-12 17:28:06
=ended         2024-07-12 17:28:06
=result        ok
=elapsed       0.00179
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-07-12 17:28:06
=ended         2024-07-12 17:28:06
=result        ok
=elapsed       0.001005
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-07-12 17:28:06
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.00144
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.001475
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.001425
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.007102
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.007177
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.010791
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.007689
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.001717
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.010902
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.008123
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35490.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       3.4e-5
=group_time    0.541s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35522.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35554.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       2.4e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.001841
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.002034
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.008842
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.008776
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.002071
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.006912
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.007729
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.007094
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35842.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       3.1e-5
=group_time    0.247s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35874.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.009264
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.009113
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.008187
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.008402
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.007301
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.004934
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.004069
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.003034
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.007377
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.007515
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.009536
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:07
=result        ok
=elapsed       0.010201
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-07-12 17:28:07
=ended         2024-07-12 17:28:08
=result        ok
=elapsed       0.005318
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-07-12 17:28:08
=ended         2024-07-12 17:28:08
=result        ok
=elapsed       0.010418
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-07-12 17:28:08
=ended         2024-07-12 17:28:08
=result        ok
=elapsed       0.010785
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36386.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-07-12 17:28:08
=ended         2024-07-12 17:28:08
=result        ok
=elapsed       2.7e-5
=group_time    0.485s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36418.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-07-12 17:28:08
=ended         2024-07-12 17:28:08
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-07-12 17:28:08
=ended         2024-07-12 17:28:08
=result        ok
=elapsed       0.027706
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-07-12 17:28:08
=ended         2024-07-12 17:28:08
=result        ok
=elapsed       0.02895
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-07-12 17:28:08
=ended         2024-07-12 17:28:08
=result        ok
=elapsed       0.027625
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-07-12 17:28:08
=ended         2024-07-12 17:28:08
=result        ok
=elapsed       0.025267
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-07-12 17:28:08
=ended         2024-07-12 17:28:08
=result        ok
=elapsed       0.02005
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36610.html
