=== Suite started at 2024-08-19 05:45:24
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-08-19 06:21:31
=ended         2024-08-19 06:21:32
=result        ok
=elapsed       0.121588
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-08-19 06:21:32
=ended         2024-08-19 06:21:34
=result        ok
=elapsed       1.10108
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-08-19 06:21:34
=ended         2024-08-19 06:21:37
=result        ok
=elapsed       1.111466
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-08-19 06:21:37
=ended         2024-08-19 06:21:39
=result        ok
=elapsed       1.102373
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12066.html
=group_props   [{name,get_next_tests}]
=started       2024-08-19 06:21:39
=ended         2024-08-19 06:21:39
=result        ok
=elapsed       0.0
=group_time    7.542s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12098.html
=group_props   [{name,set_tests}]
=started       2024-08-19 06:21:39
=ended         2024-08-19 06:21:39
=result        ok
=elapsed       9.24e-4
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-08-19 06:21:39
=ended         2024-08-19 06:21:41
=result        ok
=elapsed       1.065327
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-08-19 06:21:41
=ended         2024-08-19 06:21:43
=result        ok
=elapsed       1.079351
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-08-19 06:21:43
=ended         2024-08-19 06:21:45
=result        ok
=elapsed       1.080047
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-08-19 06:21:45
=ended         2024-08-19 06:21:47
=result        ok
=elapsed       1.079454
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4899.html
=group_props   [{name,set_tests}]
=started       2024-08-19 06:21:47
=ended         2024-08-19 06:21:47
=result        ok
=elapsed       0.0
=group_time    8.387s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4931.html
=group_props   [{name,bulk_tests}]
=started       2024-08-19 06:21:47
=ended         2024-08-19 06:21:47
=result        ok
=elapsed       0.001049
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-08-19 06:21:47
=ended         2024-08-19 06:21:49
=result        ok
=elapsed       1.156615
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-08-19 06:21:49
=ended         2024-08-19 06:21:52
=result        ok
=elapsed       1.16331
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-08-19 06:21:52
=ended         2024-08-19 06:21:54
=result        ok
=elapsed       1.165392
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-08-19 06:21:54
=ended         2024-08-19 06:21:56
=result        ok
=elapsed       1.159073
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5187.html
=group_props   [{name,bulk_tests}]
=started       2024-08-19 06:21:56
=ended         2024-08-19 06:21:56
=result        ok
=elapsed       0.0
=group_time    8.742s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12898.html
=group_props   [{name,request_tests}]
=started       2024-08-19 06:21:56
=ended         2024-08-19 06:21:56
=result        ok
=elapsed       0.0
=group_time    28.988s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5219.html
=group_props   [{name,request_tests_mt}]
=started       2024-08-19 06:21:56
=ended         2024-08-19 06:21:56
=result        ok
=elapsed       7.43e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5251.html
=group_props   [{name,get_tests}]
=started       2024-08-19 06:21:56
=ended         2024-08-19 06:21:56
=result        ok
=elapsed       8.26e-4
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.5283.html
=started       2024-08-19 06:21:56
=ended         2024-08-19 06:21:58
=result        ok
=elapsed       1.064196
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.5379.html
=started       2024-08-19 06:21:58
=ended         2024-08-19 06:22:00
=result        ok
=elapsed       1.079978
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5507.html
=group_props   [{name,get_tests}]
=started       2024-08-19 06:22:00
=ended         2024-08-19 06:22:00
=result        ok
=elapsed       0.0
=group_time    4.196s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5539.html
=group_props   [{name,get_next_tests}]
=started       2024-08-19 06:22:00
=ended         2024-08-19 06:22:00
=result        ok
=elapsed       0.001113
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.5571.html
=started       2024-08-19 06:22:00
=ended         2024-08-19 06:22:01
=result        ok
=elapsed       0.125672
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.5635.html
=started       2024-08-19 06:22:01
=ended         2024-08-19 06:22:03
=result        ok
=elapsed       1.110191
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.5731.html
=started       2024-08-19 06:22:03
=ended         2024-08-19 06:22:06
=result        ok
=elapsed       1.103122
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.5859.html
=started       2024-08-19 06:22:06
=ended         2024-08-19 06:22:08
=result        ok
=elapsed       1.105642
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5955.html
=group_props   [{name,get_next_tests}]
=started       2024-08-19 06:22:08
=ended         2024-08-19 06:22:08
=result        ok
=elapsed       1.0e-6
=group_time    7.524s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5987.html
=group_props   [{name,set_tests}]
=started       2024-08-19 06:22:08
=ended         2024-08-19 06:22:08
=result        ok
=elapsed       0.00107
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.13474.html
=started       2024-08-19 06:22:08
=ended         2024-08-19 06:22:10
=result        ok
=elapsed       1.063723
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.13634.html
=started       2024-08-19 06:22:10
=ended         2024-08-19 06:22:12
=result        ok
=elapsed       1.080127
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.6083.html
=started       2024-08-19 06:22:12
=ended         2024-08-19 06:22:14
=result        ok
=elapsed       1.079261
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.6211.html
=started       2024-08-19 06:22:14
=ended         2024-08-19 06:22:16
=result        ok
=elapsed       1.081707
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6307.html
=group_props   [{name,set_tests}]
=started       2024-08-19 06:22:16
=ended         2024-08-19 06:22:16
=result        ok
=elapsed       0.0
=group_time    8.383s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6339.html
=group_props   [{name,bulk_tests}]
=started       2024-08-19 06:22:16
=ended         2024-08-19 06:22:16
=result        ok
=elapsed       0.001292
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.6371.html
=started       2024-08-19 06:22:16
=ended         2024-08-19 06:22:18
=result        ok
=elapsed       1.154808
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.6403.html
=started       2024-08-19 06:22:18
=ended         2024-08-19 06:22:21
=result        ok
=elapsed       1.160247
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.6499.html
=started       2024-08-19 06:22:21
=ended         2024-08-19 06:22:23
=result        ok
=elapsed       1.166137
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.14242.html
=started       2024-08-19 06:22:23
=ended         2024-08-19 06:22:25
=result        ok
=elapsed       1.16231
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14370.html
=group_props   [{name,bulk_tests}]
=started       2024-08-19 06:22:25
=ended         2024-08-19 06:22:25
=result        ok
=elapsed       1.0e-6
=group_time    8.753s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14402.html
=group_props   [{name,request_tests_mt}]
=started       2024-08-19 06:22:25
=ended         2024-08-19 06:22:25
=result        ok
=elapsed       0.0
=group_time    28.973s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14434.html
=group_props   [{name,event_tests}]
=started       2024-08-19 06:22:25
=ended         2024-08-19 06:22:25
=result        ok
=elapsed       8.08e-4
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-08-19 06:22:25
=ended         2024-08-19 06:22:28
=result        ok
=elapsed       2.076377
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-08-19 06:22:28
=ended         2024-08-19 06:22:31
=result        ok
=elapsed       2.10101
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-08-19 06:22:31
=ended         2024-08-19 06:22:41
=result        ok
=elapsed       9.063427
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-08-19 06:22:41
=ended         2024-08-19 06:22:51
=result        ok
=elapsed       9.06802
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-08-19 06:22:51
=ended         2024-08-19 06:23:39
=result        ok
=elapsed       47.060718
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-08-19 06:23:39
=ended         2024-08-19 06:23:42
=result        ok
=elapsed       2.06732
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-08-19 06:23:42
=ended         2024-08-19 06:23:51
=result        ok
=elapsed       7.044912
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-08-19 06:23:51
=ended         2024-08-19 06:23:59
=result        ok
=elapsed       7.046741
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-08-19 06:23:59
=ended         2024-08-19 06:24:08
=result        ok
=elapsed       8.5666
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-08-19 06:24:08
=ended         2024-08-19 06:24:09
=result        skipped: "Skipping snmp_manager_SUITE(4911): not_yet_implemented\n"
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.15458.html
=group_props   [{name,event_tests}]
=started       2024-08-19 06:24:09
=ended         2024-08-19 06:24:09
=result        ok
=elapsed       0.0
=group_time    104.157s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.15490.html
=group_props   [{name,event_tests_mt}]
=started       2024-08-19 06:24:09
=ended         2024-08-19 06:24:09
=result        ok
=elapsed       7.74e-4
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.15522.html
=started       2024-08-19 06:24:09
=ended         2024-08-19 06:24:12
=result        ok
=elapsed       2.077211
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.15682.html
=started       2024-08-19 06:24:12
=ended         2024-08-19 06:24:15
=result        ok
=elapsed       2.101948
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.15842.html
=started       2024-08-19 06:24:15
=ended         2024-08-19 06:24:25
=result        ok
=elapsed       9.066178
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.16034.html
=started       2024-08-19 06:24:25
=ended         2024-08-19 06:24:35
=result        ok
=elapsed       9.06867
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.16194.html
=started       2024-08-19 06:24:35
=ended         2024-08-19 06:25:24
=result        ok
=elapsed       47.061491
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.7267.html
=started       2024-08-19 06:25:24
=ended         2024-08-19 06:25:27
=result        ok
=elapsed       2.066922
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.7363.html
=started       2024-08-19 06:25:27
=ended         2024-08-19 06:25:35
=result        ok
=elapsed       7.042495
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.7523.html
=started       2024-08-19 06:25:35
=ended         2024-08-19 06:25:43
=result        ok
=elapsed       7.060811
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.7587.html
=started       2024-08-19 06:25:43
=ended         2024-08-19 06:25:52
=result        ok
=elapsed       8.59258
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.7683.html
=started       2024-08-19 06:25:52
=ended         2024-08-19 06:25:53
=result        skipped: "Skipping snmp_manager_SUITE(4911): not_yet_implemented\n"
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7779.html
=group_props   [{name,event_tests_mt}]
=started       2024-08-19 06:25:53
=ended         2024-08-19 06:25:53
=result        ok
=elapsed       0.0
=group_time    104.203s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-08-19 06:25:53
=ended         2024-08-19 06:25:53
=result        skipped: "Skipping snmp_manager_SUITE(3728): not_yet_implemented\n"
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7811.html
=group_props   [{name,tickets}]
=started       2024-08-19 06:25:53
=ended         2024-08-19 06:25:53
=result        ok
=elapsed       8.19e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7843.html
=group_props   [{name,otp8015}]
=started       2024-08-19 06:25:53
=ended         2024-08-19 06:25:53
=result        ok
=elapsed       8.65e-4
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-08-19 06:25:53
=ended         2024-08-19 06:25:57
=result        ok
=elapsed       4.014308
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.16738.html
=group_props   [{name,otp8015}]
=started       2024-08-19 06:25:57
=ended         2024-08-19 06:25:58
=result        ok
=elapsed       0.0
=group_time    4.067s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16770.html
=group_props   [{name,otp8395}]
=started       2024-08-19 06:25:58
=ended         2024-08-19 06:25:58
=result        ok
=elapsed       0.001043
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-08-19 06:25:58
=ended         2024-08-19 06:26:00
=result        ok
=elapsed       1.064532
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7907.html
=group_props   [{name,otp8395}]
=started       2024-08-19 06:26:00
=ended         2024-08-19 06:26:00
=result        ok
=elapsed       0.0
=group_time    2.098s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.16930.html
=group_props   [{name,tickets}]
=started       2024-08-19 06:26:00
=ended         2024-08-19 06:26:00
=result        ok
=elapsed       0.0
=group_time    6.237s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16962.html
=group_props   [{name,ipv6}]
=started       2024-08-19 06:26:00
=ended         2024-08-19 06:26:00
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7939.html
=group_props   [{name,ipv6_mt}]
=started       2024-08-19 06:26:00
=ended         2024-08-19 06:26:00
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 06:26:00
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7971.html
=group_props   [{name,v3}]
=started       2024-08-19 06:26:00
=ended         2024-08-19 06:26:00
=result        ok
=elapsed       0.001269
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-08-19 06:26:00
=ended         2024-08-19 06:26:06
=result        ok
=elapsed       5.041446
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-08-19 06:26:06
=ended         2024-08-19 06:26:12
=result        ok
=elapsed       5.040165
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-08-19 06:26:12
=ended         2024-08-19 06:26:18
=result        ok
=elapsed       5.040786
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-08-19 06:26:18
=ended         2024-08-19 06:26:24
=result        ok
=elapsed       5.042058
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-08-19 06:26:24
=ended         2024-08-19 06:26:30
=result        ok
=elapsed       5.041236
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-08-19 06:26:30
=ended         2024-08-19 06:26:36
=result        ok
=elapsed       5.041158
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8227.html
=group_props   [{name,v3}]
=started       2024-08-19 06:26:36
=ended         2024-08-19 06:26:36
=result        ok
=elapsed       0.0
=group_time    36.393s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17634.html
=group_props   [{name,all}]
=started       2024-08-19 06:26:36
=ended         2024-08-19 06:26:36
=result        ok
=elapsed       0.0
=group_time    416.003s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17666.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-19 06:26:36
=ended         2024-08-19 06:26:36
=result        ok
=elapsed       0.0
=group_time    416.050s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-08-19 06:26:36
=ended         2024-08-19 06:26:36
=result        ok
=elapsed       2.95e-4
=group_time    416.133s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-08-19 06:26:36
=ended         2024-08-19 06:26:37
=result        ok
=elapsed       1.017853
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-08-19 06:26:37
=ended         2024-08-19 06:26:37
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-08-19 06:26:37
=ended         2024-08-19 06:26:40
=result        ok
=elapsed       3.005851
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-08-19 06:26:40
=ended         2024-08-19 06:26:40
=result        ok
=elapsed       0.00104
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-08-19 06:26:40
=ended         2024-08-19 06:26:40
=result        ok
=elapsed       0.001084
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-08-19 06:26:40
=ended         2024-08-19 06:26:40
=result        ok
=elapsed       0.007385
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-08-19 06:26:40
=ended         2024-08-19 06:26:40
=result        ok
=elapsed       0.007692
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-08-19 06:26:40
=ended         2024-08-19 06:26:40
=result        ok
=elapsed       0.034112
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-08-19 06:26:40
=ended         2024-08-19 06:26:41
=result        ok
=elapsed       0.004854
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
