=== Suite started at 2024-03-04 15:49:12
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.003038
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.008729
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.002456
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.003075
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.001986
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.002378
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.001386
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.002132
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.002142
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.002039
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.01234
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.011258
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.009232
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.016719
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.002435
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.016843
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.013514
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35202.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       3.2e-5
=group_time    0.582s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35234.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35266.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.001874
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.001826
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.009478
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.009313
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.00177
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.008168
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.011119
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.006123
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35554.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       3.3e-5
=group_time    0.256s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35586.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.007071
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.006428
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.005753
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       0.006235
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       0.005644
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       0.005299
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       0.003467
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       0.004219
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       0.007045
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       0.005951
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       0.012642
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       0.010761
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       0.006144
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       0.013886
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       0.01108
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36098.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       3.7e-5
=group_time    0.487s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36130.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       3.4e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       0.029091
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       0.038267
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       0.025595
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       0.037754
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-03-04 15:49:51
=ended         2024-03-04 15:49:51
=result        ok
=elapsed       0.033131
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36322.html
