=== Suite started at 2024-11-27 09:55:32
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.166858s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3074.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-27 09:56:06
=ended         2024-11-27 09:56:06
=result        ok
=elapsed       0.000034s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-27 09:56:06
=ended         2024-11-27 09:56:06
=result        ok
=elapsed       0.002743s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-27 09:56:06
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.002012s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.003112s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.010257s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.002505s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.003160s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.001962s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.002375s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.001399s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.002025s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.002158s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.002041s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.011876s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.011969s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.014366s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.012311s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.002613s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.014472s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.012259s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3714.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.000041s
=group_time    0.572s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3746.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.000032s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3778.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.000034s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.002390s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.002732s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.011719s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.014761s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.002571s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.010811s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.009157s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.006432s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4066.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.000027s
=group_time    0.269s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4098.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.006537s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.004276s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.003504s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:07
=result        ok
=elapsed       0.006146s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-27 09:56:07
=ended         2024-11-27 09:56:08
=result        ok
=elapsed       0.002758s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-27 09:56:08
=ended         2024-11-27 09:56:08
=result        ok
=elapsed       0.003387s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-27 09:56:08
=ended         2024-11-27 09:56:08
=result        ok
=elapsed       0.001891s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-27 09:56:08
=ended         2024-11-27 09:56:08
=result        ok
=elapsed       0.002334s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-27 09:56:08
=ended         2024-11-27 09:56:08
=result        ok
=elapsed       0.006123s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-27 09:56:08
=ended         2024-11-27 09:56:08
=result        ok
=elapsed       0.006316s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-27 09:56:08
=ended         2024-11-27 09:56:08
=result        ok
=elapsed       0.008150s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-27 09:56:08
=ended         2024-11-27 09:56:08
=result        ok
=elapsed       0.007056s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-27 09:56:08
=ended         2024-11-27 09:56:08
=result        ok
=elapsed       0.004207s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-27 09:56:08
=ended         2024-11-27 09:56:08
=result        ok
=elapsed       0.009401s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-27 09:56:08
=ended         2024-11-27 09:56:08
=result        ok
=elapsed       0.007593s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4610.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-27 09:56:08
=ended         2024-11-27 09:56:08
=result        ok
=elapsed       0.000032s
=group_time    0.440s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4642.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-27 09:56:08
=ended         2024-11-27 09:56:08
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-27 09:56:08
