=== Suite started at 2024-11-27 10:15:57
=== Starting test, 1702 test cases
=cases         1702
=elapsed       0.202082s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-11-27 10:20:40
=ended         2024-11-27 10:20:40
=result        ok
=elapsed       0.041957s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-27 10:20:40
=ended         2024-11-27 10:20:40
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-11-27 10:20:40
=ended         2024-11-27 10:20:40
=result        ok
=elapsed       0.014091s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-11-27 10:20:40
=ended         2024-11-27 10:20:41
=result        ok
=elapsed       0.129974s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-27 10:20:41
=ended         2024-11-27 10:20:41
=result        ok
=elapsed       0.000000s
=group_time    0.220s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-11-27 10:20:41
=ended         2024-11-27 10:20:41
=result        ok
=elapsed       0.054689s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-11-27 10:20:41
=ended         2024-11-27 10:20:41
=result        ok
=elapsed       0.006597s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-11-27 10:20:41
=ended         2024-11-27 10:20:41
=result        ok
=elapsed       0.115310s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-11-27 10:20:41
=ended         2024-11-27 10:20:41
=result        ok
=elapsed       0.066715s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-11-27 10:20:41
=ended         2024-11-27 10:20:42
=result        ok
=elapsed       1.007947s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-11-27 10:20:42
=ended         2024-11-27 10:20:44
=result        ok
=elapsed       2.007932s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-11-27 10:20:44
=ended         2024-11-27 10:20:44
=result        ok
=elapsed       0.001767s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-11-27 10:20:44
=ended         2024-11-27 10:20:45
=result        ok
=elapsed       1.335961s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-11-27 10:20:45
=ended         2024-11-27 10:20:46
=result        ok
=elapsed       0.828710s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-11-27 10:20:46
=ended         2024-11-27 10:20:46
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-11-27 10:20:46
=ended         2024-11-27 10:20:46
=result        ok
=elapsed       0.001152s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-11-27 10:20:46
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       2.208675s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000000s
=group_time    62.227s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.052530s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.002545s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.009747s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.227.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.001963s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.003050s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.259.html
=group_props   [{name,halt_int}]
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.291.html
=group_props   [{name,wrap_int}]
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.005656s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.003244s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.033513s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.323.html
=group_props   [{name,wrap_int}]
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000000s
=group_time    0.132s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.355.html
=group_props   [{name,halt_ext}]
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.003012s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.387.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.004987s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.004595s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.419.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.451.html
=group_props   [{name,halt_ext}]
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000000s
=group_time    0.146s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.483.html
=group_props   [{name,wrap_ext}]
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.005954s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.005457s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.515.html
=group_props   [{name,wrap_ext}]
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.547.html
=group_props   [{name,rotate}]
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.009634s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.005600s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:49
=result        ok
=elapsed       0.007291s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-11-27 10:20:49
=ended         2024-11-27 10:20:50
=result        ok
=elapsed       0.007699s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-11-27 10:20:50
=ended         2024-11-27 10:20:50
=result        ok
=elapsed       0.005066s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8738.html
=group_props   [{name,rotate}]
=started       2024-11-27 10:20:50
=ended         2024-11-27 10:20:50
=result        ok
=elapsed       0.000000s
=group_time    0.169s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8770.html
=group_props   [{name,read_mode}]
=started       2024-11-27 10:20:50
=ended         2024-11-27 10:20:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-11-27 10:20:50
=ended         2024-11-27 10:20:50
=result        ok
=elapsed       0.000917s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-11-27 10:20:50
=ended         2024-11-27 10:20:50
=result        ok
=elapsed       0.002916s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-11-27 10:20:50
=ended         2024-11-27 10:20:50
=result        ok
=elapsed       0.002113s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-11-27 10:20:50
=ended         2024-11-27 10:20:50
=result        ok
=elapsed       0.002480s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-11-27 10:20:50
=ended         2024-11-27 10:20:50
=result        ok
=elapsed       0.000995s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-11-27 10:20:50
=ended         2024-11-27 10:20:50
=result        ok
=elapsed       0.001101s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-11-27 10:20:50
=ended         2024-11-27 10:20:50
=result        ok
=elapsed       0.001094s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-11-27 10:20:50
=ended         2024-11-27 10:20:50
=result        ok
=elapsed       0.001070s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-11-27 10:20:50
=ended         2024-11-27 10:20:50
=result        ok
=elapsed       0.001464s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8802.html
=group_props   [{name,read_mode}]
=started       2024-11-27 10:20:50
