=== Suite started at 2024-10-01 21:55:05
=== Starting test, 1688 test cases
=cases         1688
=logfile       code_suite.on_load_update.html
=started       2024-10-01 21:59:46
=ended         2024-10-01 21:59:46
=result        ok
=elapsed       0.014606
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-01 21:59:46
=ended         2024-10-01 21:59:47
=result        ok
=elapsed       0.131811
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-01 21:59:47
=ended         2024-10-01 21:59:47
=result        ok
=elapsed       0.0
=group_time    0.223s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-01 21:59:47
=ended         2024-10-01 21:59:47
=result        ok
=elapsed       0.056974
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-01 21:59:47
=ended         2024-10-01 21:59:47
=result        ok
=elapsed       0.004712
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-01 21:59:47
=ended         2024-10-01 21:59:47
=result        ok
=elapsed       0.115557
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-01 21:59:47
=ended         2024-10-01 21:59:47
=result        ok
=elapsed       0.065395
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-01 21:59:47
=ended         2024-10-01 21:59:48
=result        ok
=elapsed       1.006803
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-01 21:59:48
=ended         2024-10-01 21:59:49
=result        ok
=elapsed       1.326534
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-01 21:59:49
=ended         2024-10-01 21:59:50
=result        ok
=elapsed       0.845528
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-01 21:59:50
=ended         2024-10-01 21:59:50
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-01 21:59:50
=ended         2024-10-01 21:59:50
=result        ok
=elapsed       5.3e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-01 21:59:50
=ended         2024-10-01 21:59:52
=result        ok
=elapsed       2.10997
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-01 21:59:52
=ended         2024-10-01 21:59:52
=result        ok
=elapsed       0.0
=group_time    59.913s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-01 21:59:52
=ended         2024-10-01 21:59:52
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-01 21:59:52
=ended         2024-10-01 21:59:52
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-01 21:59:52
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.050094
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.003005
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.009466
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.771.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.001671
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.002044
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.803.html
=group_props   [{name,halt_int}]
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.0
=group_time    0.147s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.835.html
=group_props   [{name,wrap_int}]
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.007403
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.004158
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.006451
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.867.html
=group_props   [{name,wrap_int}]
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.899.html
=group_props   [{name,halt_ext}]
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.002806
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.931.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.006634
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.005629
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7234.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7266.html
=group_props   [{name,halt_ext}]
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       1.0e-6
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7298.html
=group_props   [{name,wrap_ext}]
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.006831
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.006265
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7330.html
=group_props   [{name,wrap_ext}]
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7362.html
=group_props   [{name,rotate}]
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.011507
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.006203
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.00798
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.007662
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.004872
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7394.html
=group_props   [{name,rotate}]
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7426.html
=group_props   [{name,read_mode}]
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.001149
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.003759
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.003066
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:53
=result        ok
=elapsed       0.003253
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-01 21:59:53
=ended         2024-10-01 21:59:54
=result        ok
=elapsed       9.22e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-01 21:59:54
=ended         2024-10-01 21:59:54
=result        ok
=elapsed       0.00112
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-01 21:59:54
=ended         2024-10-01 21:59:54
=result        ok
=elapsed       0.001038
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-01 21:59:54
=ended         2024-10-01 21:59:54
=result        ok
=elapsed       9.44e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-01 21:59:54
=ended         2024-10-01 21:59:54
=result        ok
=elapsed       0.001168
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7458.html
=group_props   [{name,read_mode}]
=started       2024-10-01 21:59:54
=ended         2024-10-01 21:59:54
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7490.html
=group_props   [{name,head}]
=started       2024-10-01 21:59:54
=ended         2024-10-01 21:59:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-01 21:59:54
=ended         2024-10-01 21:59:54
=result        ok
=elapsed       0.003385
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-01 21:59:54
=ended         2024-10-01 21:59:54
=result        ok
=elapsed       0.001899
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-10-01 21:59:54
=ended         2024-10-01 21:59:54
=result        ok
=elapsed       0.003648
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7522.html
=group_props   [{name,head}]
=started       2024-10-01 21:59:54
=ended         2024-10-01 21:59:54
=result        ok
