=== Suite started at 2024-04-28 11:50:16
=== Starting test, 5310 test cases
=cases         5310
=logfile       apply_suite.end_per_suite.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.001233
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.579.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       1.2e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.611.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       3.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.643.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       5.89e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.675.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       8.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.707.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.739.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       9.41e-4
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.771.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       1.6e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.803.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       4.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.835.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.001006
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.834.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       2.1e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.866.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       6.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.867.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       9.01e-4
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.899.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       1.2e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.931.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       4.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.963.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       1.0e-6
=group_time    0.048s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.001137
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.898.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       2.1e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.930.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       7.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.962.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.001409
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.994.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       1.9e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1026.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1058.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       9.15e-4
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.1090.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       2.6e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.995.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       3.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.1122.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.001187
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.1027.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       1.9e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.1059.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       6.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.1091.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       2.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.001147
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:22
=ended         2024-04-28 11:50:22
=result        ok
=elapsed       0.0
