=== Suite started at 2024-03-01 21:44:26
=== Starting test, 5263 test cases
=cases         5263
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       9.8e-4
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.709.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       1.8e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.2147.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       3.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.741.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       6.16e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.773.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       7.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.805.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.837.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       8.84e-4
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.738.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       1.8e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.770.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       5.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.802.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       1.0e-6
=group_time    0.050s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.001237
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.834.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       2.1e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.866.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       5.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.898.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.001019
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.930.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       1.8e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.962.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.2179.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       2.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.001224
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.2211.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       2.3e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.2243.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       9.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.580.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       0.001112
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.612.html
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       1.8e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.644.html
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       3.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.2275.html
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       0.001299
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.2307.html
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       2.1e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.2339.html
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       5.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.676.html
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       0.001174
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.708.html
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       2.5e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.740.html
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       7.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.772.html
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       2.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
=elapsed       8.09e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:34
=ended         2024-03-01 21:44:34
=result        ok
