=== Suite started at 2024-02-29 13:18:16
=== Starting test, 662 test cases
=cases         662
=started       2024-02-29 13:19:11
=ended         2024-02-29 13:19:12
=result        ok
=elapsed       1.007107
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2434.html
=group_props   [{name,erl_dist_m}]
=started       2024-02-29 13:19:12
=ended         2024-02-29 13:19:12
=result        ok
=elapsed       5.8e-5
=group_time    1.053s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2466.html
=group_props   [{name,erl_dist}]
=started       2024-02-29 13:19:12
=ended         2024-02-29 13:19:12
=result        ok
=elapsed       4.3e-5
=group_time    1.099s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2498.html
=group_props   [{name,tickets}]
=started       2024-02-29 13:19:12
=ended         2024-02-29 13:19:12
=result        ok
=elapsed       4.6e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2530.html
=group_props   [{name,compact_tickets}]
=started       2024-02-29 13:19:12
=ended         2024-02-29 13:19:13
=result        ok
=elapsed       4.6e-5
=case          megaco_codec_v1_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v1_suite.compact_otp4011_msg1.html
=started       2024-02-29 13:19:13
=ended         2024-02-29 13:19:14
=result        ok
=elapsed       1.000849
=case          megaco_codec_v1_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v1_suite.compact_otp4011_msg2.html
=started       2024-02-29 13:19:14
=ended         2024-02-29 13:19:15
=result        ok
=elapsed       1.000935
=case          megaco_codec_v1_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v1_suite.compact_otp4011_msg3.html
=started       2024-02-29 13:19:15
=ended         2024-02-29 13:19:16
=result        ok
=elapsed       1.000867
=case          megaco_codec_v1_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v1_suite.compact_otp4013_msg1.html
=started       2024-02-29 13:19:16
=ended         2024-02-29 13:19:17
=result        ok
=elapsed       1.000947
=case          megaco_codec_v1_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v1_suite.compact_otp4085_msg1.html
=started       2024-02-29 13:19:17
=ended         2024-02-29 13:19:18
=result        ok
=elapsed       1.000855
=case          megaco_codec_v1_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v1_suite.compact_otp4085_msg2.html
=started       2024-02-29 13:19:18
=ended         2024-02-29 13:19:19
=result        ok
=elapsed       1.000843
=case          megaco_codec_v1_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v1_suite.compact_otp4280_msg1.html
=started       2024-02-29 13:19:19
=ended         2024-02-29 13:19:20
=result        ok
=elapsed       1.001222
=case          megaco_codec_v1_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v1_suite.compact_otp4299_msg1.html
=started       2024-02-29 13:19:20
=ended         2024-02-29 13:19:21
=result        ok
=elapsed       1.00119
=case          megaco_codec_v1_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v1_suite.compact_otp4299_msg2.html
=started       2024-02-29 13:19:21
=ended         2024-02-29 13:19:22
=result        ok
=elapsed       1.001176
=case          megaco_codec_v1_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v1_suite.compact_otp4359_msg1.html
=started       2024-02-29 13:19:22
=ended         2024-02-29 13:19:23
=result        ok
=elapsed       1.001151
=case          megaco_codec_v1_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v1_suite.compact_otp4920_msg0.html
=started       2024-02-29 13:19:23
=ended         2024-02-29 13:19:24
=result        ok
=elapsed       1.000422
=case          megaco_codec_v1_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v1_suite.compact_otp4920_msg1.html
=started       2024-02-29 13:19:24
=ended         2024-02-29 13:19:25
=result        ok
=elapsed       1.000407
=case          megaco_codec_v1_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v1_suite.compact_otp4920_msg2.html
=started       2024-02-29 13:19:25
=ended         2024-02-29 13:19:26
=result        ok
=elapsed       1.001422
=case          megaco_codec_v1_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v1_suite.compact_otp4920_msg3.html
=started       2024-02-29 13:19:26
=ended         2024-02-29 13:19:27
=result        ok
=elapsed       1.001237
=case          megaco_codec_v1_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v1_suite.compact_otp4920_msg4.html
=started       2024-02-29 13:19:27
=ended         2024-02-29 13:19:28
=result        ok
=elapsed       1.001166
=case          megaco_codec_v1_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v1_suite.compact_otp4920_msg5.html
=started       2024-02-29 13:19:28
=ended         2024-02-29 13:19:29
=result        ok
=elapsed       1.000954
=case          megaco_codec_v1_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v1_suite.compact_otp4920_msg6.html
=started       2024-02-29 13:19:29
=ended         2024-02-29 13:19:30
=result        ok
=elapsed       1.000672
=case          megaco_codec_v1_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v1_suite.compact_otp4920_msg7.html
=started       2024-02-29 13:19:30
=ended         2024-02-29 13:19:31
=result        ok
=elapsed       1.00157
=case          megaco_codec_v1_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v1_suite.compact_otp4920_msg8.html
=started       2024-02-29 13:19:31
=ended         2024-02-29 13:19:32
=result        ok
=elapsed       1.001295
=case          megaco_codec_v1_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v1_suite.compact_otp4920_msg9.html
=started       2024-02-29 13:19:32
=ended         2024-02-29 13:19:33
=result        ok
=elapsed       1.001297
=case          megaco_codec_v1_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v1_suite.compact_otp4920_msg10.html
=started       2024-02-29 13:19:33
=ended         2024-02-29 13:19:34
=result        ok
=elapsed       1.001239
=case          megaco_codec_v1_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v1_suite.compact_otp4920_msg11.html
=started       2024-02-29 13:19:34
=ended         2024-02-29 13:19:35
=result        ok
=elapsed       1.001301
=case          megaco_codec_v1_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v1_suite.compact_otp4920_msg12.html
=started       2024-02-29 13:19:35
=ended         2024-02-29 13:19:36
=result        ok
=elapsed       1.001075
=case          megaco_codec_v1_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v1_suite.compact_otp4920_msg20.html
=started       2024-02-29 13:19:36
=ended         2024-02-29 13:19:37
=result        ok
=elapsed       1.00099
=case          megaco_codec_v1_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v1_suite.compact_otp4920_msg21.html
=started       2024-02-29 13:19:37
=ended         2024-02-29 13:19:38
=result        ok
=elapsed       1.000805
=case          megaco_codec_v1_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v1_suite.compact_otp4920_msg22.html
=started       2024-02-29 13:19:38
=ended         2024-02-29 13:19:39
=result        ok
=elapsed       1.000634
=case          megaco_codec_v1_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v1_suite.compact_otp4920_msg23.html
=started       2024-02-29 13:19:39
=ended         2024-02-29 13:19:40
=result        ok
=elapsed       1.00103
=case          megaco_codec_v1_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v1_suite.compact_otp4920_msg24.html
=started       2024-02-29 13:19:40
=ended         2024-02-29 13:19:41
=result        ok
=elapsed       1.000902
=case          megaco_codec_v1_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v1_suite.compact_otp4920_msg25.html
=started       2024-02-29 13:19:41
=ended         2024-02-29 13:19:42
=result        ok
=elapsed       1.000905
=case          megaco_codec_v1_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v1_suite.compact_otp5186_msg01.html
=started       2024-02-29 13:19:42
=ended         2024-02-29 13:19:43
=result        ok
=elapsed       1.000311
=case          megaco_codec_v1_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v1_suite.compact_otp5186_msg02.html
=started       2024-02-29 13:19:43
=ended         2024-02-29 13:19:44
=result        ok
=elapsed       1.001273
=case          megaco_codec_v1_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v1_suite.compact_otp5186_msg03.html
=started       2024-02-29 13:19:44
=ended         2024-02-29 13:19:45
=result        ok
=elapsed       1.000591
=case          megaco_codec_v1_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v1_suite.compact_otp5186_msg04.html
=started       2024-02-29 13:19:45
=ended         2024-02-29 13:19:46
=result        ok
=elapsed       1.001265
=case          megaco_codec_v1_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v1_suite.compact_otp5186_msg05.html
=started       2024-02-29 13:19:46
=ended         2024-02-29 13:19:47
=result        ok
=elapsed       1.001073
=case          megaco_codec_v1_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v1_suite.compact_otp5186_msg06.html
=started       2024-02-29 13:19:47
=ended         2024-02-29 13:19:48
=result        ok
=elapsed       1.000868
=case          megaco_codec_v1_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v1_suite.compact_otp5793_msg01.html
=started       2024-02-29 13:19:48
=ended         2024-02-29 13:19:49
=result        ok
=elapsed       1.001248
=case          megaco_codec_v1_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v1_suite.compact_otp5993_msg01.html
=started       2024-02-29 13:19:49
=ended         2024-02-29 13:19:50
=result        ok
=elapsed       1.001035
=case          megaco_codec_v1_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v1_suite.compact_otp5993_msg02.html
=started       2024-02-29 13:19:50
=ended         2024-02-29 13:19:51
=result        ok
=elapsed       1.00146
=case          megaco_codec_v1_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v1_suite.compact_otp5993_msg03.html
=started       2024-02-29 13:19:51
=ended         2024-02-29 13:19:52
=result        ok
=elapsed       1.001163
=case          megaco_codec_v1_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v1_suite.compact_otp6017_msg01.html
=started       2024-02-29 13:19:52
=ended         2024-02-29 13:19:53
=result        ok
=elapsed       1.001071
=case          megaco_codec_v1_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v1_suite.compact_otp6017_msg02.html
=started       2024-02-29 13:19:53
=ended         2024-02-29 13:19:55
=result        ok
=elapsed       1.001079
=case          megaco_codec_v1_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v1_suite.compact_otp6017_msg03.html
=started       2024-02-29 13:19:55
=ended         2024-02-29 13:19:56
=result        ok
=elapsed       1.001084
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2562.html
=group_props   [{name,compact_tickets}]
=started       2024-02-29 13:19:56
=ended         2024-02-29 13:19:56
=result        ok
=elapsed       5.2e-5
=group_time    43.058s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2594.html
=group_props   [{name,pretty_tickets}]
=started       2024-02-29 13:19:56
=ended         2024-02-29 13:19:56
=result        ok
=elapsed       6.0e-5
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg1.html
=started       2024-02-29 13:19:56
=ended         2024-02-29 13:19:57
=result        ok
=elapsed       1.000876
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg2.html
=started       2024-02-29 13:19:57
=ended         2024-02-29 13:19:58
=result        ok
=elapsed       1.001134
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg3.html
=started       2024-02-29 13:19:58
=ended         2024-02-29 13:19:59
=result        ok
=elapsed       1.000589
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg4.html
=started       2024-02-29 13:19:59
=ended         2024-02-29 13:20:00
=result        ok
=elapsed       1.000433
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg1.html
=started       2024-02-29 13:20:00
=ended         2024-02-29 13:20:01
=result        ok
=elapsed       1.001213
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg2.html
=started       2024-02-29 13:20:01
=ended         2024-02-29 13:20:02
=result        ok
=elapsed       1.001136
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg1.html
=started       2024-02-29 13:20:02
=ended         2024-02-29 13:20:03
=result        ok
=elapsed       1.000896
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg2.html
=started       2024-02-29 13:20:03
=ended         2024-02-29 13:20:04
=result        ok
=elapsed       1.001069
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg3.html
=started       2024-02-29 13:20:04
=ended         2024-02-29 13:20:05
=result        ok
=elapsed       1.00087
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg4.html
=started       2024-02-29 13:20:05
=ended         2024-02-29 13:20:06
=result        ok
=elapsed       1.000335
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg5.html
=started       2024-02-29 13:20:06
=ended         2024-02-29 13:20:07
=result        ok
=elapsed       1.000881
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg6.html
=started       2024-02-29 13:20:07
=ended         2024-02-29 13:20:08
=result        ok
=elapsed       1.000712
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg1.html
=started       2024-02-29 13:20:08
=ended         2024-02-29 13:20:09
=result        ok
=elapsed       1.000996
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg2.html
=started       2024-02-29 13:20:09
=ended         2024-02-29 13:20:10
=result        ok
=elapsed       1.000993
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg3.html
=started       2024-02-29 13:20:10
=ended         2024-02-29 13:20:11
=result        ok
=elapsed       1.001045
=case          megaco_codec_v1_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v1_suite.pretty_otp5042_msg1.html
=started       2024-02-29 13:20:11
=ended         2024-02-29 13:20:12
