=== Suite started at 2024-11-21 10:58:33
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.002186s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.004821s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.001558s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.002100s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.001318s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.002385s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.000980s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.001413s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.001453s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.001413s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.007868s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.007157s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.009826s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.009976s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.001674s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.010713s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.013190s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1890.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.000028s
=group_time    0.535s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1922.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1954.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.001887s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.002138s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.006897s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.009879s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.001924s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.007173s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.008703s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.006235s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2242.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.000028s
=group_time    0.251s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2274.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.008149s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.006436s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.007460s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.005998s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.006304s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:09
=result        ok
=elapsed       0.005046s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-21 10:59:09
=ended         2024-11-21 10:59:09
=result        ok
=elapsed       0.003672s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-21 10:59:09
=ended         2024-11-21 10:59:09
=result        ok
=elapsed       0.003032s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-21 10:59:09
=ended         2024-11-21 10:59:09
=result        ok
=elapsed       0.006368s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-21 10:59:09
=ended         2024-11-21 10:59:09
=result        ok
=elapsed       0.006242s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-21 10:59:09
=ended         2024-11-21 10:59:09
=result        ok
=elapsed       0.007330s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-21 10:59:09
=ended         2024-11-21 10:59:09
=result        ok
=elapsed       0.008574s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-21 10:59:09
=ended         2024-11-21 10:59:09
=result        ok
=elapsed       0.004982s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-21 10:59:09
=ended         2024-11-21 10:59:09
=result        ok
=elapsed       0.009245s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-21 10:59:09
=ended         2024-11-21 10:59:09
=result        ok
=elapsed       0.007655s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2786.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-21 10:59:09
=ended         2024-11-21 10:59:09
=result        ok
=elapsed       0.000033s
=group_time    0.467s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2818.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-21 10:59:09
=ended         2024-11-21 10:59:09
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-21 10:59:09
=ended         2024-11-21 10:59:09
=result        ok
=elapsed       0.018787s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-11-21 10:59:09
=ended         2024-11-21 10:59:09
=result        ok
=elapsed       0.021665s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-11-21 10:59:09
=ended         2024-11-21 10:59:09
=result        ok
=elapsed       0.035438s
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-11-21 10:59:09
=ended         2024-11-21 10:59:09
=result        ok
=elapsed       0.023774s
