=== Suite started at 2024-08-26 12:00:07
=== Starting test, 1595 test cases
=cases         1595
=started       2024-08-26 12:04:51
=ended         2024-08-26 12:04:51
=result        ok
=elapsed       0.0
=group_time    0.234s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-08-26 12:04:51
=ended         2024-08-26 12:04:51
=result        ok
=elapsed       0.056719
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-08-26 12:04:51
=ended         2024-08-26 12:04:52
=result        ok
=elapsed       0.004907
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-08-26 12:04:52
=ended         2024-08-26 12:04:52
=result        ok
=elapsed       0.115358
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-08-26 12:04:52
=ended         2024-08-26 12:04:52
=result        ok
=elapsed       0.067759
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-08-26 12:04:52
=ended         2024-08-26 12:04:53
=result        ok
=elapsed       1.005052
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-08-26 12:04:53
=ended         2024-08-26 12:04:54
=result        ok
=elapsed       1.5451
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-08-26 12:04:54
=ended         2024-08-26 12:04:55
=result        ok
=elapsed       1.040399
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-08-26 12:04:55
=ended         2024-08-26 12:04:55
=result        ok
=elapsed       1.0e-5
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-08-26 12:04:55
=ended         2024-08-26 12:04:56
=result        ok
=elapsed       6.28e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-08-26 12:04:56
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       2.267657
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.0
=group_time    61.693s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.010381
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6498.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.001839
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.002525
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6530.html
=group_props   [{name,halt_int}]
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6562.html
=group_props   [{name,wrap_int}]
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.005314
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.003068
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.005235
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6594.html
=group_props   [{name,wrap_int}]
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6626.html
=group_props   [{name,halt_ext}]
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.003814
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6658.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.014538
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.006361
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6690.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6722.html
=group_props   [{name,halt_ext}]
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.0
=group_time    0.165s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6754.html
=group_props   [{name,wrap_ext}]
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.00728
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.006223
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6786.html
=group_props   [{name,wrap_ext}]
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:58
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6818.html
=group_props   [{name,rotate}]
=started       2024-08-26 12:04:58
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.009408
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.005576
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.008107
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.012444
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.005377
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6850.html
=group_props   [{name,rotate}]
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6882.html
=group_props   [{name,read_mode}]
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.001278
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.002879
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.002133
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.003242
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.001138
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.001182
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.001159
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.001172
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.001647
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6914.html
=group_props   [{name,read_mode}]
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6946.html
=group_props   [{name,head}]
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.004424
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.002236
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.004397
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6978.html
=group_props   [{name,head}]
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7010.html
=group_props   [{name,notif}]
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       0.001689
=case          disk_log_SUITE:full_notif
=logfile       disk_log_suite.full_notif.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       4.85e-4
=case          disk_log_SUITE:trunc_notif
=logfile       disk_log_suite.trunc_notif.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       7.5e-4
=case          disk_log_SUITE:blocked_notif
=logfile       disk_log_suite.blocked_notif.html
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
=result        ok
=elapsed       7.26e-4
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7042.html
=group_props   [{name,notif}]
=started       2024-08-26 12:04:59
=ended         2024-08-26 12:04:59
