=== Suite started at 2025-01-23 07:39:02
=== Starting test, 5480 test cases
=cases         5480
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.803.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000498s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.835.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000678s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.2306.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.2338.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000002s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.2370.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000028s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.2402.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000046s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.001056s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.2434.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000014s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.2466.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000002s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.2498.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000002s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000898s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.2530.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000016s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.2562.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000003s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.2594.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000593s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.2626.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000009s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.2658.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.612.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000909s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.644.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000019s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.676.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000003s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.867.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.001017s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.899.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000023s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.931.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000006s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.2690.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000002s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000971s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.2722.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000018s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.2754.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000003s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.963.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:08
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2025-01-23 07:39:08
=ended         2025-01-23 07:39:08
=result        ok
=elapsed       0.001017s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:08
=ended         2025-01-23 07:39:08
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.2786.html
=started       2025-01-23 07:39:08
=ended         2025-01-23 07:39:08
=result        ok
=elapsed       0.000022s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.2818.html
=started       2025-01-23 07:39:08
=ended         2025-01-23 07:39:08
=result        ok
=elapsed       0.000006s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.2850.html
=started       2025-01-23 07:39:08
=ended         2025-01-23 07:39:08
=result        ok
=elapsed       0.000002s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:08
=ended         2025-01-23 07:39:08
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2025-01-23 07:39:08
=ended         2025-01-23 07:39:08
=result        ok
=elapsed       0.000001s
=group_time    0.098s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-23 07:39:08
=ended         2025-01-23 07:39:08
=result        ok
=elapsed       0.000910s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:08
=ended         2025-01-23 07:39:08
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.2882.html
=started       2025-01-23 07:39:08
=ended         2025-01-23 07:39:08
=result        ok
=elapsed       0.000023s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.2914.html
=started       2025-01-23 07:39:08
=ended         2025-01-23 07:39:08
=result        ok
=elapsed       0.000005s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.2946.html
=started       2025-01-23 07:39:08
=ended         2025-01-23 07:39:08
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:08
=ended         2025-01-23 07:39:08
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-23 07:39:08
=ended         2025-01-23 07:39:08
=result        ok
=elapsed       0.000000s
=group_time    0.097s
