=== Suite started at 2024-10-23 21:43:39
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.002904s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.002044s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.003288s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.010297s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.002364s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.003300s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.002028s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.002372s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.001431s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.002184s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.002189s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.002040s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.011212s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.011909s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.014478s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.015989s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.001963s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.015356s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.010707s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35554.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.000034s
=group_time    0.574s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35586.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.000028s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35618.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.001652s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.001818s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.006464s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.008851s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.001796s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.009660s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.009718s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.006770s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35906.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.000031s
=group_time    0.248s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35938.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.005719s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.003609s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.003646s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.003980s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.004023s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.004288s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.002838s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.002927s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.005609s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.004261s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.006826s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.008557s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.004476s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.006528s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.008788s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36450.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.000026s
=group_time    0.434s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36482.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.027381s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-23 21:44:15
=ended         2024-10-23 21:44:15
=result        ok
=elapsed       0.027308s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
