=== Suite started at 2024-12-11 22:57:49
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2722.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-11 22:58:22
=ended         2024-12-11 22:58:22
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-12-11 22:58:22
=ended         2024-12-11 22:58:22
=result        ok
=elapsed       0.002080s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-12-11 22:58:22
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.001531s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.002416s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.005594s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.001861s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.002198s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.001478s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.001803s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.001219s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.001617s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.001642s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.001581s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.007181s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.007945s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.010392s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.011599s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.001916s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.011785s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.010310s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3362.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.000033s
=group_time    0.539s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3394.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.000028s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3426.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.001928s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.002189s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.008627s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.008721s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.002009s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.006459s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.009941s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.008149s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3714.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.000029s
=group_time    0.253s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3746.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.007699s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.005444s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.006039s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.006157s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       0.004413s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:24
=result        ok
=elapsed       0.003915s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-12-11 22:58:24
=ended         2024-12-11 22:58:24
=result        ok
=elapsed       0.002995s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-12-11 22:58:24
=ended         2024-12-11 22:58:24
=result        ok
=elapsed       0.002938s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-12-11 22:58:24
=ended         2024-12-11 22:58:24
=result        ok
=elapsed       0.004808s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-12-11 22:58:24
=ended         2024-12-11 22:58:24
=result        ok
=elapsed       0.004765s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-12-11 22:58:24
=ended         2024-12-11 22:58:24
=result        ok
=elapsed       0.007004s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-12-11 22:58:24
=ended         2024-12-11 22:58:24
=result        ok
=elapsed       0.007059s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-12-11 22:58:24
=ended         2024-12-11 22:58:24
=result        ok
=elapsed       0.004217s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-12-11 22:58:24
=ended         2024-12-11 22:58:24
=result        ok
=elapsed       0.008280s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-12-11 22:58:24
=ended         2024-12-11 22:58:24
=result        ok
=elapsed       0.006768s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4258.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-11 22:58:24
=ended         2024-12-11 22:58:24
=result        ok
=elapsed       0.000028s
=group_time    0.442s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4290.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-12-11 22:58:24
=ended         2024-12-11 22:58:24
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-12-11 22:58:24
=ended         2024-12-11 22:58:24
