=== Suite started at 2024-03-05 09:07:39
=== Starting test, 3578 test cases
=cases         3578
=group_props   [{name,dhe_rsa}]
=started       2024-03-05 09:08:58
=ended         2024-03-05 09:08:59
=result        ok
=elapsed       0.511874
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-03-05 09:08:59
=ended         2024-03-05 09:09:00
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 79 of 3578 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-03-05 09:09:00
=ended         2024-03-05 09:09:06
=result        ok
=elapsed       6.073331
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-03-05 09:09:06
=ended         2024-03-05 09:09:10
=result        ok
=elapsed       3.542603
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-03-05 09:09:10
=ended         2024-03-05 09:09:16
=result        ok
=elapsed       6.072482
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-03-05 09:09:16
=ended         2024-03-05 09:09:19
=result        ok
=elapsed       3.541662
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-03-05 09:09:19
=ended         2024-03-05 09:09:23
=result        ok
=elapsed       3.540567
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1666.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-05 09:09:23
=ended         2024-03-05 09:09:23
=result        ok
=elapsed       1.0e-6
=group_time    24.462s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1443.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-05 09:09:23
=ended         2024-03-05 09:09:23
=result        ok
=elapsed       0.512279
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-03-05 09:09:23
=ended         2024-03-05 09:09:24
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 85 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2024-03-05 09:09:24
=ended         2024-03-05 09:09:25
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 86 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-03-05 09:09:25
=ended         2024-03-05 09:09:32
=result        ok
=elapsed       6.047606
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-03-05 09:09:32
=ended         2024-03-05 09:09:35
=result        ok
=elapsed       3.527613
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-03-05 09:09:35
=ended         2024-03-05 09:09:41
=result        ok
=elapsed       6.0472
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-03-05 09:09:41
=ended         2024-03-05 09:09:45
=result        ok
=elapsed       3.527803
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-03-05 09:09:45
=ended         2024-03-05 09:09:48
=result        ok
=elapsed       3.527944
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1475.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-05 09:09:48
=ended         2024-03-05 09:09:48
=result        ok
=elapsed       1.0e-6
=group_time    25.405s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1698.html
=group_props   [{name,rsa}]
=started       2024-03-05 09:09:48
=ended         2024-03-05 09:09:49
=result        skipped: "Missing RSA key exchange support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-05 09:09:49
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #92 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-05 09:09:49
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #93 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-05 09:09:49
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-05 09:09:49
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-03-05 09:09:49
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-03-05 09:09:49
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1507.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-05 09:09:49
=ended         2024-03-05 09:09:49
=result        ok
=elapsed       0.505713
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-03-05 09:09:49
=ended         2024-03-05 09:09:50
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 97 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-03-05 09:09:50
=ended         2024-03-05 09:09:51
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 98 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-03-05 09:09:51
=ended         2024-03-05 09:09:57
=result        ok
=elapsed       6.045717
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-03-05 09:09:58
=ended         2024-03-05 09:10:01
=result        ok
=elapsed       3.527423
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-03-05 09:10:01
=ended         2024-03-05 09:10:07
=result        ok
=elapsed       6.044481
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-03-05 09:10:07
=ended         2024-03-05 09:10:11
=result        ok
=elapsed       3.526808
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-03-05 09:10:11
=ended         2024-03-05 09:10:14
=result        ok
=elapsed       3.527885
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-03-05 09:10:14
=ended         2024-03-05 09:10:15
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 104 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-03-05 09:10:15
=ended         2024-03-05 09:10:16
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 105 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-03-05 09:10:16
=ended         2024-03-05 09:10:17
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 106 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-03-05 09:10:17
=ended         2024-03-05 09:10:18
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 107 of 3578 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1539.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-05 09:10:18
=ended         2024-03-05 09:10:18
=result        ok
=elapsed       1.0e-6
=group_time    29.529s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1571.html
=group_props   [{name,dhe_dss}]
=started       2024-03-05 09:10:18
=ended         2024-03-05 09:10:19
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-05 09:10:19
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #108 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-05 09:10:19
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #109 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-05 09:10:19
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-03-05 09:10:19
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1603.html
=group_props   [{name,dh_anon}]
=started       2024-03-05 09:10:19
=ended         2024-03-05 09:10:19
=result        ok
=elapsed       1.1e-5
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-03-05 09:10:19
=ended         2024-03-05 09:10:20
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 111 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-03-05 09:10:20
=ended         2024-03-05 09:10:22
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 112 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-03-05 09:10:22
=ended         2024-03-05 09:10:23
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 113 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-03-05 09:10:23
=ended         2024-03-05 09:10:24
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=== *** SKIPPED test case 114 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-03-05 09:10:24
=ended         2024-03-05 09:10:25
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 115 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-03-05 09:10:25
=ended         2024-03-05 09:10:26
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 116 of 3578 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1635.html
=group_props   [{name,dh_anon}]
=started       2024-03-05 09:10:26
=ended         2024-03-05 09:10:26
=result        ok
=elapsed       1.0e-6
=group_time    6.232s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1667.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-05 09:10:26
=ended         2024-03-05 09:10:26
=result        ok
=elapsed       1.5e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-03-05 09:10:26
=ended         2024-03-05 09:10:27
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 117 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-03-05 09:10:27
=ended         2024-03-05 09:10:28
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 118 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-03-05 09:10:28
=ended         2024-03-05 09:10:29
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 119 of 3578 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1730.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-05 09:10:29
=ended         2024-03-05 09:10:29
=result        ok
=elapsed       1.0e-6
=group_time    3.129s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1699.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 09:10:29
=ended         2024-03-05 09:10:29
=result        ok
=elapsed       1.0e-5
=group_time    92.488s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1731.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 09:10:29
=ended         2024-03-05 09:10:31
=result        skipped: "Missing openssl support"
