=== Suite started at 2024-12-09 22:12:19
=== Starting test, 1703 test cases
=cases         1703
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-09 22:17:01
=ended         2024-12-09 22:17:01
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-12-09 22:17:01
=ended         2024-12-09 22:17:01
=result        ok
=elapsed       0.019282s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-12-09 22:17:01
=ended         2024-12-09 22:17:01
=result        ok
=elapsed       0.140689s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-09 22:17:01
=ended         2024-12-09 22:17:01
=result        ok
=elapsed       0.000000s
=group_time    0.237s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-12-09 22:17:01
=ended         2024-12-09 22:17:01
=result        ok
=elapsed       0.062378s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-12-09 22:17:01
=ended         2024-12-09 22:17:01
=result        ok
=elapsed       0.004976s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-12-09 22:17:01
=ended         2024-12-09 22:17:02
=result        ok
=elapsed       0.115859s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-12-09 22:17:02
=ended         2024-12-09 22:17:02
=result        ok
=elapsed       0.076358s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-12-09 22:17:02
=ended         2024-12-09 22:17:03
=result        ok
=elapsed       1.007224s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-12-09 22:17:03
=ended         2024-12-09 22:17:05
=result        ok
=elapsed       2.007248s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-12-09 22:17:05
=ended         2024-12-09 22:17:05
=result        ok
=elapsed       0.001628s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-12-09 22:17:05
=ended         2024-12-09 22:17:06
=result        ok
=elapsed       1.374674s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-12-09 22:17:06
=ended         2024-12-09 22:17:07
=result        ok
=elapsed       0.837400s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-12-09 22:17:07
=ended         2024-12-09 22:17:07
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-12-09 22:17:07
=ended         2024-12-09 22:17:07
=result        ok
=elapsed       0.001071s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-12-09 22:17:07
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       2.459728s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000001s
=group_time    62.749s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.072280s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.003226s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000000s
=group_time    0.170s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.010932s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.132.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.002237s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.002280s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000001s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.164.html
=group_props   [{name,halt_int}]
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000001s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.196.html
=group_props   [{name,wrap_int}]
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.005935s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.003086s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.004563s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.228.html
=group_props   [{name,wrap_int}]
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000001s
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.260.html
=group_props   [{name,halt_ext}]
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.003845s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.292.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.005879s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.007090s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.324.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000001s
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.356.html
=group_props   [{name,halt_ext}]
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000001s
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.388.html
=group_props   [{name,wrap_ext}]
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.006962s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.005669s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7490.html
=group_props   [{name,wrap_ext}]
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000001s
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7522.html
=group_props   [{name,rotate}]
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.009781s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:10
=result        ok
=elapsed       0.005403s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-12-09 22:17:10
=ended         2024-12-09 22:17:11
=result        ok
=elapsed       0.007476s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-12-09 22:17:11
=ended         2024-12-09 22:17:11
=result        ok
=elapsed       0.008487s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-12-09 22:17:11
=ended         2024-12-09 22:17:11
=result        ok
=elapsed       0.005384s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7554.html
=group_props   [{name,rotate}]
=started       2024-12-09 22:17:11
=ended         2024-12-09 22:17:11
=result        ok
=elapsed       0.000001s
=group_time    0.173s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7586.html
=group_props   [{name,read_mode}]
=started       2024-12-09 22:17:11
=ended         2024-12-09 22:17:11
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-12-09 22:17:11
=ended         2024-12-09 22:17:11
=result        ok
=elapsed       0.001253s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-12-09 22:17:11
=ended         2024-12-09 22:17:11
=result        ok
=elapsed       0.002857s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-12-09 22:17:11
=ended         2024-12-09 22:17:11
=result        ok
=elapsed       0.002251s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-12-09 22:17:11
=ended         2024-12-09 22:17:11
=result        ok
=elapsed       0.004168s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-12-09 22:17:11
=ended         2024-12-09 22:17:11
=result        ok
=elapsed       0.000922s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-12-09 22:17:11
=ended         2024-12-09 22:17:11
=result        ok
=elapsed       0.001018s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-12-09 22:17:11
=ended         2024-12-09 22:17:11
=result        ok
=elapsed       0.000993s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-12-09 22:17:11
=ended         2024-12-09 22:17:11
=result        ok
=elapsed       0.002306s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-12-09 22:17:11
=ended         2024-12-09 22:17:11
=result        ok
=elapsed       0.001322s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7618.html
=group_props   [{name,read_mode}]
=started       2024-12-09 22:17:11
