=== Suite started at 2024-09-16 11:23:50
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.003033
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.008427
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.001864
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.002256
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.001528
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.001796
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.001201
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.001676
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.001626
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.001553
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.007755
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.007957
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.009897
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.009054
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.001937
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.012403
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.010209
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2018.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       3.6e-5
=group_time    0.551s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2050.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       2.7e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2082.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.001705
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.001885
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.008032
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.008182
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.00178
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.007416
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.007655
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.007997
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2370.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       3.2e-5
=group_time    0.250s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2402.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.006064
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.007071
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.004569
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.004241
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.004006
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.003321
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.001927
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.002235
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.005058
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.006395
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.00808
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.00762
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.004146
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.008864
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.008814
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2914.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       2.7e-5
=group_time    0.450s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2946.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.023186
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.022956
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.029802
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.030332
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-16 11:24:26
=ended         2024-09-16 11:24:26
=result        ok
=elapsed       0.029663
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3138.html
