=== Suite started at 2024-05-07 07:02:47
=== Starting test, 569 test cases
=cases         569
=logfile       mnesia_dirty_access_test.end_per_group.31394.html
=group_props   [{name,dirty_match_object}]
=started       2024-05-07 07:03:43
=ended         2024-05-07 07:03:43
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.31426.html
=group_props   [{name,dirty_index}]
=started       2024-05-07 07:03:43
=ended         2024-05-07 07:03:43
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.31458.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-05-07 07:03:43
=ended         2024-05-07 07:03:43
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-05-07 07:03:43
=ended         2024-05-07 07:03:43
=result        ok
=elapsed       0.033341
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-05-07 07:03:43
=ended         2024-05-07 07:03:43
=result        ok
=elapsed       0.032433
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-05-07 07:03:43
=ended         2024-05-07 07:03:43
=result        ok
=elapsed       0.034372
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-05-07 07:03:43
=ended         2024-05-07 07:03:43
=result        ok
=elapsed       0.032723
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.30339.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-05-07 07:03:43
=ended         2024-05-07 07:03:43
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.32354.html
=group_props   [{name,dirty_index_read}]
=started       2024-05-07 07:03:43
=ended         2024-05-07 07:03:43
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-05-07 07:03:43
=ended         2024-05-07 07:03:43
=result        ok
=elapsed       0.046547
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-05-07 07:03:43
=ended         2024-05-07 07:03:43
=result        ok
=elapsed       0.042458
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-05-07 07:03:43
=ended         2024-05-07 07:03:45
=result        ok
=elapsed       2.037983
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-05-07 07:03:45
=ended         2024-05-07 07:03:45
=result        ok
=elapsed       0.053335
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.66786.html
=group_props   [{name,dirty_index_read}]
=started       2024-05-07 07:03:45
=ended         2024-05-07 07:03:45
=result        ok
=elapsed       0.0
=group_time    2.311s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.66818.html
=group_props   [{name,dirty_index_update}]
=started       2024-05-07 07:03:45
=ended         2024-05-07 07:03:45
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-05-07 07:03:45
=ended         2024-05-07 07:03:45
=result        ok
=elapsed       0.035916
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-05-07 07:03:45
=ended         2024-05-07 07:03:46
=result        ok
=elapsed       0.037368
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-05-07 07:03:46
=ended         2024-05-07 07:03:46
=result        ok
=elapsed       0.049475
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-05-07 07:03:46
=ended         2024-05-07 07:03:46
=result        ok
=elapsed       0.037245
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-05-07 07:03:46
=ended         2024-05-07 07:03:46
=result        ok
=elapsed       0.035367
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-05-07 07:03:46
=ended         2024-05-07 07:03:46
=result        ok
=elapsed       0.03575
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-05-07 07:03:46
=ended         2024-05-07 07:03:46
=result        ok
=elapsed       0.046151
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-05-07 07:03:46
=ended         2024-05-07 07:03:46
=result        ok
=elapsed       0.034298
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.50403.html
=group_props   [{name,dirty_index_update}]
=started       2024-05-07 07:03:46
=ended         2024-05-07 07:03:46
=result        ok
=elapsed       0.0
=group_time    0.531s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.69058.html
=group_props   [{name,dirty_index}]
=started       2024-05-07 07:03:46
=ended         2024-05-07 07:03:46
=result        ok
=elapsed       0.0
=group_time    3.190s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.69090.html
=group_props   [{name,dirty_iter}]
=started       2024-05-07 07:03:46
=ended         2024-05-07 07:03:46
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-05-07 07:03:46
=ended         2024-05-07 07:03:46
=result        ok
=elapsed       0.034917
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-05-07 07:03:46
=ended         2024-05-07 07:03:46
=result        ok
=elapsed       0.033196
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-05-07 07:03:46
=ended         2024-05-07 07:03:46
=result        ok
=elapsed       0.039709
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-05-07 07:03:46
=ended         2024-05-07 07:03:46
=result        ok
=elapsed       0.033662
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.51043.html
=group_props   [{name,dirty_iter}]
=started       2024-05-07 07:03:46
=ended         2024-05-07 07:03:46
=result        ok
=elapsed       0.0
=group_time    0.263s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.51075.html
=group_props   [{name,admin_tests}]
=started       2024-05-07 07:03:46
=ended         2024-05-07 07:03:46
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-05-07 07:03:46
=ended         2024-05-07 07:03:47
=result        ok
=elapsed       0.472424
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-05-07 07:03:47
=ended         2024-05-07 07:03:47
=result        ok
=elapsed       0.462444
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-05-07 07:03:47
=ended         2024-05-07 07:03:47
=result        ok
=elapsed       0.194872
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-05-07 07:03:47
=ended         2024-05-07 07:03:48
=result        ok
=elapsed       0.413769
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-05-07 07:03:48
=ended         2024-05-07 07:03:48
=result        ok
=elapsed       0.413062
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-05-07 07:03:48
=ended         2024-05-07 07:03:49
=result        ok
=elapsed       0.144551
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-05-07 07:03:49
=ended         2024-05-07 07:03:49
=result        ok
=elapsed       0.383285
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-05-07 07:03:49
=ended         2024-05-07 07:03:49
=result        ok
=elapsed       0.125104
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-05-07 07:03:49
=ended         2024-05-07 07:03:50
=result        ok
=elapsed       0.414203
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-05-07 07:03:50
=ended         2024-05-07 07:03:50
=result        ok
=elapsed       0.123615
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-05-07 07:03:50
=ended         2024-05-07 07:03:50
=result        ok
=elapsed       0.359673
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.72034.html
=group_props   [{name,admin_tests}]
=started       2024-05-07 07:03:50
=ended         2024-05-07 07:03:50
=result        ok
=elapsed       0.0
=group_time    3.801s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-05-07 07:03:50
=ended         2024-05-07 07:03:50
=result        ok
=elapsed       1.56e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.72066.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-05-07 07:03:50
=ended         2024-05-07 07:03:50
=result        ok
=elapsed       0.0
=group_time    9.069s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.72098.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-05-07 07:03:50
=ended         2024-05-07 07:03:50
=result        ok
=elapsed       0.0
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-05-07 07:03:50
=ended         2024-05-07 07:03:50
=result        ok
=elapsed       0.035408
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-05-07 07:03:50
=ended         2024-05-07 07:03:50
=result        ok
=elapsed       0.033029
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-05-07 07:03:50
=ended         2024-05-07 07:03:51
=result        ok
=elapsed       0.35396
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-05-07 07:03:51
=ended         2024-05-07 07:03:51
=result        ok
=elapsed       0.034516
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-05-07 07:03:51
=ended         2024-05-07 07:03:51
=result        ok
=elapsed       0.037472
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
=started       2024-05-07 07:03:51
=ended         2024-05-07 07:03:51
=result        ok
=elapsed       0.037233
=case          mnesia_trans_access_test:match_object
=logfile       mnesia_trans_access_test.match_object.html
=started       2024-05-07 07:03:51
=ended         2024-05-07 07:03:51
=result        ok
=elapsed       0.033607
=case          mnesia_trans_access_test:select
=logfile       mnesia_trans_access_test.select.html
=started       2024-05-07 07:03:51
=ended         2024-05-07 07:03:51
=result        ok
=elapsed       0.033557
=case          mnesia_trans_access_test:select14
=logfile       mnesia_trans_access_test.select14.html
=started       2024-05-07 07:03:51
=ended         2024-05-07 07:03:51
=result        ok
