=== Suite started at 2024-04-03 15:55:53
=== Starting test, 1618 test cases
=cases         1618
=started       2024-04-03 16:00:34
=ended         2024-04-03 16:00:34
=result        ok
=elapsed       0.004777
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-03 16:00:34
=ended         2024-04-03 16:00:34
=result        ok
=elapsed       0.114981
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-03 16:00:34
=ended         2024-04-03 16:00:34
=result        ok
=elapsed       0.085184
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-03 16:00:34
=ended         2024-04-03 16:00:35
=result        ok
=elapsed       1.007663
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-03 16:00:35
=ended         2024-04-03 16:00:37
=result        ok
=elapsed       1.331485
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-03 16:00:37
=ended         2024-04-03 16:00:38
=result        ok
=elapsed       0.944478
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-03 16:00:38
=ended         2024-04-03 16:00:38
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-03 16:00:38
=ended         2024-04-03 16:00:38
=result        ok
=elapsed       5.47e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-03 16:00:38
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       2.228851
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.0
=group_time    60.588s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.08648
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.002782
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.009483
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.612.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.001996
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.002633
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5.html
=group_props   [{name,halt_int}]
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.37.html
=group_props   [{name,wrap_int}]
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.00665
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.003609
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.004056
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7042.html
=group_props   [{name,wrap_int}]
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:40
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7074.html
=group_props   [{name,halt_ext}]
=started       2024-04-03 16:00:40
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.002858
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7106.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.006794
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.005907
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7138.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7170.html
=group_props   [{name,halt_ext}]
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7202.html
=group_props   [{name,wrap_ext}]
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.00705
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.005923
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7234.html
=group_props   [{name,wrap_ext}]
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7266.html
=group_props   [{name,rotate}]
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.010327
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.00527
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.00687
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.008088
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.005005
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7298.html
=group_props   [{name,rotate}]
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7330.html
=group_props   [{name,read_mode}]
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.001001
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.00423
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.001906
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.003065
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       8.9e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       9.95e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       9.67e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.001005
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.001399
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7362.html
=group_props   [{name,read_mode}]
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7394.html
=group_props   [{name,head}]
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.003519
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.001941
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.004217
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7426.html
=group_props   [{name,head}]
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7458.html
=group_props   [{name,notif}]
=started       2024-04-03 16:00:41
=ended         2024-04-03 16:00:41
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2024-04-03 16:00:41
