=== Suite started at 2024-11-20 17:35:00
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.160838s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1410.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-20 17:35:35
=ended         2024-11-20 17:35:35
=result        ok
=elapsed       0.000033s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-20 17:35:35
=ended         2024-11-20 17:35:35
=result        ok
=elapsed       0.002806s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-20 17:35:35
=ended         2024-11-20 17:35:35
=result        ok
=elapsed       0.001908s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-11-20 17:35:35
=ended         2024-11-20 17:35:35
=result        ok
=elapsed       0.003172s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-20 17:35:35
=ended         2024-11-20 17:35:35
=result        ok
=elapsed       0.009096s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-20 17:35:35
=ended         2024-11-20 17:35:35
=result        ok
=elapsed       0.001633s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-20 17:35:35
=ended         2024-11-20 17:35:35
=result        ok
=elapsed       0.001995s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-20 17:35:35
=ended         2024-11-20 17:35:35
=result        ok
=elapsed       0.001352s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-20 17:35:35
=ended         2024-11-20 17:35:35
=result        ok
=elapsed       0.001717s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-20 17:35:35
=ended         2024-11-20 17:35:35
=result        ok
=elapsed       0.000978s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-20 17:35:35
=ended         2024-11-20 17:35:35
=result        ok
=elapsed       0.001354s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-20 17:35:35
=ended         2024-11-20 17:35:35
=result        ok
=elapsed       0.001407s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-20 17:35:35
=ended         2024-11-20 17:35:35
=result        ok
=elapsed       0.001433s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-20 17:35:35
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.007401s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.006783s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.010400s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.012380s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.001712s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.014496s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.008620s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2050.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.000030s
=group_time    0.542s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2082.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2114.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.001630s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.001837s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.008842s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.008971s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.001689s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.007846s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.009639s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.006604s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2402.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.000037s
=group_time    0.248s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2434.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.007630s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.005503s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.004710s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.005169s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.004886s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.004421s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.003209s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.003880s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.010403s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.008593s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.010048s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.012064s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.006663s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.014373s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:36
=result        ok
=elapsed       0.012504s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2946.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-20 17:35:36
=ended         2024-11-20 17:35:37
=result        ok
=elapsed       0.000038s
=group_time    0.479s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2978.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-20 17:35:37
=ended         2024-11-20 17:35:37
=result        ok
=elapsed       0.000031s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-20 17:35:37
