=== Suite started at 2024-08-16 13:12:43
=== Starting test, 1605 test cases
=cases         1605
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-08-16 13:17:28
=ended         2024-08-16 13:17:28
=result        ok
=elapsed       0.136051
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-16 13:17:28
=ended         2024-08-16 13:17:28
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-08-16 13:17:28
=ended         2024-08-16 13:17:28
=result        ok
=elapsed       0.064117
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-08-16 13:17:28
=ended         2024-08-16 13:17:28
=result        ok
=elapsed       0.004854
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-08-16 13:17:28
=ended         2024-08-16 13:17:28
=result        ok
=elapsed       0.115377
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-08-16 13:17:28
=ended         2024-08-16 13:17:28
=result        ok
=elapsed       0.077124
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-08-16 13:17:28
=ended         2024-08-16 13:17:29
=result        ok
=elapsed       1.007577
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-08-16 13:17:29
=ended         2024-08-16 13:17:31
=result        ok
=elapsed       1.339526
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-08-16 13:17:31
=ended         2024-08-16 13:17:32
=result        ok
=elapsed       0.911247
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-08-16 13:17:32
=ended         2024-08-16 13:17:32
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-08-16 13:17:32
=ended         2024-08-16 13:17:32
=result        ok
=elapsed       5.14e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-08-16 13:17:32
=ended         2024-08-16 13:17:34
=result        ok
=elapsed       2.267414
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-08-16 13:17:34
=ended         2024-08-16 13:17:34
=result        ok
=elapsed       1.0e-6
=group_time    60.544s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-08-16 13:17:34
=ended         2024-08-16 13:17:34
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-08-16 13:17:34
=ended         2024-08-16 13:17:34
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-08-16 13:17:34
=ended         2024-08-16 13:17:34
=result        ok
=elapsed       0.06535
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-08-16 13:17:34
=ended         2024-08-16 13:17:34
=result        ok
=elapsed       0.002936
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-08-16 13:17:34
=ended         2024-08-16 13:17:34
=result        ok
=elapsed       0.0
=group_time    0.166s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-08-16 13:17:34
=ended         2024-08-16 13:17:34
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-08-16 13:17:34
=ended         2024-08-16 13:17:34
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-08-16 13:17:34
=ended         2024-08-16 13:17:34
=result        ok
=elapsed       0.009508
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.291.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-16 13:17:34
=ended         2024-08-16 13:17:34
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-08-16 13:17:34
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.001718
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.002116
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.323.html
=group_props   [{name,halt_int}]
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.355.html
=group_props   [{name,wrap_int}]
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.006057
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.002991
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.00393
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.387.html
=group_props   [{name,wrap_int}]
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.419.html
=group_props   [{name,halt_ext}]
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.003877
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.451.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.006297
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.019403
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.483.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.515.html
=group_props   [{name,halt_ext}]
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.547.html
=group_props   [{name,wrap_ext}]
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.006432
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.005321
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.579.html
=group_props   [{name,wrap_ext}]
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.611.html
=group_props   [{name,rotate}]
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.010645
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.004978
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.007315
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.008304
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.005005
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8034.html
=group_props   [{name,rotate}]
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8066.html
=group_props   [{name,read_mode}]
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       9.82e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.002654
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.00195
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.002422
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.001101
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       9.7e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       9.58e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.00103
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.001438
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8098.html
=group_props   [{name,read_mode}]
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:35
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8130.html
=group_props   [{name,head}]
=started       2024-08-16 13:17:35
=ended         2024-08-16 13:17:36
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-08-16 13:17:36
=ended         2024-08-16 13:17:36
=result        ok
=elapsed       0.003846
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-08-16 13:17:36
=ended         2024-08-16 13:17:36
=result        ok
=elapsed       0.002134
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-08-16 13:17:36
=ended         2024-08-16 13:17:36
=result        ok
=elapsed       0.004223
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8162.html
=group_props   [{name,head}]
=started       2024-08-16 13:17:36
