=== Suite started at 2024-04-18 09:38:17
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.002439
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.007362
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.002134
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.002476
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.001597
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.001852
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.00117
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.001636
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.001589
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.001409
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.007503
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.007362
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.01277
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.00908
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.0017
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.013434
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.010068
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3650.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       6.0e-5
=group_time    0.554s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3682.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       3.2e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3714.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.001938
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.001924
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.008415
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.008943
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.001894
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.007455
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.008971
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.006818
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4002.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       3.7e-5
=group_time    0.257s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4034.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.008477
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.006439
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.004108
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.004099
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.003482
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.004322
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.003551
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.002226
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.006372
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.004595
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.006984
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.007034
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.003739
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.009339
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.009505
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4546.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       2.9e-5
=group_time    0.459s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4578.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       7.1e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.032317
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.029528
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.025949
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.029001
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-18 09:38:53
=ended         2024-04-18 09:38:53
=result        ok
=elapsed       0.026053
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4770.html
