=== Suite started at 2025-01-13 13:44:08
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34530.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-13 13:44:41
=ended         2025-01-13 13:44:41
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-13 13:44:41
=ended         2025-01-13 13:44:41
=result        ok
=elapsed       0.001921s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-13 13:44:41
=ended         2025-01-13 13:44:41
=result        ok
=elapsed       0.001376s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-13 13:44:41
=ended         2025-01-13 13:44:41
=result        ok
=elapsed       0.002136s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-13 13:44:41
=ended         2025-01-13 13:44:41
=result        ok
=elapsed       0.006219s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-13 13:44:41
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.001680s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.002096s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.001339s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.001682s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.000968s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.001451s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.001528s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.001445s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.007577s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.006733s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.009329s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.009204s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.002335s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.019400s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.008535s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35170.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.000036s
=group_time    0.539s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35202.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35234.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.000031s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.001650s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.001880s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.009625s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.007004s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.001841s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.008059s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.008005s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.006602s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35522.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.000032s
=group_time    0.246s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35554.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.005241s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.003227s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.004050s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.003810s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.003262s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.004541s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.002499s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.002753s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.006258s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:42
=result        ok
=elapsed       0.006184s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-13 13:44:42
=ended         2025-01-13 13:44:43
=result        ok
=elapsed       0.007867s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-13 13:44:43
=ended         2025-01-13 13:44:43
=result        ok
=elapsed       0.008293s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-13 13:44:43
=ended         2025-01-13 13:44:43
=result        ok
=elapsed       0.003875s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-13 13:44:43
=ended         2025-01-13 13:44:43
=result        ok
=elapsed       0.008155s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-13 13:44:43
=ended         2025-01-13 13:44:43
=result        ok
=elapsed       0.008170s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36066.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-13 13:44:43
=ended         2025-01-13 13:44:43
=result        ok
=elapsed       0.000033s
=group_time    0.439s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36098.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-13 13:44:43
=ended         2025-01-13 13:44:43
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-13 13:44:43
=ended         2025-01-13 13:44:43
