=== Suite started at 2025-01-08 11:13:48
=== Starting test, 1705 test cases
=cases         1705
=ended         2025-01-08 11:18:30
=result        ok
=elapsed       0.022302s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-01-08 11:18:30
=ended         2025-01-08 11:18:30
=result        ok
=elapsed       0.145707s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-08 11:18:30
=ended         2025-01-08 11:18:30
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-01-08 11:18:30
=ended         2025-01-08 11:18:30
=result        ok
=elapsed       0.061265s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-01-08 11:18:30
=ended         2025-01-08 11:18:30
=result        ok
=elapsed       0.004935s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-01-08 11:18:30
=ended         2025-01-08 11:18:30
=result        ok
=elapsed       0.115152s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-01-08 11:18:30
=ended         2025-01-08 11:18:30
=result        ok
=elapsed       0.085610s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-01-08 11:18:30
=ended         2025-01-08 11:18:31
=result        ok
=elapsed       1.008771s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-01-08 11:18:31
=ended         2025-01-08 11:18:33
=result        ok
=elapsed       2.006404s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-01-08 11:18:33
=ended         2025-01-08 11:18:33
=result        ok
=elapsed       0.001662s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-01-08 11:18:33
=ended         2025-01-08 11:18:35
=result        ok
=elapsed       1.357421s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-01-08 11:18:35
=ended         2025-01-08 11:18:35
=result        ok
=elapsed       0.795978s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-01-08 11:18:35
=ended         2025-01-08 11:18:35
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-01-08 11:18:35
=ended         2025-01-08 11:18:35
=result        ok
=elapsed       0.001006s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-01-08 11:18:35
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       2.138339s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.000000s
=group_time    62.176s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.084121s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.003337s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.009512s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.197.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.001748s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.002394s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.229.html
=group_props   [{name,halt_int}]
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.261.html
=group_props   [{name,wrap_int}]
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.006172s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.003061s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.004789s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.293.html
=group_props   [{name,wrap_int}]
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7650.html
=group_props   [{name,halt_ext}]
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.005179s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7682.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.004741s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.005608s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7714.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7746.html
=group_props   [{name,halt_ext}]
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7778.html
=group_props   [{name,wrap_ext}]
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.006643s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:38
=result        ok
=elapsed       0.005105s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7810.html
=group_props   [{name,wrap_ext}]
=started       2025-01-08 11:18:38
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7842.html
=group_props   [{name,rotate}]
=started       2025-01-08 11:18:39
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-01-08 11:18:39
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.009275s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-01-08 11:18:39
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.005282s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-01-08 11:18:39
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.008471s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-01-08 11:18:39
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.007737s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-01-08 11:18:39
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.005117s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7874.html
=group_props   [{name,rotate}]
=started       2025-01-08 11:18:39
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.000000s
=group_time    0.171s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7906.html
=group_props   [{name,read_mode}]
=started       2025-01-08 11:18:39
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-01-08 11:18:39
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.001105s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-01-08 11:18:39
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.002461s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-01-08 11:18:39
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.001860s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-01-08 11:18:39
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.003257s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-01-08 11:18:39
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.000982s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-01-08 11:18:39
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.001464s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-01-08 11:18:39
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.001466s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-01-08 11:18:39
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.001410s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-01-08 11:18:39
=ended         2025-01-08 11:18:39
=result        ok
=elapsed       0.001962s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7938.html
=group_props   [{name,read_mode}]
=started       2025-01-08 11:18:39
