=== Suite started at 2024-04-29 10:16:45
=== Starting test, 1622 test cases
=cases         1622
=started       2024-04-29 10:21:26
=ended         2024-04-29 10:21:26
=result        ok
=elapsed       0.019686
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-29 10:21:26
=ended         2024-04-29 10:21:26
=result        ok
=elapsed       0.142202
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-29 10:21:26
=ended         2024-04-29 10:21:26
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-29 10:21:26
=ended         2024-04-29 10:21:26
=result        ok
=elapsed       0.060782
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-04-29 10:21:26
=ended         2024-04-29 10:21:26
=result        ok
=elapsed       0.004881
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-29 10:21:26
=ended         2024-04-29 10:21:26
=result        ok
=elapsed       0.115881
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-29 10:21:26
=ended         2024-04-29 10:21:27
=result        ok
=elapsed       0.083527
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-29 10:21:27
=ended         2024-04-29 10:21:28
=result        ok
=elapsed       1.006588
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-29 10:21:28
=ended         2024-04-29 10:21:29
=result        ok
=elapsed       1.35158
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-29 10:21:29
=ended         2024-04-29 10:21:30
=result        ok
=elapsed       0.931496
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-29 10:21:30
=ended         2024-04-29 10:21:30
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-29 10:21:30
=ended         2024-04-29 10:21:30
=result        ok
=elapsed       5.22e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-29 10:21:30
=ended         2024-04-29 10:21:32
=result        ok
=elapsed       2.262665
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-29 10:21:32
=ended         2024-04-29 10:21:32
=result        ok
=elapsed       0.0
=group_time    60.674s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-29 10:21:32
=ended         2024-04-29 10:21:32
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-29 10:21:32
=ended         2024-04-29 10:21:32
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-29 10:21:32
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.082803
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.002895
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.009956
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1349.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.001941
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.002129
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1381.html
=group_props   [{name,halt_int}]
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1413.html
=group_props   [{name,wrap_int}]
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.006433
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.003585
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.004302
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1445.html
=group_props   [{name,wrap_int}]
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1477.html
=group_props   [{name,halt_ext}]
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.00342
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6658.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.006695
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.006724
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6690.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6722.html
=group_props   [{name,halt_ext}]
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6754.html
=group_props   [{name,wrap_ext}]
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.007285
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.0059
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6786.html
=group_props   [{name,wrap_ext}]
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6818.html
=group_props   [{name,rotate}]
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.011798
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.005509
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.00762
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.00781
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.005333
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6850.html
=group_props   [{name,rotate}]
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6882.html
=group_props   [{name,read_mode}]
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:33
=result        ok
=elapsed       9.93e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-29 10:21:33
=ended         2024-04-29 10:21:34
=result        ok
=elapsed       0.002746
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-29 10:21:34
=ended         2024-04-29 10:21:34
=result        ok
=elapsed       0.002011
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-29 10:21:34
=ended         2024-04-29 10:21:34
=result        ok
=elapsed       0.004557
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-29 10:21:34
=ended         2024-04-29 10:21:34
=result        ok
=elapsed       0.001343
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-29 10:21:34
=ended         2024-04-29 10:21:34
=result        ok
=elapsed       0.001191
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-29 10:21:34
=ended         2024-04-29 10:21:34
=result        ok
=elapsed       0.001176
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-29 10:21:34
=ended         2024-04-29 10:21:34
=result        ok
=elapsed       0.001059
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-29 10:21:34
=ended         2024-04-29 10:21:34
=result        ok
=elapsed       0.001845
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6914.html
=group_props   [{name,read_mode}]
=started       2024-04-29 10:21:34
=ended         2024-04-29 10:21:34
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6946.html
=group_props   [{name,head}]
=started       2024-04-29 10:21:34
=ended         2024-04-29 10:21:34
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-29 10:21:34
=ended         2024-04-29 10:21:34
=result        ok
=elapsed       0.004154
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-29 10:21:34
=ended         2024-04-29 10:21:34
=result        ok
=elapsed       0.002492
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-29 10:21:34
=ended         2024-04-29 10:21:34
=result        ok
=elapsed       0.004216
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6978.html
=group_props   [{name,head}]
=started       2024-04-29 10:21:34
=ended         2024-04-29 10:21:34
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7010.html
=group_props   [{name,notif}]
=started       2024-04-29 10:21:34
=ended         2024-04-29 10:21:34
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2024-04-29 10:21:34
