=== Suite started at 2024-11-21 15:27:53
=== Starting test, 570 test cases
=cases         570
=ended         2024-11-21 15:28:49
=result        ok
=elapsed       0.034658s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-11-21 15:28:49
=ended         2024-11-21 15:28:49
=result        ok
=elapsed       0.033407s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.38114.html
=group_props   [{name,dirty_match_object}]
=started       2024-11-21 15:28:49
=ended         2024-11-21 15:28:49
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.2020.html
=group_props   [{name,dirty_index}]
=started       2024-11-21 15:28:49
=ended         2024-11-21 15:28:49
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.2052.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-11-21 15:28:49
=ended         2024-11-21 15:28:49
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-11-21 15:28:49
=ended         2024-11-21 15:28:49
=result        ok
=elapsed       0.033641s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-11-21 15:28:49
=ended         2024-11-21 15:28:49
=result        ok
=elapsed       0.033328s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-11-21 15:28:49
=ended         2024-11-21 15:28:49
=result        ok
=elapsed       0.034133s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-11-21 15:28:49
=ended         2024-11-21 15:28:49
=result        ok
=elapsed       0.033665s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.38722.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-11-21 15:28:49
=ended         2024-11-21 15:28:49
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.38754.html
=group_props   [{name,dirty_index_read}]
=started       2024-11-21 15:28:49
=ended         2024-11-21 15:28:49
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-11-21 15:28:49
=ended         2024-11-21 15:28:49
=result        ok
=elapsed       0.046169s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-11-21 15:28:49
=ended         2024-11-21 15:28:49
=result        ok
=elapsed       0.043119s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-11-21 15:28:49
=ended         2024-11-21 15:28:51
=result        ok
=elapsed       1.991069s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-11-21 15:28:51
=ended         2024-11-21 15:28:51
=result        ok
=elapsed       0.053360s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.64418.html
=group_props   [{name,dirty_index_read}]
=started       2024-11-21 15:28:51
=ended         2024-11-21 15:28:51
=result        ok
=elapsed       0.000000s
=group_time    2.261s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.64450.html
=group_props   [{name,dirty_index_update}]
=started       2024-11-21 15:28:51
=ended         2024-11-21 15:28:51
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-11-21 15:28:51
=ended         2024-11-21 15:28:51
=result        ok
=elapsed       0.037582s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-11-21 15:28:51
=ended         2024-11-21 15:28:51
=result        ok
=elapsed       0.037177s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-11-21 15:28:51
=ended         2024-11-21 15:28:51
=result        ok
=elapsed       0.041870s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-11-21 15:28:51
=ended         2024-11-21 15:28:52
=result        ok
=elapsed       0.036464s
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-11-21 15:28:52
=ended         2024-11-21 15:28:52
=result        ok
=elapsed       0.037292s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-11-21 15:28:52
=ended         2024-11-21 15:28:52
=result        ok
=elapsed       0.036300s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-11-21 15:28:52
=ended         2024-11-21 15:28:52
=result        ok
=elapsed       0.047189s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-11-21 15:28:52
=ended         2024-11-21 15:28:52
=result        ok
=elapsed       0.036347s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.20901.html
=group_props   [{name,dirty_index_update}]
=started       2024-11-21 15:28:52
=ended         2024-11-21 15:28:52
=result        ok
=elapsed       0.000000s
=group_time    0.528s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.20933.html
=group_props   [{name,dirty_index}]
=started       2024-11-21 15:28:52
=ended         2024-11-21 15:28:52
=result        ok
=elapsed       0.000000s
=group_time    3.135s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.20965.html
=group_props   [{name,dirty_iter}]
=started       2024-11-21 15:28:52
=ended         2024-11-21 15:28:52
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-11-21 15:28:52
=ended         2024-11-21 15:28:52
=result        ok
=elapsed       0.035163s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-11-21 15:28:52
=ended         2024-11-21 15:28:52
=result        ok
=elapsed       0.033946s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-11-21 15:28:52
=ended         2024-11-21 15:28:52
=result        ok
=elapsed       0.037665s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-11-21 15:28:52
=ended         2024-11-21 15:28:52
=result        ok
=elapsed       0.032816s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.28868.html
=group_props   [{name,dirty_iter}]
=started       2024-11-21 15:28:52
=ended         2024-11-21 15:28:52
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.28900.html
=group_props   [{name,admin_tests}]
=started       2024-11-21 15:28:52
=ended         2024-11-21 15:28:52
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-11-21 15:28:52
=ended         2024-11-21 15:28:53
=result        ok
=elapsed       0.477030s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-11-21 15:28:53
=ended         2024-11-21 15:28:53
=result        ok
=elapsed       0.198168s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-11-21 15:28:53
=ended         2024-11-21 15:28:53
=result        ok
=elapsed       0.471516s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-11-21 15:28:53
=ended         2024-11-21 15:28:54
=result        ok
=elapsed       0.441396s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-11-21 15:28:54
=ended         2024-11-21 15:28:54
=result        ok
=elapsed       0.432104s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-11-21 15:28:54
=ended         2024-11-21 15:28:55
=result        ok
=elapsed       0.421547s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-11-21 15:28:55
=ended         2024-11-21 15:28:55
=result        ok
=elapsed       0.385531s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-11-21 15:28:55
=ended         2024-11-21 15:28:56
=result        ok
=elapsed       0.441627s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-11-21 15:28:56
=ended         2024-11-21 15:28:56
=result        ok
=elapsed       0.420622s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-11-21 15:28:56
=ended         2024-11-21 15:28:56
=result        ok
=elapsed       0.442597s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-11-21 15:28:56
=ended         2024-11-21 15:28:57
=result        ok
=elapsed       0.361783s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.68802.html
=group_props   [{name,admin_tests}]
=started       2024-11-21 15:28:57
=ended         2024-11-21 15:28:57
=result        ok
=elapsed       0.000000s
=group_time    4.786s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-11-21 15:28:57
=ended         2024-11-21 15:28:57
=result        ok
=elapsed       0.000257s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.68834.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-11-21 15:28:57
=ended         2024-11-21 15:28:57
=result        ok
=elapsed       0.000000s
=group_time    9.991s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.68866.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-11-21 15:28:57
=ended         2024-11-21 15:28:57
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-11-21 15:28:57
=ended         2024-11-21 15:28:57
=result        ok
=elapsed       0.037367s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-11-21 15:28:57
=ended         2024-11-21 15:28:57
=result        ok
=elapsed       0.033296s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-11-21 15:28:57
=ended         2024-11-21 15:28:58
=result        ok
=elapsed       0.352141s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-11-21 15:28:58
=ended         2024-11-21 15:28:58
=result        ok
=elapsed       0.034637s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-11-21 15:28:58
=ended         2024-11-21 15:28:58
=result        ok
=elapsed       0.037323s
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
=started       2024-11-21 15:28:58
=ended         2024-11-21 15:28:58
=result        ok
=elapsed       0.037310s
=case          mnesia_trans_access_test:match_object
=logfile       mnesia_trans_access_test.match_object.html
=started       2024-11-21 15:28:58
