=== Suite started at 2024-12-14 23:22:10
=== Starting test, 571 test cases
=cases         571
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.033895s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.034360s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:08
=result        ok
=elapsed       0.033527s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.22019.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-14 23:23:08
=ended         2024-12-14 23:23:08
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.22051.html
=group_props   [{name,dirty_index}]
=started       2024-12-14 23:23:08
=ended         2024-12-14 23:23:08
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.22083.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-14 23:23:08
=ended         2024-12-14 23:23:08
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-12-14 23:23:08
=ended         2024-12-14 23:23:08
=result        ok
=elapsed       0.034679s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-12-14 23:23:08
=ended         2024-12-14 23:23:08
=result        ok
=elapsed       0.037151s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-12-14 23:23:08
=ended         2024-12-14 23:23:08
=result        ok
=elapsed       0.037299s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-12-14 23:23:08
=ended         2024-12-14 23:23:08
=result        ok
=elapsed       0.037136s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.22755.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-14 23:23:08
=ended         2024-12-14 23:23:08
=result        ok
=elapsed       0.000000s
=group_time    0.267s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.22787.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-14 23:23:08
=ended         2024-12-14 23:23:08
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-12-14 23:23:08
=ended         2024-12-14 23:23:08
=result        ok
=elapsed       0.046453s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-12-14 23:23:08
=ended         2024-12-14 23:23:08
=result        ok
=elapsed       0.044198s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-12-14 23:23:08
=ended         2024-12-14 23:23:09
=result        ok
=elapsed       0.678156s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-12-14 23:23:09
=ended         2024-12-14 23:23:09
=result        ok
=elapsed       0.056511s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.31940.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-14 23:23:09
=ended         2024-12-14 23:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.956s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.38179.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-14 23:23:09
=ended         2024-12-14 23:23:09
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-12-14 23:23:09
=ended         2024-12-14 23:23:09
=result        ok
=elapsed       0.042007s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-12-14 23:23:09
=ended         2024-12-14 23:23:09
=result        ok
=elapsed       0.039869s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-12-14 23:23:09
=ended         2024-12-14 23:23:09
=result        ok
=elapsed       0.045227s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-12-14 23:23:09
=ended         2024-12-14 23:23:09
=result        ok
=elapsed       0.041959s
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-12-14 23:23:09
=ended         2024-12-14 23:23:09
=result        ok
=elapsed       0.039812s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-12-14 23:23:09
=ended         2024-12-14 23:23:09
=result        ok
=elapsed       0.037970s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-12-14 23:23:09
=ended         2024-12-14 23:23:09
=result        ok
=elapsed       0.052773s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-12-14 23:23:09
=ended         2024-12-14 23:23:09
=result        ok
=elapsed       0.040942s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.157122.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-14 23:23:09
=ended         2024-12-14 23:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.556s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.157154.html
=group_props   [{name,dirty_index}]
=started       2024-12-14 23:23:09
=ended         2024-12-14 23:23:09
=result        ok
=elapsed       0.000000s
=group_time    1.872s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.157186.html
=group_props   [{name,dirty_iter}]
=started       2024-12-14 23:23:09
=ended         2024-12-14 23:23:09
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-12-14 23:23:09
=ended         2024-12-14 23:23:10
=result        ok
=elapsed       0.036273s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-12-14 23:23:10
=ended         2024-12-14 23:23:10
=result        ok
=elapsed       0.036498s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-12-14 23:23:10
=ended         2024-12-14 23:23:10
=result        ok
=elapsed       0.063546s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-12-14 23:23:10
=ended         2024-12-14 23:23:10
=result        ok
=elapsed       0.036593s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.158082.html
=group_props   [{name,dirty_iter}]
=started       2024-12-14 23:23:10
=ended         2024-12-14 23:23:10
=result        ok
=elapsed       0.000000s
=group_time    0.292s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.158114.html
=group_props   [{name,admin_tests}]
=started       2024-12-14 23:23:10
=ended         2024-12-14 23:23:10
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-12-14 23:23:10
=ended         2024-12-14 23:23:10
=result        ok
=elapsed       0.491866s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-12-14 23:23:10
=ended         2024-12-14 23:23:11
=result        ok
=elapsed       0.487161s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-12-14 23:23:11
=ended         2024-12-14 23:23:11
=result        ok
=elapsed       0.488792s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-12-14 23:23:11
=ended         2024-12-14 23:23:12
=result        ok
=elapsed       0.436300s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-12-14 23:23:12
=ended         2024-12-14 23:23:12
=result        ok
=elapsed       0.441865s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-12-14 23:23:12
=ended         2024-12-14 23:23:13
=result        ok
=elapsed       0.420509s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-12-14 23:23:13
=ended         2024-12-14 23:23:13
=result        ok
=elapsed       0.387887s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-12-14 23:23:13
=ended         2024-12-14 23:23:14
=result        ok
=elapsed       0.420765s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-12-14 23:23:14
=ended         2024-12-14 23:23:14
=result        ok
=elapsed       0.131193s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-12-14 23:23:14
=ended         2024-12-14 23:23:14
=result        ok
=elapsed       0.427426s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-12-14 23:23:14
=ended         2024-12-14 23:23:15
=result        ok
=elapsed       0.363543s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.160802.html
=group_props   [{name,admin_tests}]
=started       2024-12-14 23:23:15
=ended         2024-12-14 23:23:15
=result        ok
=elapsed       0.000000s
=group_time    4.788s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-12-14 23:23:15
=ended         2024-12-14 23:23:15
=result        ok
=elapsed       0.000165s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.160834.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-14 23:23:15
=ended         2024-12-14 23:23:15
=result        ok
=elapsed       0.000000s
=group_time    8.784s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.160866.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-14 23:23:15
=ended         2024-12-14 23:23:15
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-12-14 23:23:15
=ended         2024-12-14 23:23:15
=result        ok
=elapsed       0.039718s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-12-14 23:23:15
=ended         2024-12-14 23:23:15
=result        ok
=elapsed       0.036819s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-12-14 23:23:15
=ended         2024-12-14 23:23:15
=result        ok
=elapsed       0.354369s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-12-14 23:23:15
=ended         2024-12-14 23:23:15
=result        ok
=elapsed       0.036749s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-12-14 23:23:15
=ended         2024-12-14 23:23:15
=result        ok
=elapsed       0.042970s
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
