=== Suite started at 2024-08-26 10:10:54
=== Starting test, 1605 test cases
=cases         1605
=started       2024-08-26 10:15:37
=ended         2024-08-26 10:15:37
=result        ok
=elapsed       0.137596
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-26 10:15:37
=ended         2024-08-26 10:15:37
=result        ok
=elapsed       0.0
=group_time    0.232s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-08-26 10:15:37
=ended         2024-08-26 10:15:37
=result        ok
=elapsed       0.061213
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-08-26 10:15:37
=ended         2024-08-26 10:15:37
=result        ok
=elapsed       0.004859
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-08-26 10:15:37
=ended         2024-08-26 10:15:37
=result        ok
=elapsed       0.115479
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-08-26 10:15:37
=ended         2024-08-26 10:15:38
=result        ok
=elapsed       0.073219
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-08-26 10:15:38
=ended         2024-08-26 10:15:39
=result        ok
=elapsed       1.007517
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-08-26 10:15:39
=ended         2024-08-26 10:15:40
=result        ok
=elapsed       1.317307
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-08-26 10:15:40
=ended         2024-08-26 10:15:41
=result        ok
=elapsed       0.906024
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-08-26 10:15:41
=ended         2024-08-26 10:15:41
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-08-26 10:15:41
=ended         2024-08-26 10:15:41
=result        ok
=elapsed       5.45e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-08-26 10:15:41
=ended         2024-08-26 10:15:43
=result        ok
=elapsed       2.222302
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-08-26 10:15:43
=ended         2024-08-26 10:15:43
=result        ok
=elapsed       0.0
=group_time    60.405s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-08-26 10:15:43
=ended         2024-08-26 10:15:43
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-08-26 10:15:43
=ended         2024-08-26 10:15:43
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-08-26 10:15:43
=ended         2024-08-26 10:15:43
=result        ok
=elapsed       0.066001
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-08-26 10:15:43
=ended         2024-08-26 10:15:43
=result        ok
=elapsed       0.00284
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-08-26 10:15:43
=ended         2024-08-26 10:15:43
=result        ok
=elapsed       0.0
=group_time    0.164s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-08-26 10:15:43
=ended         2024-08-26 10:15:43
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-08-26 10:15:43
=ended         2024-08-26 10:15:43
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-08-26 10:15:43
=ended         2024-08-26 10:15:43
=result        ok
=elapsed       0.009713
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7138.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-26 10:15:43
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.002124
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.002354
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7170.html
=group_props   [{name,halt_int}]
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7202.html
=group_props   [{name,wrap_int}]
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.006715
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.003387
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.004674
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7234.html
=group_props   [{name,wrap_int}]
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7266.html
=group_props   [{name,halt_ext}]
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.003364
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.100.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.007172
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.007975
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7298.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7330.html
=group_props   [{name,halt_ext}]
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7362.html
=group_props   [{name,wrap_ext}]
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.008315
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.005852
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.132.html
=group_props   [{name,wrap_ext}]
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.164.html
=group_props   [{name,rotate}]
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.010096
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.006081
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.008313
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.007266
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.005729
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7394.html
=group_props   [{name,rotate}]
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       1.0e-6
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7426.html
=group_props   [{name,read_mode}]
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.00111
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.003108
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.001854
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.002694
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.00105
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.001063
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.00101
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.001216
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.001509
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7458.html
=group_props   [{name,read_mode}]
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7490.html
=group_props   [{name,head}]
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-08-26 10:15:44
=ended         2024-08-26 10:15:45
=result        ok
=elapsed       0.004071
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-08-26 10:15:45
=ended         2024-08-26 10:15:45
=result        ok
=elapsed       0.001919
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-08-26 10:15:45
=ended         2024-08-26 10:15:45
=result        ok
=elapsed       0.003814
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7522.html
=group_props   [{name,head}]
=started       2024-08-26 10:15:45
=ended         2024-08-26 10:15:45
