=== Suite started at 2024-07-03 16:13:16
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.002029
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.008608
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.001593
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.00202
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.0013
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.001611
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       9.73e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.001411
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.001437
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.001395
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.007075
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.006823
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.009818
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.01406
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.001899
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.009868
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.011793
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34306.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       3.1e-5
=group_time    0.540s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34338.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34370.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.00192
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.002048
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.008302
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.009404
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.002093
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.007125
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.010445
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.00862
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34658.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       2.7e-5
=group_time    0.255s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34690.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.005035
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.002977
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.004067
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.003929
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.003337
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.003651
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.002076
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.002432
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.005986
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.006068
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.008284
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.007722
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.00505
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.007965
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.007519
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35202.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       6.4e-5
=group_time    0.443s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35234.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.029124
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.02103
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.021348
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.024022
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-07-03 16:13:53
=ended         2024-07-03 16:13:53
=result        ok
=elapsed       0.0256
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35426.html
