=== Suite started at 2024-03-20 10:19:22
=== Starting test, 4833 test cases
=cases         4833
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.001166
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.1058.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       2.2e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.1090.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       6.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.1122.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       3.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.001116
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.1154.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       1.3e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.1186.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       2.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.1218.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.001299
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.1250.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       2.0e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.1282.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       6.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.1314.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       9.9e-4
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.1346.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       1.7e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1378.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1410.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       9.69e-4
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.1442.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       1.8e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.1474.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       4.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.867.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.001061
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.899.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       1.9e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.931.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       8.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.963.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       2.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       9.02e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       0.0
=case          beam_block_SUITE:get_map_elements
=logfile       beam_block_suite.get_map_elements.995.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       0.0
=case          beam_block_SUITE:otp_7345
=logfile       beam_block_suite.otp_7345.1506.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       0.0
=case          beam_block_SUITE:move_opt_across_gc_bif
=logfile       beam_block_suite.move_opt_across_gc_bif.772.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       0.0
=case          beam_block_SUITE:erl_202
=logfile       beam_block_suite.erl_202.804.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       0.0
=case          beam_block_SUITE:repro
=logfile       beam_block_suite.repro.836.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       8.0e-6
=case          beam_block_SUITE:local_cse
=logfile       beam_block_suite.local_cse.868.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       2.68e-4
=case          beam_block_SUITE:second_block_pass
=logfile       beam_block_suite.second_block_pass.1538.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       0.0
=case          beam_block_SUITE:coverage
=logfile       beam_block_suite.coverage.1027.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       4.0e-6
=case          beam_block_SUITE:end_per_group
=logfile       beam_block_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          beam_block_SUITE:end_per_suite
=logfile       beam_block_suite.end_per_suite.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          beam_block_inline_SUITE:init_per_suite
=logfile       beam_block_inline_suite.init_per_suite.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       8.7e-4
=case          beam_block_inline_SUITE:init_per_group
=logfile       beam_block_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       0.0
=case          beam_block_inline_SUITE:get_map_elements
=logfile       beam_block_inline_suite.get_map_elements.1570.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       1.0e-6
=case          beam_block_inline_SUITE:otp_7345
=logfile       beam_block_inline_suite.otp_7345.1602.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       0.0
=case          beam_block_inline_SUITE:move_opt_across_gc_bif
=logfile       beam_block_inline_suite.move_opt_across_gc_bif.1059.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       0.0
=case          beam_block_inline_SUITE:erl_202
=logfile       beam_block_inline_suite.erl_202.1091.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       0.0
=case          beam_block_inline_SUITE:repro
=logfile       beam_block_inline_suite.repro.1123.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       1.0e-6
=case          beam_block_inline_SUITE:local_cse
=logfile       beam_block_inline_suite.local_cse.1155.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       2.22e-4
=case          beam_block_inline_SUITE:second_block_pass
=logfile       beam_block_inline_suite.second_block_pass.900.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
=result        ok
=elapsed       0.0
=case          beam_block_inline_SUITE:coverage
=logfile       beam_block_inline_suite.coverage.932.html
=started       2024-03-20 10:19:30
=ended         2024-03-20 10:19:30
