=== Suite started at 2024-12-16 10:31:57
=== Starting test, 1703 test cases
=cases         1703
=started       2024-12-16 10:36:41
=ended         2024-12-16 10:36:41
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-12-16 10:36:41
=ended         2024-12-16 10:36:41
=result        ok
=elapsed       0.018240s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-12-16 10:36:41
=ended         2024-12-16 10:36:41
=result        ok
=elapsed       0.143881s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-16 10:36:41
=ended         2024-12-16 10:36:41
=result        ok
=elapsed       0.000001s
=group_time    0.239s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-12-16 10:36:41
=ended         2024-12-16 10:36:41
=result        ok
=elapsed       0.058047s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-12-16 10:36:41
=ended         2024-12-16 10:36:41
=result        ok
=elapsed       0.004988s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-12-16 10:36:41
=ended         2024-12-16 10:36:42
=result        ok
=elapsed       0.115584s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-12-16 10:36:42
=ended         2024-12-16 10:36:42
=result        ok
=elapsed       0.087297s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-12-16 10:36:42
=ended         2024-12-16 10:36:43
=result        ok
=elapsed       1.008347s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-12-16 10:36:43
=ended         2024-12-16 10:36:45
=result        ok
=elapsed       2.006931s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-12-16 10:36:45
=ended         2024-12-16 10:36:45
=result        ok
=elapsed       0.001621s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-12-16 10:36:45
=ended         2024-12-16 10:36:46
=result        ok
=elapsed       1.332291s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-12-16 10:36:46
=ended         2024-12-16 10:36:47
=result        ok
=elapsed       0.866182s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-12-16 10:36:47
=ended         2024-12-16 10:36:47
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-12-16 10:36:47
=ended         2024-12-16 10:36:47
=result        ok
=elapsed       0.001035s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-12-16 10:36:47
=ended         2024-12-16 10:36:49
=result        ok
=elapsed       2.233466s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-16 10:36:49
=ended         2024-12-16 10:36:49
=result        ok
=elapsed       0.000000s
=group_time    62.467s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-12-16 10:36:49
=ended         2024-12-16 10:36:49
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-12-16 10:36:49
=ended         2024-12-16 10:36:49
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-12-16 10:36:49
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.072967s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.003128s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.000000s
=group_time    0.171s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.010386s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.100.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.002004s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.002917s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.132.html
=group_props   [{name,halt_int}]
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.164.html
=group_props   [{name,wrap_int}]
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.008598s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.003228s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.004259s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.196.html
=group_props   [{name,wrap_int}]
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7938.html
=group_props   [{name,halt_ext}]
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.003234s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7970.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.006139s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.005709s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8002.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8034.html
=group_props   [{name,halt_ext}]
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8066.html
=group_props   [{name,wrap_ext}]
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.007423s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.005196s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8098.html
=group_props   [{name,wrap_ext}]
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8130.html
=group_props   [{name,rotate}]
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.009384s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.006116s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.009597s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.009549s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.006469s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8162.html
=group_props   [{name,rotate}]
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.000000s
=group_time    0.179s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8194.html
=group_props   [{name,read_mode}]
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.001179s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.003374s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:50
=result        ok
=elapsed       0.002754s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-12-16 10:36:50
=ended         2024-12-16 10:36:51
=result        ok
=elapsed       0.003163s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-12-16 10:36:51
=ended         2024-12-16 10:36:51
=result        ok
=elapsed       0.001329s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-12-16 10:36:51
=ended         2024-12-16 10:36:51
=result        ok
=elapsed       0.001204s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-12-16 10:36:51
=ended         2024-12-16 10:36:51
=result        ok
=elapsed       0.001290s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-12-16 10:36:51
=ended         2024-12-16 10:36:51
=result        ok
=elapsed       0.001322s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-12-16 10:36:51
=ended         2024-12-16 10:36:51
=result        ok
=elapsed       0.001520s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8226.html
=group_props   [{name,read_mode}]
=started       2024-12-16 10:36:51
=ended         2024-12-16 10:36:51
