=== Suite started at 2024-04-03 14:18:33
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       0.002385
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       0.008494
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       0.001872
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       0.002305
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       0.001516
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       0.001798
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       0.001132
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       0.001601
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       0.001663
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       0.001588
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       0.008473
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       0.007797
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       0.009936
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       0.007954
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       0.001964
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.013487
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.011165
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2978.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       3.1e-5
=group_time    0.547s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3010.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       2.7e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       2.4e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.001971
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.002066
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.008525
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.008732
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.001946
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.00679
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.009157
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.007103
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3330.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       3.3e-5
=group_time    0.254s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3362.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.007153
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.004997
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.00568
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.004536
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.004674
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.005546
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.00386
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.004128
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.008141
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.007248
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.010329
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.010038
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.005324
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.010285
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.010795
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3874.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       2.9e-5
=group_time    0.472s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3906.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.02325
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.034873
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:10
=result        ok
=elapsed       0.026532
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-03 14:19:10
=ended         2024-04-03 14:19:10
=result        ok
=elapsed       0.039961
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-03 14:19:10
=ended         2024-04-03 14:19:10
=result        ok
=elapsed       0.034028
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4098.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
