=== Suite started at 2024-04-15 20:58:22
=== Starting test, 1622 test cases
=cases         1622
=group_time    0.234s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-15 21:03:02
=ended         2024-04-15 21:03:02
=result        ok
=elapsed       0.065881
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-04-15 21:03:02
=ended         2024-04-15 21:03:02
=result        ok
=elapsed       0.004815
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-15 21:03:02
=ended         2024-04-15 21:03:03
=result        ok
=elapsed       0.115695
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-15 21:03:03
=ended         2024-04-15 21:03:03
=result        ok
=elapsed       0.074867
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-15 21:03:03
=ended         2024-04-15 21:03:04
=result        ok
=elapsed       1.00725
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-15 21:03:04
=ended         2024-04-15 21:03:05
=result        ok
=elapsed       1.408371
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-15 21:03:05
=ended         2024-04-15 21:03:06
=result        ok
=elapsed       0.917935
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-15 21:03:06
=ended         2024-04-15 21:03:06
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-15 21:03:06
=ended         2024-04-15 21:03:06
=result        ok
=elapsed       5.32e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-15 21:03:06
=ended         2024-04-15 21:03:08
=result        ok
=elapsed       2.215012
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-15 21:03:08
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       1.0e-6
=group_time    60.487s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.072312
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.002623
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.0
=group_time    0.170s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.0102
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5986.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.001687
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.002216
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6018.html
=group_props   [{name,halt_int}]
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       1.0e-6
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6050.html
=group_props   [{name,wrap_int}]
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.005861
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.003419
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.00407
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6082.html
=group_props   [{name,wrap_int}]
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6114.html
=group_props   [{name,halt_ext}]
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.002804
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6146.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.006508
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.006067
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6178.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6210.html
=group_props   [{name,halt_ext}]
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6242.html
=group_props   [{name,wrap_ext}]
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.00685
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.005769
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6274.html
=group_props   [{name,wrap_ext}]
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6306.html
=group_props   [{name,rotate}]
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.009412
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.005738
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.007599
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       0.007144
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       0.005369
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6338.html
=group_props   [{name,rotate}]
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6370.html
=group_props   [{name,read_mode}]
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       0.001195
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       0.002748
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       0.002135
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       0.002632
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       0.001571
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       0.001057
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       0.001077
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       0.001009
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       0.001258
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6402.html
=group_props   [{name,read_mode}]
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       2.0e-6
=group_time    0.245s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6434.html
=group_props   [{name,head}]
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       0.004177
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       0.001955
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       0.005316
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6466.html
=group_props   [{name,head}]
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6498.html
=group_props   [{name,notif}]
=started       2024-04-15 21:03:10
=ended         2024-04-15 21:03:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
