=== Suite started at 2024-07-06 00:40:02
=== Starting test, 1605 test cases
=cases         1605
=elapsed       0.0
=group_time    0.222s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-07-06 00:44:45
=ended         2024-07-06 00:44:45
=result        ok
=elapsed       0.058443
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-07-06 00:44:45
=ended         2024-07-06 00:44:45
=result        ok
=elapsed       0.00451
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-07-06 00:44:45
=ended         2024-07-06 00:44:46
=result        ok
=elapsed       0.114942
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-07-06 00:44:46
=ended         2024-07-06 00:44:46
=result        ok
=elapsed       0.058688
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-07-06 00:44:46
=ended         2024-07-06 00:44:47
=result        ok
=elapsed       1.005816
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-07-06 00:44:47
=ended         2024-07-06 00:44:48
=result        ok
=elapsed       1.314026
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-07-06 00:44:48
=ended         2024-07-06 00:44:49
=result        ok
=elapsed       0.90081
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-07-06 00:44:49
=ended         2024-07-06 00:44:49
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-07-06 00:44:49
=ended         2024-07-06 00:44:49
=result        ok
=elapsed       5.01e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-07-06 00:44:49
=ended         2024-07-06 00:44:51
=result        ok
=elapsed       2.232603
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-07-06 00:44:51
=ended         2024-07-06 00:44:51
=result        ok
=elapsed       0.0
=group_time    60.325s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-07-06 00:44:51
=ended         2024-07-06 00:44:51
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-07-06 00:44:51
=ended         2024-07-06 00:44:51
=result        ok
=elapsed       2.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-07-06 00:44:51
=ended         2024-07-06 00:44:51
=result        ok
=elapsed       0.048582
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-07-06 00:44:51
=ended         2024-07-06 00:44:51
=result        ok
=elapsed       0.003185
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-07-06 00:44:51
=ended         2024-07-06 00:44:51
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-07-06 00:44:51
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.00955
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1091.html
=group_props   [{name,halt_int_sz}]
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.001591
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.002247
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1123.html
=group_props   [{name,halt_int}]
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1155.html
=group_props   [{name,wrap_int}]
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.005608
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.002982
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.003772
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1187.html
=group_props   [{name,wrap_int}]
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1219.html
=group_props   [{name,halt_ext}]
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.003474
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1251.html
=group_props   [{name,halt_ext_sz}]
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.006609
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.00738
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1283.html
=group_props   [{name,halt_ext_sz}]
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1315.html
=group_props   [{name,halt_ext}]
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1347.html
=group_props   [{name,wrap_ext}]
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.008817
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.00608
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7298.html
=group_props   [{name,wrap_ext}]
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7330.html
=group_props   [{name,rotate}]
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.012315
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.005148
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.007231
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.010002
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.007925
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7362.html
=group_props   [{name,rotate}]
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7394.html
=group_props   [{name,read_mode}]
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.001363
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.003345
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.002699
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.003515
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.00124
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.001435
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-07-06 00:44:52
=ended         2024-07-06 00:44:52
=result        ok
=elapsed       0.001357
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-07-06 00:44:53
=ended         2024-07-06 00:44:53
=result        ok
=elapsed       0.001343
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-07-06 00:44:53
=ended         2024-07-06 00:44:53
=result        ok
=elapsed       0.001497
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7426.html
=group_props   [{name,read_mode}]
=started       2024-07-06 00:44:53
=ended         2024-07-06 00:44:53
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7458.html
=group_props   [{name,head}]
=started       2024-07-06 00:44:53
=ended         2024-07-06 00:44:53
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-07-06 00:44:53
=ended         2024-07-06 00:44:53
=result        ok
=elapsed       0.00512
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-07-06 00:44:53
=ended         2024-07-06 00:44:53
=result        ok
=elapsed       0.00253
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-07-06 00:44:53
=ended         2024-07-06 00:44:53
=result        ok
=elapsed       0.005103
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7490.html
=group_props   [{name,head}]
=started       2024-07-06 00:44:53
=ended         2024-07-06 00:44:53
=result        ok
