=== Suite started at 2024-03-20 17:20:54
=== Starting test, 3638 test cases
=cases         3638
=logfile       openssl_cipher_suite_suite.init_per_group.3458.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-20 17:22:13
=ended         2024-03-20 17:22:14
=result        ok
=elapsed       0.512678
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-03-20 17:22:14
=ended         2024-03-20 17:22:15
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 79 of 3638 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-03-20 17:22:15
=ended         2024-03-20 17:22:21
=result        ok
=elapsed       6.07275
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-03-20 17:22:21
=ended         2024-03-20 17:22:24
=result        ok
=elapsed       3.541693
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-03-20 17:22:24
=ended         2024-03-20 17:22:31
=result        ok
=elapsed       6.072894
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-03-20 17:22:31
=ended         2024-03-20 17:22:34
=result        ok
=elapsed       3.539475
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-03-20 17:22:34
=ended         2024-03-20 17:22:38
=result        ok
=elapsed       3.539606
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3490.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-20 17:22:38
=ended         2024-03-20 17:22:38
=result        ok
=elapsed       1.0e-6
=group_time    24.460s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3522.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-20 17:22:38
=ended         2024-03-20 17:22:38
=result        ok
=elapsed       0.512735
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-03-20 17:22:38
=ended         2024-03-20 17:22:39
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 85 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2024-03-20 17:22:39
=ended         2024-03-20 17:22:40
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 86 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-03-20 17:22:40
=ended         2024-03-20 17:22:46
=result        ok
=elapsed       6.045628
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-03-20 17:22:46
=ended         2024-03-20 17:22:50
=result        ok
=elapsed       3.527524
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-03-20 17:22:50
=ended         2024-03-20 17:22:56
=result        ok
=elapsed       6.047957
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-03-20 17:22:56
=ended         2024-03-20 17:23:00
=result        ok
=elapsed       3.528268
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-03-20 17:23:00
=ended         2024-03-20 17:23:03
=result        ok
=elapsed       3.529332
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3554.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-20 17:23:03
=ended         2024-03-20 17:23:03
=result        ok
=elapsed       1.0e-6
=group_time    25.411s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.803.html
=group_props   [{name,rsa}]
=started       2024-03-20 17:23:03
=ended         2024-03-20 17:23:04
=result        skipped: "Missing RSA key exchange support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-20 17:23:04
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #92 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-20 17:23:04
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #93 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-20 17:23:04
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-20 17:23:04
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-03-20 17:23:04
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-03-20 17:23:04
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3586.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-20 17:23:04
=ended         2024-03-20 17:23:04
=result        ok
=elapsed       0.505906
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-03-20 17:23:04
=ended         2024-03-20 17:23:05
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 97 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-03-20 17:23:05
=ended         2024-03-20 17:23:06
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 98 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-03-20 17:23:06
=ended         2024-03-20 17:23:12
=result        ok
=elapsed       6.046995
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-03-20 17:23:12
=ended         2024-03-20 17:23:16
=result        ok
=elapsed       3.52763
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-03-20 17:23:16
=ended         2024-03-20 17:23:22
=result        ok
=elapsed       6.046514
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-03-20 17:23:22
=ended         2024-03-20 17:23:26
=result        ok
=elapsed       3.528257
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-03-20 17:23:26
=ended         2024-03-20 17:23:29
=result        ok
=elapsed       3.52655
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-03-20 17:23:29
=ended         2024-03-20 17:23:30
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 104 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-03-20 17:23:30
=ended         2024-03-20 17:23:31
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 105 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-03-20 17:23:31
=ended         2024-03-20 17:23:32
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 106 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-03-20 17:23:32
=ended         2024-03-20 17:23:33
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 107 of 3638 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3618.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-20 17:23:33
=ended         2024-03-20 17:23:33
=result        ok
=elapsed       1.0e-6
=group_time    29.540s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3650.html
=group_props   [{name,dhe_dss}]
=started       2024-03-20 17:23:33
=ended         2024-03-20 17:23:34
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-20 17:23:34
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #108 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-20 17:23:34
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #109 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-20 17:23:34
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-03-20 17:23:34
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3682.html
=group_props   [{name,dh_anon}]
=started       2024-03-20 17:23:34
=ended         2024-03-20 17:23:34
=result        ok
=elapsed       1.2e-5
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-03-20 17:23:34
=ended         2024-03-20 17:23:35
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 111 of 3638 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-03-20 17:23:35
=ended         2024-03-20 17:23:36
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 112 of 3638 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-03-20 17:23:36
=ended         2024-03-20 17:23:37
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 113 of 3638 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-03-20 17:23:37
=ended         2024-03-20 17:23:38
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=== *** SKIPPED test case 114 of 3638 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-03-20 17:23:38
=ended         2024-03-20 17:23:39
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 115 of 3638 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-03-20 17:23:39
=ended         2024-03-20 17:23:41
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 116 of 3638 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3714.html
=group_props   [{name,dh_anon}]
=started       2024-03-20 17:23:41
=ended         2024-03-20 17:23:41
=result        ok
=elapsed       1.0e-6
=group_time    6.232s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3746.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-20 17:23:41
=ended         2024-03-20 17:23:41
=result        ok
=elapsed       1.3e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-03-20 17:23:41
=ended         2024-03-20 17:23:42
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 117 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-03-20 17:23:42
=ended         2024-03-20 17:23:43
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 118 of 3638 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-03-20 17:23:43
=ended         2024-03-20 17:23:44
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 119 of 3638 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3778.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-20 17:23:44
=ended         2024-03-20 17:23:44
=result        ok
=elapsed       1.0e-6
=group_time    3.131s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3810.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-20 17:23:44
=ended         2024-03-20 17:23:44
=result        ok
=elapsed       1.1e-5
=group_time    92.507s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3842.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-20 17:23:44
=ended         2024-03-20 17:23:46
