=== Suite started at 2024-04-09 14:40:25
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.002412
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.007158
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.001926
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.002293
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.001499
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.001891
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.001177
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.001695
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.001695
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.001651
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.007182
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.007292
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.01105
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.014313
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.001961
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.013782
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.014613
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35266.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       3.4e-5
=group_time    0.560s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35298.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       2.8e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35330.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       3.1e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.002013
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.00206
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.012109
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.008005
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.001913
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.007103
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.00996
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.006463
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35618.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       3.6e-5
=group_time    0.258s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35650.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.004739
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.003792
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.004231
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.003942
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.004546
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.003891
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.002818
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.002258
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.006144
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.005458
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.007659
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.007246
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.003882
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.009097
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.008569
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36162.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       2.9e-5
=group_time    0.449s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36194.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.02665
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.028287
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:02
=result        ok
=elapsed       0.027111
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-09 14:41:02
=ended         2024-04-09 14:41:03
=result        ok
=elapsed       0.031264
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-09 14:41:03
=ended         2024-04-09 14:41:03
=result        ok
=elapsed       0.029806
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36386.html
