=== Suite started at 2024-12-14 23:21:56
=== Starting test, 1703 test cases
=cases         1703
=elapsed       0.138576s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-14 23:26:39
=ended         2024-12-14 23:26:39
=result        ok
=elapsed       0.000000s
=group_time    0.236s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-12-14 23:26:39
=ended         2024-12-14 23:26:39
=result        ok
=elapsed       0.062595s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-12-14 23:26:39
=ended         2024-12-14 23:26:39
=result        ok
=elapsed       0.004733s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-12-14 23:26:39
=ended         2024-12-14 23:26:39
=result        ok
=elapsed       0.115676s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-12-14 23:26:39
=ended         2024-12-14 23:26:39
=result        ok
=elapsed       0.082964s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-12-14 23:26:39
=ended         2024-12-14 23:26:40
=result        ok
=elapsed       1.012525s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-12-14 23:26:40
=ended         2024-12-14 23:26:42
=result        ok
=elapsed       2.007790s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-12-14 23:26:42
=ended         2024-12-14 23:26:42
=result        ok
=elapsed       0.001667s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-12-14 23:26:42
=ended         2024-12-14 23:26:43
=result        ok
=elapsed       1.365460s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-12-14 23:26:43
=ended         2024-12-14 23:26:44
=result        ok
=elapsed       0.860129s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-12-14 23:26:44
=ended         2024-12-14 23:26:44
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-12-14 23:26:44
=ended         2024-12-14 23:26:44
=result        ok
=elapsed       0.000982s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-12-14 23:26:44
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       2.184376s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000000s
=group_time    62.298s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.077939s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.003976s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000000s
=group_time    0.179s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.009422s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.419.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.001816s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.002245s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.451.html
=group_props   [{name,halt_int}]
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.483.html
=group_props   [{name,wrap_int}]
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.005910s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.002944s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.003615s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.515.html
=group_props   [{name,wrap_int}]
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.547.html
=group_props   [{name,halt_ext}]
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.002636s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.579.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.005901s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.005557s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.611.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.643.html
=group_props   [{name,halt_ext}]
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.675.html
=group_props   [{name,wrap_ext}]
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.007873s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.006562s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.707.html
=group_props   [{name,wrap_ext}]
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.739.html
=group_props   [{name,rotate}]
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:47
=result        ok
=elapsed       0.009998s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-12-14 23:26:47
=ended         2024-12-14 23:26:48
=result        ok
=elapsed       0.005167s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-12-14 23:26:48
=ended         2024-12-14 23:26:48
=result        ok
=elapsed       0.007809s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-12-14 23:26:48
=ended         2024-12-14 23:26:48
=result        ok
=elapsed       0.008293s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-12-14 23:26:48
=ended         2024-12-14 23:26:48
=result        ok
=elapsed       0.005267s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7810.html
=group_props   [{name,rotate}]
=started       2024-12-14 23:26:48
=ended         2024-12-14 23:26:48
=result        ok
=elapsed       0.000000s
=group_time    0.173s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7842.html
=group_props   [{name,read_mode}]
=started       2024-12-14 23:26:48
=ended         2024-12-14 23:26:48
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-12-14 23:26:48
=ended         2024-12-14 23:26:48
=result        ok
=elapsed       0.001018s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-12-14 23:26:48
=ended         2024-12-14 23:26:48
=result        ok
=elapsed       0.003036s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-12-14 23:26:48
=ended         2024-12-14 23:26:48
=result        ok
=elapsed       0.001828s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-12-14 23:26:48
=ended         2024-12-14 23:26:48
=result        ok
=elapsed       0.002897s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-12-14 23:26:48
=ended         2024-12-14 23:26:48
=result        ok
=elapsed       0.001064s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-12-14 23:26:48
=ended         2024-12-14 23:26:48
=result        ok
=elapsed       0.001054s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-12-14 23:26:48
=ended         2024-12-14 23:26:48
=result        ok
=elapsed       0.001010s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-12-14 23:26:48
=ended         2024-12-14 23:26:48
=result        ok
=elapsed       0.001172s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-12-14 23:26:48
=ended         2024-12-14 23:26:48
=result        ok
=elapsed       0.001498s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7874.html
=group_props   [{name,read_mode}]
=started       2024-12-14 23:26:48
