=== Suite started at 2024-12-01 15:44:20
=== Starting test, 1703 test cases
=cases         1703
=group_props   [{name,sequence},sequence]
=started       2024-12-01 15:49:02
=ended         2024-12-01 15:49:02
=result        ok
=elapsed       0.000000s
=group_time    0.231s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-12-01 15:49:02
=ended         2024-12-01 15:49:02
=result        ok
=elapsed       0.059067s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-12-01 15:49:02
=ended         2024-12-01 15:49:02
=result        ok
=elapsed       0.005010s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-12-01 15:49:02
=ended         2024-12-01 15:49:02
=result        ok
=elapsed       0.115120s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-12-01 15:49:02
=ended         2024-12-01 15:49:02
=result        ok
=elapsed       0.069443s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-12-01 15:49:02
=ended         2024-12-01 15:49:03
=result        ok
=elapsed       1.009523s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-12-01 15:49:03
=ended         2024-12-01 15:49:05
=result        ok
=elapsed       2.007110s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-12-01 15:49:05
=ended         2024-12-01 15:49:05
=result        ok
=elapsed       0.001576s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-12-01 15:49:05
=ended         2024-12-01 15:49:07
=result        ok
=elapsed       1.324928s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-12-01 15:49:07
=ended         2024-12-01 15:49:08
=result        ok
=elapsed       0.817866s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-12-01 15:49:08
=ended         2024-12-01 15:49:08
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-12-01 15:49:08
=ended         2024-12-01 15:49:08
=result        ok
=elapsed       0.001194s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-12-01 15:49:08
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       2.236396s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.000000s
=group_time    62.280s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.064485s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.002848s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.000000s
=group_time    0.163s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.009523s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1059.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.001789s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.002522s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1091.html
=group_props   [{name,halt_int}]
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1123.html
=group_props   [{name,wrap_int}]
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.005950s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.002946s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.004200s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1155.html
=group_props   [{name,wrap_int}]
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1187.html
=group_props   [{name,halt_ext}]
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.003076s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1219.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.005764s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.006001s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1251.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7554.html
=group_props   [{name,halt_ext}]
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7586.html
=group_props   [{name,wrap_ext}]
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.007452s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.005284s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7618.html
=group_props   [{name,wrap_ext}]
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7650.html
=group_props   [{name,rotate}]
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.009665s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.004888s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.006921s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.007092s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.005259s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7682.html
=group_props   [{name,rotate}]
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.000000s
=group_time    0.169s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7714.html
=group_props   [{name,read_mode}]
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.001223s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.002967s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.001786s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.004869s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.001669s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.001089s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.001048s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.001087s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.001568s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7746.html
=group_props   [{name,read_mode}]
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:11
