=== Suite started at 2024-12-16 18:36:01
=== Starting test, 573 test cases
=cases         573
=result        ok
=elapsed       0.035484s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.034209s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:03
=result        ok
=elapsed       0.035428s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.126818.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-16 18:37:03
=ended         2024-12-16 18:37:03
=result        ok
=elapsed       0.000000s
=group_time    0.264s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.126850.html
=group_props   [{name,dirty_index}]
=started       2024-12-16 18:37:03
=ended         2024-12-16 18:37:03
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.126882.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-16 18:37:03
=ended         2024-12-16 18:37:03
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-12-16 18:37:03
=ended         2024-12-16 18:37:03
=result        ok
=elapsed       0.035818s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-12-16 18:37:03
=ended         2024-12-16 18:37:03
=result        ok
=elapsed       0.034908s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-12-16 18:37:03
=ended         2024-12-16 18:37:03
=result        ok
=elapsed       0.036446s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-12-16 18:37:03
=ended         2024-12-16 18:37:03
=result        ok
=elapsed       0.037832s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.127426.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-16 18:37:03
=ended         2024-12-16 18:37:03
=result        ok
=elapsed       0.000000s
=group_time    0.265s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.127458.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-16 18:37:03
=ended         2024-12-16 18:37:03
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-12-16 18:37:03
=ended         2024-12-16 18:37:03
=result        ok
=elapsed       0.044577s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-12-16 18:37:03
=ended         2024-12-16 18:37:03
=result        ok
=elapsed       0.047174s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-12-16 18:37:03
=ended         2024-12-16 18:37:04
=result        ok
=elapsed       1.340686s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-12-16 18:37:04
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.105952s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.48707.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.000000s
=group_time    1.667s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.48739.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.039195s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.037929s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.047437s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.039089s
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.038892s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.039883s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.044725s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.041818s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.50307.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.000000s
=group_time    0.552s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.50339.html
=group_props   [{name,dirty_index}]
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.000000s
=group_time    2.577s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.50371.html
=group_props   [{name,dirty_iter}]
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.035399s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.036497s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.041303s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.038308s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.51203.html
=group_props   [{name,dirty_iter}]
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.51235.html
=group_props   [{name,admin_tests}]
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:05
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-12-16 18:37:05
=ended         2024-12-16 18:37:06
=result        ok
=elapsed       0.519617s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-12-16 18:37:06
=ended         2024-12-16 18:37:07
=result        ok
=elapsed       0.580684s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-12-16 18:37:07
=ended         2024-12-16 18:37:07
=result        ok
=elapsed       0.541622s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-12-16 18:37:07
=ended         2024-12-16 18:37:08
=result        ok
=elapsed       0.553701s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-12-16 18:37:08
=ended         2024-12-16 18:37:08
=result        ok
=elapsed       0.226708s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-12-16 18:37:08
=ended         2024-12-16 18:37:09
=result        ok
=elapsed       0.511639s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-12-16 18:37:09
=ended         2024-12-16 18:37:09
=result        ok
=elapsed       0.180352s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-12-16 18:37:09
=ended         2024-12-16 18:37:09
=result        ok
=elapsed       0.548874s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-12-16 18:37:09
=ended         2024-12-16 18:37:10
=result        ok
=elapsed       0.496067s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-12-16 18:37:10
=ended         2024-12-16 18:37:10
=result        ok
=elapsed       0.484595s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-12-16 18:37:10
=ended         2024-12-16 18:37:11
=result        ok
=elapsed       0.140377s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.148482.html
=group_props   [{name,admin_tests}]
=started       2024-12-16 18:37:11
=ended         2024-12-16 18:37:11
=result        ok
=elapsed       0.000000s
=group_time    5.083s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-12-16 18:37:11
=ended         2024-12-16 18:37:11
=result        ok
=elapsed       0.000248s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.148514.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-16 18:37:11
=ended         2024-12-16 18:37:11
=result        ok
=elapsed       0.000000s
=group_time    9.801s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.148546.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-16 18:37:11
=ended         2024-12-16 18:37:11
=result        ok
=elapsed       0.000001s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-12-16 18:37:11
=ended         2024-12-16 18:37:11
=result        ok
=elapsed       0.037964s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-12-16 18:37:11
=ended         2024-12-16 18:37:11
=result        ok
=elapsed       0.033478s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-12-16 18:37:11
=ended         2024-12-16 18:37:11
=result        ok
=elapsed       0.439272s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-12-16 18:37:11
=ended         2024-12-16 18:37:11
=result        ok
=elapsed       0.036308s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-12-16 18:37:11
=ended         2024-12-16 18:37:11
=result        ok
=elapsed       0.039851s
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
