=== Suite started at 2024-09-27 16:32:03
=== Starting test, 1654 test cases
=cases         1654
=started       2024-09-27 16:36:44
=ended         2024-09-27 16:36:45
=result        ok
=elapsed       0.132793
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-27 16:36:45
=ended         2024-09-27 16:36:45
=result        ok
=elapsed       0.0
=group_time    0.225s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-09-27 16:36:45
=ended         2024-09-27 16:36:45
=result        ok
=elapsed       0.055394
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-09-27 16:36:45
=ended         2024-09-27 16:36:45
=result        ok
=elapsed       0.004899
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-09-27 16:36:45
=ended         2024-09-27 16:36:45
=result        ok
=elapsed       0.115199
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-09-27 16:36:45
=ended         2024-09-27 16:36:45
=result        ok
=elapsed       0.063636
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-09-27 16:36:45
=ended         2024-09-27 16:36:46
=result        ok
=elapsed       1.00635
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-09-27 16:36:46
=ended         2024-09-27 16:36:47
=result        ok
=elapsed       1.349681
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-09-27 16:36:47
=ended         2024-09-27 16:36:48
=result        ok
=elapsed       0.81732
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-09-27 16:36:48
=ended         2024-09-27 16:36:48
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-09-27 16:36:48
=ended         2024-09-27 16:36:48
=result        ok
=elapsed       5.67e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-09-27 16:36:48
=ended         2024-09-27 16:36:50
=result        ok
=elapsed       2.110205
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-09-27 16:36:50
=ended         2024-09-27 16:36:50
=result        ok
=elapsed       1.0e-6
=group_time    59.851s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-09-27 16:36:50
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.049792
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.002982
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=group_time    0.147s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.009618
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.803.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.001916
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.002429
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.835.html
=group_props   [{name,halt_int}]
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.867.html
=group_props   [{name,wrap_int}]
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.006568
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.003444
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.004052
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.899.html
=group_props   [{name,wrap_int}]
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.931.html
=group_props   [{name,halt_ext}]
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.003018
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.963.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.006466
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.007432
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.995.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1027.html
=group_props   [{name,halt_ext}]
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1059.html
=group_props   [{name,wrap_ext}]
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.007923
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.005403
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1091.html
=group_props   [{name,wrap_ext}]
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1123.html
=group_props   [{name,rotate}]
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.013449
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.006817
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.008236
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.009539
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.006287
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6402.html
=group_props   [{name,rotate}]
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6434.html
=group_props   [{name,read_mode}]
=started       2024-09-27 16:36:51
=ended         2024-09-27 16:36:51
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-09-27 16:36:52
=ended         2024-09-27 16:36:52
=result        ok
=elapsed       9.91e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-09-27 16:36:52
=ended         2024-09-27 16:36:52
=result        ok
=elapsed       0.002447
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-09-27 16:36:52
=ended         2024-09-27 16:36:52
=result        ok
=elapsed       0.001793
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-09-27 16:36:52
=ended         2024-09-27 16:36:52
=result        ok
=elapsed       0.002545
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-09-27 16:36:52
=ended         2024-09-27 16:36:52
=result        ok
=elapsed       8.49e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-09-27 16:36:52
=ended         2024-09-27 16:36:52
=result        ok
=elapsed       9.41e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-09-27 16:36:52
=ended         2024-09-27 16:36:52
=result        ok
=elapsed       0.0009
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-09-27 16:36:52
=ended         2024-09-27 16:36:52
=result        ok
=elapsed       9.39e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-09-27 16:36:52
=ended         2024-09-27 16:36:52
=result        ok
=elapsed       0.001266
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6466.html
=group_props   [{name,read_mode}]
=started       2024-09-27 16:36:52
=ended         2024-09-27 16:36:52
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6498.html
=group_props   [{name,head}]
=started       2024-09-27 16:36:52
=ended         2024-09-27 16:36:52
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-09-27 16:36:52
=ended         2024-09-27 16:36:52
=result        ok
=elapsed       0.003317
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-09-27 16:36:52
=ended         2024-09-27 16:36:52
=result        ok
=elapsed       0.001791
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-09-27 16:36:52
=ended         2024-09-27 16:36:52
=result        ok
=elapsed       0.003501
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6530.html
=group_props   [{name,head}]
=started       2024-09-27 16:36:52
=ended         2024-09-27 16:36:52
=result        ok
=elapsed       0.0
