=== Suite started at 2025-01-20 17:10:21
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.167235s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3202.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-20 17:10:55
=ended         2025-01-20 17:10:55
=result        ok
=elapsed       0.000037s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-20 17:10:55
=ended         2025-01-20 17:10:55
=result        ok
=elapsed       0.002648s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-20 17:10:55
=ended         2025-01-20 17:10:55
=result        ok
=elapsed       0.001851s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-20 17:10:55
=ended         2025-01-20 17:10:55
=result        ok
=elapsed       0.002976s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-20 17:10:55
=ended         2025-01-20 17:10:55
=result        ok
=elapsed       0.008266s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-20 17:10:55
=ended         2025-01-20 17:10:55
=result        ok
=elapsed       0.002117s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-20 17:10:55
=ended         2025-01-20 17:10:55
=result        ok
=elapsed       0.002962s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-20 17:10:55
=ended         2025-01-20 17:10:55
=result        ok
=elapsed       0.001757s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-20 17:10:55
=ended         2025-01-20 17:10:55
=result        ok
=elapsed       0.002208s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-20 17:10:55
=ended         2025-01-20 17:10:55
=result        ok
=elapsed       0.001297s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-20 17:10:55
=ended         2025-01-20 17:10:55
=result        ok
=elapsed       0.001947s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-20 17:10:55
=ended         2025-01-20 17:10:55
=result        ok
=elapsed       0.001955s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-20 17:10:55
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.001855s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.011420s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.007538s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.012324s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.011757s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.001794s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.015965s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.010669s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3842.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.000033s
=group_time    0.559s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3874.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3906.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.001497s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.001739s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.006463s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.008492s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.001637s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.006927s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.009853s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.007063s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4194.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.000037s
=group_time    0.244s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4226.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.006501s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.005178s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.005813s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.005038s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.004750s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.005384s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.003553s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.003030s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.007626s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.005846s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.007240s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.008983s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.005475s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:56
=result        ok
=elapsed       0.009059s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-20 17:10:56
=ended         2025-01-20 17:10:57
=result        ok
=elapsed       0.009639s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4738.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-20 17:10:57
=ended         2025-01-20 17:10:57
=result        ok
=elapsed       0.000038s
=group_time    0.459s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4770.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-20 17:10:57
=ended         2025-01-20 17:10:57
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-20 17:10:57
