=== Suite started at 2024-09-13 16:17:47
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.003081
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.015232
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.002436
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.003399
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.001944
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.002392
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.001449
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.002101
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.002143
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.001998
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.01129
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.011754
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.018585
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.01608
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.002462
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.017941
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.013037
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2146.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       4.4e-5
=group_time    0.589s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2178.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       3.2e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2210.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       3.1e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.002411
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.002712
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.010551
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.012164
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.002538
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.01257
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.010407
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.006232
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2498.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       2.6e-5
=group_time    0.263s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2530.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.005842
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.004793
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.005131
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       0.003342
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       0.003555
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       0.003747
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       0.00236
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       0.002438
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       0.004728
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       0.005763
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       0.006551
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       0.007552
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       0.004345
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       0.009994
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       0.007484
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3042.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       3.1e-5
=group_time    0.438s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3074.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       0.027043
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       0.033394
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       0.030474
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       0.025906
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-13 16:18:23
=ended         2024-09-13 16:18:23
=result        ok
=elapsed       0.025293
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3266.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
