=== Suite started at 2024-01-12 16:22:01
=== Starting test, 1561 test cases
=cases         1561
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.010834
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3971.html
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.011398
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4035.html
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.01258
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4099.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.0004
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4131.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.002063
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4418.html
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.010238
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2116.html
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.011106
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2180.html
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.012716
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4514.html
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.10064
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4578.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       5.01e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2276.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.001933
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2308.html
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.01048
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2372.html
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.011819
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2436.html
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.012537
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4674.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       5.41e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4706.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.002182
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2468.html
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.010943
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2564.html
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.011658
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2628.html
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.012956
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2724.html
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.100911
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2788.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       4.74e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2820.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.002401
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4259.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.010885
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4323.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.011645
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4387.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.01242
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2948.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.098087
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2980.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       3.74e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4483.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.002372
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4515.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.010637
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4770.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.01183
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4611.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.013782
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4866.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.102822
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4930.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       3.58e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4962.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.002184
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4994.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.010666
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5090.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.011826
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5186.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.014176
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5282.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       3.31e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5314.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.002672
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5346.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.010327
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4707.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.011405
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4771.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.014189
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4835.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       6.2e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4867.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.002359
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4899.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.010222
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4963.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.011519
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5059.html
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:09
=result        ok
=elapsed       0.014423
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5538.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-01-12 16:22:09
=ended         2024-01-12 16:22:10
=result        ok
=elapsed       6.94e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5570.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-01-12 16:22:10
=ended         2024-01-12 16:22:10
=result        ok
=elapsed       0.002469
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5602.html
=started       2024-01-12 16:22:10
=ended         2024-01-12 16:22:10
=result        ok
=elapsed       0.01083
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5155.html
=started       2024-01-12 16:22:10
=ended         2024-01-12 16:22:10
=result        ok
=elapsed       0.011647
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5698.html
=started       2024-01-12 16:22:10
=ended         2024-01-12 16:22:10
=result        ok
=elapsed       0.014304
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5794.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-01-12 16:22:10
=ended         2024-01-12 16:22:10
=result        ok
=elapsed       3.09e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5826.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-01-12 16:22:10
=ended         2024-01-12 16:22:10
=result        ok
=elapsed       0.002456
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5858.html
=started       2024-01-12 16:22:10
=ended         2024-01-12 16:22:10
=result        ok
=elapsed       0.010616
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5922.html
=started       2024-01-12 16:22:10
=ended         2024-01-12 16:22:10
=result        ok
=elapsed       0.011684
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5986.html
=started       2024-01-12 16:22:10
=ended         2024-01-12 16:22:10
=result        ok
=elapsed       0.014114
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6050.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-01-12 16:22:10
=ended         2024-01-12 16:22:10
=result        ok
=elapsed       3.23e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5315.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-01-12 16:22:10
=ended         2024-01-12 16:22:10
=result        ok
=elapsed       0.002701
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6082.html
=started       2024-01-12 16:22:10
=ended         2024-01-12 16:22:10
=result        ok
=elapsed       0.01036
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6114.html
=started       2024-01-12 16:22:10
=ended         2024-01-12 16:22:10
=result        ok
=elapsed       0.01185
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6210.html
=started       2024-01-12 16:22:10
=ended         2024-01-12 16:22:10
=result        ok
=elapsed       0.0144
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5475.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
