=== Suite started at 2024-10-29 10:42:53
=== Starting test, 1694 test cases
=cases         1694
=result        ok
=elapsed       0.018866s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-29 10:47:35
=ended         2024-10-29 10:47:36
=result        ok
=elapsed       0.142804s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-29 10:47:36
=ended         2024-10-29 10:47:36
=result        ok
=elapsed       0.000001s
=group_time    0.239s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-29 10:47:36
=ended         2024-10-29 10:47:36
=result        ok
=elapsed       0.063827s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-29 10:47:36
=ended         2024-10-29 10:47:36
=result        ok
=elapsed       0.005020s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-29 10:47:36
=ended         2024-10-29 10:47:36
=result        ok
=elapsed       0.115677s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-29 10:47:36
=ended         2024-10-29 10:47:36
=result        ok
=elapsed       0.085484s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-29 10:47:36
=ended         2024-10-29 10:47:37
=result        ok
=elapsed       1.010003s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-10-29 10:47:37
=ended         2024-10-29 10:47:39
=result        ok
=elapsed       2.007090s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-10-29 10:47:39
=ended         2024-10-29 10:47:39
=result        ok
=elapsed       0.001759s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-29 10:47:39
=ended         2024-10-29 10:47:40
=result        ok
=elapsed       1.334129s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-29 10:47:40
=ended         2024-10-29 10:47:41
=result        ok
=elapsed       0.844776s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-29 10:47:41
=ended         2024-10-29 10:47:41
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-29 10:47:41
=ended         2024-10-29 10:47:41
=result        ok
=elapsed       0.001188s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-29 10:47:41
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       2.208889s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000000s
=group_time    62.438s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.076326s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.003040s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.009725s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7298.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.001991s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.002629s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7330.html
=group_props   [{name,halt_int}]
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7362.html
=group_props   [{name,wrap_int}]
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.006716s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.003716s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.005334s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7394.html
=group_props   [{name,wrap_int}]
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7426.html
=group_props   [{name,halt_ext}]
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.004846s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7458.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.005782s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.006889s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7490.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7522.html
=group_props   [{name,halt_ext}]
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7554.html
=group_props   [{name,wrap_ext}]
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.006880s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.005399s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7586.html
=group_props   [{name,wrap_ext}]
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7618.html
=group_props   [{name,rotate}]
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.010234s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:45
=result        ok
=elapsed       0.005938s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-29 10:47:45
=ended         2024-10-29 10:47:45
=result        ok
=elapsed       0.008661s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-29 10:47:45
=ended         2024-10-29 10:47:45
=result        ok
=elapsed       0.011287s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-29 10:47:45
=ended         2024-10-29 10:47:45
=result        ok
=elapsed       0.005690s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7650.html
=group_props   [{name,rotate}]
=started       2024-10-29 10:47:45
=ended         2024-10-29 10:47:45
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7682.html
=group_props   [{name,read_mode}]
=started       2024-10-29 10:47:45
=ended         2024-10-29 10:47:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-29 10:47:45
=ended         2024-10-29 10:47:45
=result        ok
=elapsed       0.000935s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-29 10:47:45
=ended         2024-10-29 10:47:45
=result        ok
=elapsed       0.003428s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-29 10:47:45
=ended         2024-10-29 10:47:45
=result        ok
=elapsed       0.002137s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-29 10:47:45
=ended         2024-10-29 10:47:45
=result        ok
=elapsed       0.003258s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-29 10:47:45
=ended         2024-10-29 10:47:45
=result        ok
=elapsed       0.001014s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-29 10:47:45
=ended         2024-10-29 10:47:45
=result        ok
=elapsed       0.001065s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-29 10:47:45
=ended         2024-10-29 10:47:45
=result        ok
=elapsed       0.000994s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-29 10:47:45
=ended         2024-10-29 10:47:45
=result        ok
=elapsed       0.001007s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-29 10:47:45
=ended         2024-10-29 10:47:45
=result        ok
=elapsed       0.001474s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7714.html
=group_props   [{name,read_mode}]
=started       2024-10-29 10:47:45
=ended         2024-10-29 10:47:45
