=== Suite started at 2024-08-21 09:55:51
=== Starting test, 1606 test cases
=cases         1606
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-08-21 10:00:34
=ended         2024-08-21 10:00:34
=result        ok
=elapsed       0.136661
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-21 10:00:34
=ended         2024-08-21 10:00:34
=result        ok
=elapsed       0.0
=group_time    0.234s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-08-21 10:00:34
=ended         2024-08-21 10:00:35
=result        ok
=elapsed       0.065718
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-08-21 10:00:35
=ended         2024-08-21 10:00:35
=result        ok
=elapsed       0.005194
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-08-21 10:00:35
=ended         2024-08-21 10:00:35
=result        ok
=elapsed       0.115509
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-08-21 10:00:35
=ended         2024-08-21 10:00:35
=result        ok
=elapsed       0.073356
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-08-21 10:00:35
=ended         2024-08-21 10:00:36
=result        ok
=elapsed       1.006812
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-08-21 10:00:36
=ended         2024-08-21 10:00:37
=result        ok
=elapsed       1.337182
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-08-21 10:00:37
=ended         2024-08-21 10:00:38
=result        ok
=elapsed       0.924011
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-08-21 10:00:38
=ended         2024-08-21 10:00:38
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-08-21 10:00:38
=ended         2024-08-21 10:00:38
=result        ok
=elapsed       5.18e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-08-21 10:00:38
=ended         2024-08-21 10:00:40
=result        ok
=elapsed       2.246204
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-08-21 10:00:40
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.0
=group_time    60.615s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.066931
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.003308
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.0
=group_time    0.165s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.010238
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.196.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.002242
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.00253
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.228.html
=group_props   [{name,halt_int}]
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       1.0e-6
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.260.html
=group_props   [{name,wrap_int}]
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.006892
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.004493
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.006299
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.292.html
=group_props   [{name,wrap_int}]
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.324.html
=group_props   [{name,halt_ext}]
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.004034
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.356.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.00775
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.007618
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.388.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.420.html
=group_props   [{name,halt_ext}]
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.452.html
=group_props   [{name,wrap_ext}]
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.007162
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.006458
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.484.html
=group_props   [{name,wrap_ext}]
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7874.html
=group_props   [{name,rotate}]
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.009183
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.005698
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.008461
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:41
=result        ok
=elapsed       0.008322
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-08-21 10:00:41
=ended         2024-08-21 10:00:42
=result        ok
=elapsed       0.006551
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7906.html
=group_props   [{name,rotate}]
=started       2024-08-21 10:00:42
=ended         2024-08-21 10:00:42
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7938.html
=group_props   [{name,read_mode}]
=started       2024-08-21 10:00:42
=ended         2024-08-21 10:00:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-08-21 10:00:42
=ended         2024-08-21 10:00:42
=result        ok
=elapsed       0.001469
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-08-21 10:00:42
=ended         2024-08-21 10:00:42
=result        ok
=elapsed       0.003439
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-08-21 10:00:42
=ended         2024-08-21 10:00:42
=result        ok
=elapsed       0.001922
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-08-21 10:00:42
=ended         2024-08-21 10:00:42
=result        ok
=elapsed       0.002918
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-08-21 10:00:42
=ended         2024-08-21 10:00:42
=result        ok
=elapsed       0.001115
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-08-21 10:00:42
=ended         2024-08-21 10:00:42
=result        ok
=elapsed       9.6e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-08-21 10:00:42
=ended         2024-08-21 10:00:42
=result        ok
=elapsed       0.001128
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-08-21 10:00:42
=ended         2024-08-21 10:00:42
=result        ok
=elapsed       0.001224
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-08-21 10:00:42
=ended         2024-08-21 10:00:42
=result        ok
=elapsed       0.001552
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7970.html
=group_props   [{name,read_mode}]
=started       2024-08-21 10:00:42
=ended         2024-08-21 10:00:42
=result        ok
=elapsed       1.0e-6
=group_time    0.246s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8002.html
=group_props   [{name,head}]
=started       2024-08-21 10:00:42
=ended         2024-08-21 10:00:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-08-21 10:00:42
=ended         2024-08-21 10:00:42
=result        ok
=elapsed       0.00534
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-08-21 10:00:42
=ended         2024-08-21 10:00:42
=result        ok
=elapsed       0.002663
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-08-21 10:00:42
=ended         2024-08-21 10:00:42
=result        ok
=elapsed       0.005267
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8034.html
=group_props   [{name,head}]
=started       2024-08-21 10:00:42
=ended         2024-08-21 10:00:42
