=== Suite started at 2025-01-28 10:34:36
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.162637s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34850.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.000033s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.002530s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.001847s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.003061s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.008821s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.002354s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.003407s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.001766s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.002260s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.001256s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.001848s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.001948s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.001867s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.012478s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.007518s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.007345s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.010127s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.001598s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.011853s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.010171s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35490.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.000035s
=group_time    0.548s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35522.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35554.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.001449s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.001649s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.009521s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.007108s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.001736s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.007434s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.009083s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.006511s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35842.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.000031s
=group_time    0.245s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35874.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.006187s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.004126s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.003822s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.003152s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.003399s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.003116s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.001848s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.002392s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.005994s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.005707s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.007607s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.007570s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.004385s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.008338s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.007342s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36386.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.000037s
=group_time    0.433s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36418.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:12
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-28 10:35:12
