=== Suite started at 2024-10-28 22:02:16
=== Starting test, 662 test cases
=cases         662
=started       2024-10-28 22:03:10
=ended         2024-10-28 22:03:11
=result        ok
=elapsed       1.006633s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2498.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-28 22:03:11
=ended         2024-10-28 22:03:11
=result        ok
=elapsed       0.000065s
=group_time    1.052s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2530.html
=group_props   [{name,erl_dist}]
=started       2024-10-28 22:03:11
=ended         2024-10-28 22:03:11
=result        ok
=elapsed       0.000046s
=group_time    1.098s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2562.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:03:11
=ended         2024-10-28 22:03:11
=result        ok
=elapsed       0.000055s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2594.html
=group_props   [{name,compact_tickets}]
=started       2024-10-28 22:03:11
=ended         2024-10-28 22:03:11
=result        ok
=elapsed       0.000051s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v1_suite.compact_otp4011_msg1.html
=started       2024-10-28 22:03:11
=ended         2024-10-28 22:03:12
=result        ok
=elapsed       1.000458s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v1_suite.compact_otp4011_msg2.html
=started       2024-10-28 22:03:12
=ended         2024-10-28 22:03:13
=result        ok
=elapsed       1.001150s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v1_suite.compact_otp4011_msg3.html
=started       2024-10-28 22:03:13
=ended         2024-10-28 22:03:14
=result        ok
=elapsed       1.000952s
=case          megaco_codec_v1_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v1_suite.compact_otp4013_msg1.html
=started       2024-10-28 22:03:14
=ended         2024-10-28 22:03:15
=result        ok
=elapsed       1.001142s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v1_suite.compact_otp4085_msg1.html
=started       2024-10-28 22:03:15
=ended         2024-10-28 22:03:16
=result        ok
=elapsed       1.001039s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v1_suite.compact_otp4085_msg2.html
=started       2024-10-28 22:03:16
=ended         2024-10-28 22:03:18
=result        ok
=elapsed       1.001185s
=case          megaco_codec_v1_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v1_suite.compact_otp4280_msg1.html
=started       2024-10-28 22:03:18
=ended         2024-10-28 22:03:19
=result        ok
=elapsed       1.001257s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v1_suite.compact_otp4299_msg1.html
=started       2024-10-28 22:03:19
=ended         2024-10-28 22:03:20
=result        ok
=elapsed       1.000918s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v1_suite.compact_otp4299_msg2.html
=started       2024-10-28 22:03:20
=ended         2024-10-28 22:03:21
=result        ok
=elapsed       1.001494s
=case          megaco_codec_v1_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v1_suite.compact_otp4359_msg1.html
=started       2024-10-28 22:03:21
=ended         2024-10-28 22:03:22
=result        ok
=elapsed       1.001045s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v1_suite.compact_otp4920_msg0.html
=started       2024-10-28 22:03:22
=ended         2024-10-28 22:03:23
=result        ok
=elapsed       1.000989s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v1_suite.compact_otp4920_msg1.html
=started       2024-10-28 22:03:23
=ended         2024-10-28 22:03:24
=result        ok
=elapsed       1.001212s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v1_suite.compact_otp4920_msg2.html
=started       2024-10-28 22:03:24
=ended         2024-10-28 22:03:25
=result        ok
=elapsed       1.000982s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v1_suite.compact_otp4920_msg3.html
=started       2024-10-28 22:03:25
=ended         2024-10-28 22:03:26
=result        ok
=elapsed       1.000986s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v1_suite.compact_otp4920_msg4.html
=started       2024-10-28 22:03:26
=ended         2024-10-28 22:03:27
=result        ok
=elapsed       1.001010s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v1_suite.compact_otp4920_msg5.html
=started       2024-10-28 22:03:27
=ended         2024-10-28 22:03:28
=result        ok
=elapsed       1.000821s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v1_suite.compact_otp4920_msg6.html
=started       2024-10-28 22:03:28
=ended         2024-10-28 22:03:29
=result        ok
=elapsed       1.001050s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v1_suite.compact_otp4920_msg7.html
=started       2024-10-28 22:03:29
=ended         2024-10-28 22:03:30
=result        ok
=elapsed       1.000958s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v1_suite.compact_otp4920_msg8.html
=started       2024-10-28 22:03:30
=ended         2024-10-28 22:03:31
=result        ok
=elapsed       1.001326s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v1_suite.compact_otp4920_msg9.html
=started       2024-10-28 22:03:31
=ended         2024-10-28 22:03:32
=result        ok
=elapsed       1.000487s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v1_suite.compact_otp4920_msg10.html
=started       2024-10-28 22:03:32
=ended         2024-10-28 22:03:33
=result        ok
=elapsed       1.001290s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v1_suite.compact_otp4920_msg11.html
=started       2024-10-28 22:03:33
=ended         2024-10-28 22:03:34
=result        ok
=elapsed       1.001138s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v1_suite.compact_otp4920_msg12.html
=started       2024-10-28 22:03:34
=ended         2024-10-28 22:03:35
=result        ok
=elapsed       1.001152s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v1_suite.compact_otp4920_msg20.html
=started       2024-10-28 22:03:35
=ended         2024-10-28 22:03:36
=result        ok
=elapsed       1.000758s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v1_suite.compact_otp4920_msg21.html
=started       2024-10-28 22:03:36
=ended         2024-10-28 22:03:37
=result        ok
=elapsed       1.000317s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v1_suite.compact_otp4920_msg22.html
=started       2024-10-28 22:03:37
=ended         2024-10-28 22:03:38
=result        ok
=elapsed       1.001032s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v1_suite.compact_otp4920_msg23.html
=started       2024-10-28 22:03:38
=ended         2024-10-28 22:03:39
=result        ok
=elapsed       1.000613s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v1_suite.compact_otp4920_msg24.html
=started       2024-10-28 22:03:39
=ended         2024-10-28 22:03:40
=result        ok
=elapsed       1.000861s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v1_suite.compact_otp4920_msg25.html
=started       2024-10-28 22:03:40
=ended         2024-10-28 22:03:41
=result        ok
=elapsed       1.000401s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v1_suite.compact_otp5186_msg01.html
=started       2024-10-28 22:03:41
=ended         2024-10-28 22:03:42
=result        ok
=elapsed       1.001257s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v1_suite.compact_otp5186_msg02.html
=started       2024-10-28 22:03:42
=ended         2024-10-28 22:03:43
=result        ok
=elapsed       1.001798s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v1_suite.compact_otp5186_msg03.html
=started       2024-10-28 22:03:43
=ended         2024-10-28 22:03:44
=result        ok
=elapsed       1.001080s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v1_suite.compact_otp5186_msg04.html
=started       2024-10-28 22:03:44
=ended         2024-10-28 22:03:45
=result        ok
=elapsed       1.001115s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v1_suite.compact_otp5186_msg05.html
=started       2024-10-28 22:03:45
=ended         2024-10-28 22:03:46
=result        ok
=elapsed       1.000840s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v1_suite.compact_otp5186_msg06.html
=started       2024-10-28 22:03:46
=ended         2024-10-28 22:03:47
=result        ok
=elapsed       1.001343s
=case          megaco_codec_v1_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v1_suite.compact_otp5793_msg01.html
=started       2024-10-28 22:03:47
=ended         2024-10-28 22:03:48
=result        ok
=elapsed       1.000447s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v1_suite.compact_otp5993_msg01.html
=started       2024-10-28 22:03:48
=ended         2024-10-28 22:03:49
=result        ok
=elapsed       1.001216s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v1_suite.compact_otp5993_msg02.html
=started       2024-10-28 22:03:49
=ended         2024-10-28 22:03:50
=result        ok
=elapsed       1.001075s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v1_suite.compact_otp5993_msg03.html
=started       2024-10-28 22:03:50
=ended         2024-10-28 22:03:51
=result        ok
=elapsed       1.001026s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v1_suite.compact_otp6017_msg01.html
=started       2024-10-28 22:03:51
=ended         2024-10-28 22:03:52
=result        ok
=elapsed       1.000725s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v1_suite.compact_otp6017_msg02.html
=started       2024-10-28 22:03:52
=ended         2024-10-28 22:03:53
=result        ok
=elapsed       1.001297s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v1_suite.compact_otp6017_msg03.html
=started       2024-10-28 22:03:53
=ended         2024-10-28 22:03:54
=result        ok
=elapsed       1.001232s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2626.html
=group_props   [{name,compact_tickets}]
=started       2024-10-28 22:03:54
=ended         2024-10-28 22:03:54
=result        ok
=elapsed       0.000059s
=group_time    43.032s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2658.html
=group_props   [{name,pretty_tickets}]
=started       2024-10-28 22:03:54
=ended         2024-10-28 22:03:54
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg1.html
=started       2024-10-28 22:03:54
=ended         2024-10-28 22:03:55
=result        ok
=elapsed       1.000811s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg2.html
=started       2024-10-28 22:03:55
=ended         2024-10-28 22:03:56
=result        ok
=elapsed       1.001099s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg3.html
=started       2024-10-28 22:03:56
=ended         2024-10-28 22:03:57
=result        ok
=elapsed       1.001004s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg4.html
=started       2024-10-28 22:03:57
=ended         2024-10-28 22:03:59
=result        ok
=elapsed       1.000897s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg1.html
=started       2024-10-28 22:03:59
=ended         2024-10-28 22:04:00
=result        ok
=elapsed       1.000926s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg2.html
=started       2024-10-28 22:04:00
=ended         2024-10-28 22:04:01
=result        ok
=elapsed       1.000902s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg1.html
=started       2024-10-28 22:04:01
=ended         2024-10-28 22:04:02
=result        ok
=elapsed       1.000933s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg2.html
=started       2024-10-28 22:04:02
=ended         2024-10-28 22:04:03
=result        ok
=elapsed       1.000867s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg3.html
=started       2024-10-28 22:04:03
=ended         2024-10-28 22:04:04
=result        ok
=elapsed       1.000924s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg4.html
=started       2024-10-28 22:04:04
=ended         2024-10-28 22:04:05
=result        ok
=elapsed       1.000859s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg5.html
=started       2024-10-28 22:04:05
=ended         2024-10-28 22:04:06
=result        ok
=elapsed       1.000622s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg6.html
=started       2024-10-28 22:04:06
=ended         2024-10-28 22:04:07
=result        ok
=elapsed       1.000800s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg1.html
=started       2024-10-28 22:04:07
=ended         2024-10-28 22:04:08
=result        ok
=elapsed       1.000796s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg2.html
=started       2024-10-28 22:04:08
=ended         2024-10-28 22:04:09
=result        ok
