=== Suite started at 2024-09-26 09:25:36
=== Starting test (with repeated test cases)
=cases         unknown
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.006575
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.00286
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.003575
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.002594
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.002794
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.002186
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.002665
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.002638
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.002661
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.007456
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.008232
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.007467
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.010409
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.00156
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.013018
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.012856
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2946.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       2.6e-5
=group_time    0.562s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2978.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       2.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3010.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       2.4e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.001467
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.001657
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.006997
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.008912
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.001733
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.009766
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.008046
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.006553
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3298.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       3.2e-5
=group_time    0.251s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3330.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       3.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.006211
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.004685
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.005703
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.004933
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.005204
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.004557
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.004588
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.003624
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.007315
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.007615
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.009485
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.008981
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.005602
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.010121
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.008904
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3842.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       3.6e-5
=group_time    0.470s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3874.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.029471
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.023081
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.033986
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.029964
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-26 09:26:12
=ended         2024-09-26 09:26:12
=result        ok
=elapsed       0.032138
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4066.html
