=== Suite started at 2025-02-05 10:59:05
=== Starting test, 1664 test cases
=cases         1664
=ended         2025-02-05 11:03:50
=result        ok
=elapsed       0.019683s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-02-05 11:03:50
=ended         2025-02-05 11:03:50
=result        ok
=elapsed       0.139175s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-02-05 11:03:50
=ended         2025-02-05 11:03:50
=result        ok
=elapsed       0.000000s
=group_time    0.238s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-02-05 11:03:50
=ended         2025-02-05 11:03:51
=result        ok
=elapsed       0.060357s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-02-05 11:03:51
=ended         2025-02-05 11:03:51
=result        ok
=elapsed       0.004691s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-02-05 11:03:51
=ended         2025-02-05 11:03:51
=result        ok
=elapsed       0.115535s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-02-05 11:03:51
=ended         2025-02-05 11:03:51
=result        ok
=elapsed       0.084708s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-02-05 11:03:51
=ended         2025-02-05 11:03:52
=result        ok
=elapsed       1.008751s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-02-05 11:03:52
=ended         2025-02-05 11:03:54
=result        ok
=elapsed       2.007767s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-02-05 11:03:54
=ended         2025-02-05 11:03:54
=result        ok
=elapsed       0.001907s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-02-05 11:03:54
=ended         2025-02-05 11:03:55
=result        ok
=elapsed       1.331937s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-02-05 11:03:55
=ended         2025-02-05 11:03:56
=result        ok
=elapsed       0.909223s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-02-05 11:03:56
=ended         2025-02-05 11:03:56
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-02-05 11:03:56
=ended         2025-02-05 11:03:56
=result        ok
=elapsed       0.001096s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-02-05 11:03:56
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       2.220902s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000000s
=group_time    62.649s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.067527s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.002975s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000000s
=group_time    0.169s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.009337s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.4.html
=group_props   [{name,halt_int_sz}]
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.001715s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.002242s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.36.html
=group_props   [{name,halt_int}]
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.68.html
=group_props   [{name,wrap_int}]
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.006141s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.003054s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.004948s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.100.html
=group_props   [{name,wrap_int}]
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.132.html
=group_props   [{name,halt_ext}]
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.002453s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.164.html
=group_props   [{name,halt_ext_sz}]
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.005654s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.005696s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.196.html
=group_props   [{name,halt_ext_sz}]
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.228.html
=group_props   [{name,halt_ext}]
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.260.html
=group_props   [{name,wrap_ext}]
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.006913s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.005369s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8130.html
=group_props   [{name,wrap_ext}]
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8162.html
=group_props   [{name,rotate}]
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.008936s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.005528s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:03:59
=result        ok
=elapsed       0.007656s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-02-05 11:03:59
=ended         2025-02-05 11:04:00
=result        ok
=elapsed       0.008658s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-02-05 11:04:00
=ended         2025-02-05 11:04:00
=result        ok
=elapsed       0.006892s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8194.html
=group_props   [{name,rotate}]
=started       2025-02-05 11:04:00
=ended         2025-02-05 11:04:00
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8226.html
=group_props   [{name,read_mode}]
=started       2025-02-05 11:04:00
=ended         2025-02-05 11:04:00
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-02-05 11:04:00
=ended         2025-02-05 11:04:00
=result        ok
=elapsed       0.001429s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-02-05 11:04:00
=ended         2025-02-05 11:04:00
=result        ok
=elapsed       0.002639s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-02-05 11:04:00
=ended         2025-02-05 11:04:00
=result        ok
=elapsed       0.002878s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-02-05 11:04:00
=ended         2025-02-05 11:04:00
=result        ok
=elapsed       0.002351s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-02-05 11:04:00
=ended         2025-02-05 11:04:00
=result        ok
=elapsed       0.001062s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-02-05 11:04:00
=ended         2025-02-05 11:04:00
=result        ok
=elapsed       0.001097s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-02-05 11:04:00
=ended         2025-02-05 11:04:00
=result        ok
=elapsed       0.001065s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-02-05 11:04:00
=ended         2025-02-05 11:04:00
=result        ok
=elapsed       0.001051s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-02-05 11:04:00
=ended         2025-02-05 11:04:00
=result        ok
=elapsed       0.001564s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8258.html
=group_props   [{name,read_mode}]
=started       2025-02-05 11:04:00
=ended         2025-02-05 11:04:00
