=== Suite started at 2024-10-28 10:55:33
=== Starting test, 662 test cases
=cases         662
=started       2024-10-28 10:56:28
=ended         2024-10-28 10:56:29
=result        ok
=elapsed       1.006682s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2498.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-28 10:56:29
=ended         2024-10-28 10:56:29
=result        ok
=elapsed       0.000064s
=group_time    1.052s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2530.html
=group_props   [{name,erl_dist}]
=started       2024-10-28 10:56:29
=ended         2024-10-28 10:56:29
=result        ok
=elapsed       0.000049s
=group_time    1.098s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2562.html
=group_props   [{name,tickets}]
=started       2024-10-28 10:56:29
=ended         2024-10-28 10:56:29
=result        ok
=elapsed       0.000051s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2594.html
=group_props   [{name,compact_tickets}]
=started       2024-10-28 10:56:29
=ended         2024-10-28 10:56:29
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v1_suite.compact_otp4011_msg1.html
=started       2024-10-28 10:56:29
=ended         2024-10-28 10:56:30
=result        ok
=elapsed       1.000380s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v1_suite.compact_otp4011_msg2.html
=started       2024-10-28 10:56:30
=ended         2024-10-28 10:56:31
=result        ok
=elapsed       1.000425s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v1_suite.compact_otp4011_msg3.html
=started       2024-10-28 10:56:31
=ended         2024-10-28 10:56:32
=result        ok
=elapsed       1.001183s
=case          megaco_codec_v1_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v1_suite.compact_otp4013_msg1.html
=started       2024-10-28 10:56:32
=ended         2024-10-28 10:56:33
=result        ok
=elapsed       1.000342s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v1_suite.compact_otp4085_msg1.html
=started       2024-10-28 10:56:33
=ended         2024-10-28 10:56:34
=result        ok
=elapsed       1.001181s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v1_suite.compact_otp4085_msg2.html
=started       2024-10-28 10:56:34
=ended         2024-10-28 10:56:35
=result        ok
=elapsed       1.000324s
=case          megaco_codec_v1_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v1_suite.compact_otp4280_msg1.html
=started       2024-10-28 10:56:35
=ended         2024-10-28 10:56:36
=result        ok
=elapsed       1.000774s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v1_suite.compact_otp4299_msg1.html
=started       2024-10-28 10:56:36
=ended         2024-10-28 10:56:37
=result        ok
=elapsed       1.000743s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v1_suite.compact_otp4299_msg2.html
=started       2024-10-28 10:56:37
=ended         2024-10-28 10:56:38
=result        ok
=elapsed       1.000837s
=case          megaco_codec_v1_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v1_suite.compact_otp4359_msg1.html
=started       2024-10-28 10:56:38
=ended         2024-10-28 10:56:39
=result        ok
=elapsed       1.001201s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v1_suite.compact_otp4920_msg0.html
=started       2024-10-28 10:56:39
=ended         2024-10-28 10:56:40
=result        ok
=elapsed       1.000805s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v1_suite.compact_otp4920_msg1.html
=started       2024-10-28 10:56:40
=ended         2024-10-28 10:56:41
=result        ok
=elapsed       1.001428s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v1_suite.compact_otp4920_msg2.html
=started       2024-10-28 10:56:41
=ended         2024-10-28 10:56:42
=result        ok
=elapsed       1.000897s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v1_suite.compact_otp4920_msg3.html
=started       2024-10-28 10:56:42
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       1.001345s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v1_suite.compact_otp4920_msg4.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:44
=result        ok
=elapsed       1.001349s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v1_suite.compact_otp4920_msg5.html
=started       2024-10-28 10:56:44
=ended         2024-10-28 10:56:45
=result        ok
=elapsed       1.000827s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v1_suite.compact_otp4920_msg6.html
=started       2024-10-28 10:56:45
=ended         2024-10-28 10:56:46
=result        ok
=elapsed       1.001239s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v1_suite.compact_otp4920_msg7.html
=started       2024-10-28 10:56:46
=ended         2024-10-28 10:56:47
=result        ok
=elapsed       1.001242s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v1_suite.compact_otp4920_msg8.html
=started       2024-10-28 10:56:47
=ended         2024-10-28 10:56:48
=result        ok
=elapsed       1.000871s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v1_suite.compact_otp4920_msg9.html
=started       2024-10-28 10:56:48
=ended         2024-10-28 10:56:49
=result        ok
=elapsed       1.000985s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v1_suite.compact_otp4920_msg10.html
=started       2024-10-28 10:56:49
=ended         2024-10-28 10:56:50
=result        ok
=elapsed       1.001203s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v1_suite.compact_otp4920_msg11.html
=started       2024-10-28 10:56:50
=ended         2024-10-28 10:56:51
=result        ok
=elapsed       1.000771s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v1_suite.compact_otp4920_msg12.html
=started       2024-10-28 10:56:51
=ended         2024-10-28 10:56:52
=result        ok
=elapsed       1.001168s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v1_suite.compact_otp4920_msg20.html
=started       2024-10-28 10:56:52
=ended         2024-10-28 10:56:53
=result        ok
=elapsed       1.000922s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v1_suite.compact_otp4920_msg21.html
=started       2024-10-28 10:56:53
=ended         2024-10-28 10:56:54
=result        ok
=elapsed       1.000997s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v1_suite.compact_otp4920_msg22.html
=started       2024-10-28 10:56:54
=ended         2024-10-28 10:56:55
=result        ok
=elapsed       1.000851s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v1_suite.compact_otp4920_msg23.html
=started       2024-10-28 10:56:55
=ended         2024-10-28 10:56:56
=result        ok
=elapsed       1.000600s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v1_suite.compact_otp4920_msg24.html
=started       2024-10-28 10:56:56
=ended         2024-10-28 10:56:57
=result        ok
=elapsed       1.001020s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v1_suite.compact_otp4920_msg25.html
=started       2024-10-28 10:56:57
=ended         2024-10-28 10:56:59
=result        ok
=elapsed       1.000969s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v1_suite.compact_otp5186_msg01.html
=started       2024-10-28 10:56:59
=ended         2024-10-28 10:57:00
=result        ok
=elapsed       1.001222s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v1_suite.compact_otp5186_msg02.html
=started       2024-10-28 10:57:00
=ended         2024-10-28 10:57:01
=result        ok
=elapsed       1.001736s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v1_suite.compact_otp5186_msg03.html
=started       2024-10-28 10:57:01
=ended         2024-10-28 10:57:02
=result        ok
=elapsed       1.000895s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v1_suite.compact_otp5186_msg04.html
=started       2024-10-28 10:57:02
=ended         2024-10-28 10:57:03
=result        ok
=elapsed       1.000492s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v1_suite.compact_otp5186_msg05.html
=started       2024-10-28 10:57:03
=ended         2024-10-28 10:57:04
=result        ok
=elapsed       1.001111s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v1_suite.compact_otp5186_msg06.html
=started       2024-10-28 10:57:04
=ended         2024-10-28 10:57:05
=result        ok
=elapsed       1.000979s
=case          megaco_codec_v1_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v1_suite.compact_otp5793_msg01.html
=started       2024-10-28 10:57:05
=ended         2024-10-28 10:57:06
=result        ok
=elapsed       1.000966s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v1_suite.compact_otp5993_msg01.html
=started       2024-10-28 10:57:06
=ended         2024-10-28 10:57:07
=result        ok
=elapsed       1.001375s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v1_suite.compact_otp5993_msg02.html
=started       2024-10-28 10:57:07
=ended         2024-10-28 10:57:08
=result        ok
=elapsed       1.001429s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v1_suite.compact_otp5993_msg03.html
=started       2024-10-28 10:57:08
=ended         2024-10-28 10:57:09
=result        ok
=elapsed       1.001220s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v1_suite.compact_otp6017_msg01.html
=started       2024-10-28 10:57:09
=ended         2024-10-28 10:57:10
=result        ok
=elapsed       1.000424s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v1_suite.compact_otp6017_msg02.html
=started       2024-10-28 10:57:10
=ended         2024-10-28 10:57:11
=result        ok
=elapsed       1.000560s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v1_suite.compact_otp6017_msg03.html
=started       2024-10-28 10:57:11
=ended         2024-10-28 10:57:12
=result        ok
=elapsed       1.001293s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2626.html
=group_props   [{name,compact_tickets}]
=started       2024-10-28 10:57:12
=ended         2024-10-28 10:57:12
=result        ok
=elapsed       0.000075s
=group_time    43.032s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2658.html
=group_props   [{name,pretty_tickets}]
=started       2024-10-28 10:57:12
=ended         2024-10-28 10:57:12
=result        ok
=elapsed       0.000058s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg1.html
=started       2024-10-28 10:57:12
=ended         2024-10-28 10:57:13
=result        ok
=elapsed       1.000731s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg2.html
=started       2024-10-28 10:57:13
=ended         2024-10-28 10:57:14
=result        ok
=elapsed       1.000581s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg3.html
=started       2024-10-28 10:57:14
=ended         2024-10-28 10:57:15
=result        ok
=elapsed       1.001235s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg4.html
=started       2024-10-28 10:57:15
=ended         2024-10-28 10:57:16
=result        ok
=elapsed       1.000796s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg1.html
=started       2024-10-28 10:57:16
=ended         2024-10-28 10:57:17
=result        ok
=elapsed       1.000702s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg2.html
=started       2024-10-28 10:57:17
=ended         2024-10-28 10:57:18
=result        ok
=elapsed       1.001274s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg1.html
=started       2024-10-28 10:57:18
=ended         2024-10-28 10:57:19
=result        ok
=elapsed       1.000721s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg2.html
=started       2024-10-28 10:57:19
=ended         2024-10-28 10:57:20
=result        ok
=elapsed       1.000469s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg3.html
=started       2024-10-28 10:57:20
=ended         2024-10-28 10:57:21
=result        ok
=elapsed       1.000419s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg4.html
=started       2024-10-28 10:57:21
=ended         2024-10-28 10:57:22
=result        ok
=elapsed       1.000575s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg5.html
=started       2024-10-28 10:57:22
=ended         2024-10-28 10:57:23
=result        ok
=elapsed       1.000439s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg6.html
=started       2024-10-28 10:57:23
=ended         2024-10-28 10:57:24
=result        ok
=elapsed       1.000726s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg1.html
=started       2024-10-28 10:57:24
=ended         2024-10-28 10:57:25
=result        ok
=elapsed       1.000764s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg2.html
=started       2024-10-28 10:57:25
=ended         2024-10-28 10:57:26
