=== Suite started at 2024-07-08 11:58:43
=== Starting test, 3649 test cases
=cases         3649
=ended         2024-07-08 12:00:04
=result        ok
=elapsed       1.3e-5
=group_time    13.827s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1027.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-07-08 12:00:04
=ended         2024-07-08 12:00:06
=result        ok
=elapsed       2.018626
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1059.html
=group_props   [{name,dhe_rsa}]
=started       2024-07-08 12:00:06
=ended         2024-07-08 12:00:07
=result        ok
=elapsed       0.513373
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-07-08 12:00:07
=ended         2024-07-08 12:00:08
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 81 of 3649 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-07-08 12:00:08
=ended         2024-07-08 12:00:14
=result        ok
=elapsed       6.076514
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-07-08 12:00:14
=ended         2024-07-08 12:00:17
=result        ok
=elapsed       3.54383
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-07-08 12:00:17
=ended         2024-07-08 12:00:24
=result        ok
=elapsed       6.076227
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-07-08 12:00:24
=ended         2024-07-08 12:00:27
=result        ok
=elapsed       3.544506
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-07-08 12:00:27
=ended         2024-07-08 12:00:31
=result        ok
=elapsed       3.542565
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1091.html
=group_props   [{name,dhe_rsa}]
=started       2024-07-08 12:00:31
=ended         2024-07-08 12:00:31
=result        ok
=elapsed       1.0e-6
=group_time    24.483s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1123.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-07-08 12:00:31
=ended         2024-07-08 12:00:31
=result        ok
=elapsed       0.51297
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-07-08 12:00:31
=ended         2024-07-08 12:00:32
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 87 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2024-07-08 12:00:32
=ended         2024-07-08 12:00:33
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 88 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-07-08 12:00:33
=ended         2024-07-08 12:00:39
=result        ok
=elapsed       6.048225
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-07-08 12:00:39
=ended         2024-07-08 12:00:43
=result        ok
=elapsed       3.530978
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-07-08 12:00:43
=ended         2024-07-08 12:00:49
=result        ok
=elapsed       6.051703
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-07-08 12:00:49
=ended         2024-07-08 12:00:53
=result        ok
=elapsed       3.528244
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-07-08 12:00:53
=ended         2024-07-08 12:00:56
=result        ok
=elapsed       3.530009
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3234.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-07-08 12:00:56
=ended         2024-07-08 12:00:56
=result        ok
=elapsed       1.0e-6
=group_time    25.421s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3266.html
=group_props   [{name,rsa}]
=started       2024-07-08 12:00:56
=ended         2024-07-08 12:00:57
=result        skipped: "Missing RSA key exchange support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-07-08 12:00:57
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-07-08 12:00:57
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-07-08 12:00:57
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-07-08 12:00:57
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #97 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-07-08 12:00:57
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #98 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-07-08 12:00:57
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3298.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-07-08 12:00:57
=ended         2024-07-08 12:00:57
=result        ok
=elapsed       0.506362
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-07-08 12:00:57
=ended         2024-07-08 12:00:58
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 99 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-07-08 12:00:58
=ended         2024-07-08 12:00:59
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 100 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-07-08 12:00:59
=ended         2024-07-08 12:01:05
=result        ok
=elapsed       6.046605
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-07-08 12:01:05
=ended         2024-07-08 12:01:09
=result        ok
=elapsed       3.526436
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-07-08 12:01:09
=ended         2024-07-08 12:01:15
=result        ok
=elapsed       6.04591
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-07-08 12:01:15
=ended         2024-07-08 12:01:19
=result        ok
=elapsed       3.528767
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-07-08 12:01:19
=ended         2024-07-08 12:01:22
=result        ok
=elapsed       3.527445
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-07-08 12:01:22
=ended         2024-07-08 12:01:23
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 106 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-07-08 12:01:23
=ended         2024-07-08 12:01:24
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 107 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-07-08 12:01:24
=ended         2024-07-08 12:01:25
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 108 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-07-08 12:01:25
=ended         2024-07-08 12:01:26
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 109 of 3649 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3330.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-07-08 12:01:26
=ended         2024-07-08 12:01:26
=result        ok
=elapsed       1.0e-6
=group_time    29.533s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3362.html
=group_props   [{name,dhe_dss}]
=started       2024-07-08 12:01:26
=ended         2024-07-08 12:01:27
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-07-08 12:01:27
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-07-08 12:01:27
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #111 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-07-08 12:01:27
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #112 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-07-08 12:01:27
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3394.html
=group_props   [{name,dh_anon}]
=started       2024-07-08 12:01:27
=ended         2024-07-08 12:01:27
=result        ok
=elapsed       1.1e-5
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-07-08 12:01:27
=ended         2024-07-08 12:01:28
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 113 of 3649 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-07-08 12:01:28
=ended         2024-07-08 12:01:29
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 114 of 3649 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-07-08 12:01:29
=ended         2024-07-08 12:01:30
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 115 of 3649 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-07-08 12:01:30
=ended         2024-07-08 12:01:31
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=== *** SKIPPED test case 116 of 3649 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-07-08 12:01:31
=ended         2024-07-08 12:01:32
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 117 of 3649 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-07-08 12:01:32
=ended         2024-07-08 12:01:34
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 118 of 3649 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3426.html
=group_props   [{name,dh_anon}]
=started       2024-07-08 12:01:34
=ended         2024-07-08 12:01:34
=result        ok
=elapsed       1.0e-6
=group_time    6.233s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3458.html
=group_props   [{name,ecdh_anon}]
=started       2024-07-08 12:01:34
=ended         2024-07-08 12:01:34
=result        ok
=elapsed       1.2e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-07-08 12:01:34
=ended         2024-07-08 12:01:35
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 119 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-07-08 12:01:35
=ended         2024-07-08 12:01:36
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 120 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-07-08 12:01:36
=ended         2024-07-08 12:01:37
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 121 of 3649 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3490.html
=group_props   [{name,ecdh_anon}]
=started       2024-07-08 12:01:37
=ended         2024-07-08 12:01:37
=result        ok
=elapsed       1.0e-6
=group_time    3.131s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3522.html
