=== Suite started at 2023-10-24 09:32:44
=== Starting test, 1553 test cases
=cases         1553
=logfile       ssh_algorithms_suite.simple_connect.2419.html
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.012537
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2451.html
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.014116
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2499.html
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.013988
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2754.html
=group_props   [{name,'aes192-cbc'}]
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       5.63e-4
=group_time    0.141s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2770.html
=group_props   [{name,'aes192-ctr'}]
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.003225
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2786.html
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.012783
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2563.html
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.013667
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2834.html
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.014832
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2882.html
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.106677
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2914.html
=group_props   [{name,'aes192-ctr'}]
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       5.76e-4
=group_time    0.274s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2595.html
=group_props   [{name,'aes256-cbc'}]
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.002267
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2930.html
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.012645
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2946.html
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.014698
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2659.html
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.014716
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2691.html
=group_props   [{name,'aes256-cbc'}]
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       3.78e-4
=group_time    0.142s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2707.html
=group_props   [{name,'aes256-ctr'}]
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.002398
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2994.html
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.012812
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3042.html
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.013548
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3090.html
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.014345
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3122.html
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.105149
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3154.html
=group_props   [{name,'aes256-ctr'}]
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       6.48e-4
=group_time    0.272s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3170.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.001883
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3186.html
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.012484
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3218.html
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.01283
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3234.html
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:52
=result        ok
=elapsed       0.01359
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3266.html
=started       2023-10-24 09:32:52
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.107455
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3282.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       6.63e-4
=group_time    0.272s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3298.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.00293
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2819.html
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.012892
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2851.html
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.012905
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2883.html
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.013892
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2915.html
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.107925
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2947.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       7.01e-4
=group_time    0.273s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3362.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.003405
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2963.html
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.01312
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3378.html
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.013082
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3027.html
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.0167
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3426.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       3.57e-4
=group_time    0.147s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3059.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.00293
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3075.html
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.015655
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3458.html
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.014351
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3123.html
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.017511
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3171.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       4.07e-4
=group_time    0.147s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3187.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.003761
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3490.html
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.012528
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3219.html
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.014791
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3538.html
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.017033
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3267.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       3.17e-4
=group_time    0.145s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3283.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.002648
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3299.html
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.01348
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3331.html
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:53
=result        ok
=elapsed       0.013866
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3379.html
=started       2023-10-24 09:32:53
=ended         2023-10-24 09:32:54
=result        ok
=elapsed       0.017044
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3395.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2023-10-24 09:32:54
=ended         2023-10-24 09:32:54
=result        ok
=elapsed       5.58e-4
=group_time    0.145s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3411.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2023-10-24 09:32:54
=ended         2023-10-24 09:32:54
=result        ok
=elapsed       0.003128
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3427.html
=started       2023-10-24 09:32:54
=ended         2023-10-24 09:32:54
=result        ok
=elapsed       0.013048
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3634.html
=started       2023-10-24 09:32:54
=ended         2023-10-24 09:32:54
=result        ok
=elapsed       0.013845
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3666.html
=started       2023-10-24 09:32:54
=ended         2023-10-24 09:32:54
=result        ok
=elapsed       0.017379
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3491.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2023-10-24 09:32:54
=ended         2023-10-24 09:32:54
=result        ok
=elapsed       5.16e-4
=group_time    0.149s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3698.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2023-10-24 09:32:54
=ended         2023-10-24 09:32:54
=result        ok
=elapsed       0.002935
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3507.html
=started       2023-10-24 09:32:54
=ended         2023-10-24 09:32:54
=result        ok
=elapsed       0.013007
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3555.html
=started       2023-10-24 09:32:54
=ended         2023-10-24 09:32:54
=result        ok
=elapsed       0.014408
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3603.html
=started       2023-10-24 09:32:54
=ended         2023-10-24 09:32:54
=result        ok
=elapsed       0.016581
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3746.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
