=== Suite started at 2024-03-04 09:56:19
=== Starting test, 3578 test cases
=cases         3578
=group_props   [{name,dhe_rsa}]
=started       2024-03-04 09:57:38
=ended         2024-03-04 09:57:39
=result        ok
=elapsed       0.513271
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-03-04 09:57:39
=ended         2024-03-04 09:57:40
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 79 of 3578 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-03-04 09:57:40
=ended         2024-03-04 09:57:46
=result        ok
=elapsed       6.073527
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-03-04 09:57:46
=ended         2024-03-04 09:57:49
=result        ok
=elapsed       3.540315
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-03-04 09:57:49
=ended         2024-03-04 09:57:55
=result        ok
=elapsed       6.071436
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-03-04 09:57:55
=ended         2024-03-04 09:57:59
=result        ok
=elapsed       3.540763
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-03-04 09:57:59
=ended         2024-03-04 09:58:02
=result        ok
=elapsed       3.542283
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1986.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-04 09:58:02
=ended         2024-03-04 09:58:02
=result        ok
=elapsed       1.0e-6
=group_time    24.462s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2018.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-04 09:58:02
=ended         2024-03-04 09:58:03
=result        ok
=elapsed       0.512648
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-03-04 09:58:03
=ended         2024-03-04 09:58:04
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 85 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2024-03-04 09:58:04
=ended         2024-03-04 09:58:05
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 86 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-03-04 09:58:05
=ended         2024-03-04 09:58:11
=result        ok
=elapsed       6.046513
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-03-04 09:58:11
=ended         2024-03-04 09:58:15
=result        ok
=elapsed       3.527674
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-03-04 09:58:15
=ended         2024-03-04 09:58:21
=result        ok
=elapsed       6.046841
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-03-04 09:58:21
=ended         2024-03-04 09:58:24
=result        ok
=elapsed       3.52731
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-03-04 09:58:24
=ended         2024-03-04 09:58:28
=result        ok
=elapsed       3.528554
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2050.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-04 09:58:28
=ended         2024-03-04 09:58:28
=result        ok
=elapsed       1.0e-6
=group_time    25.405s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1123.html
=group_props   [{name,rsa}]
=started       2024-03-04 09:58:28
=ended         2024-03-04 09:58:28
=result        skipped: "Missing RSA key exchange support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:58:28
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #92 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:58:28
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #93 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:58:28
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:58:28
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:58:28
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:58:28
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1155.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-04 09:58:28
=ended         2024-03-04 09:58:29
=result        ok
=elapsed       0.505836
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-03-04 09:58:29
=ended         2024-03-04 09:58:30
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 97 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-03-04 09:58:30
=ended         2024-03-04 09:58:31
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 98 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-03-04 09:58:31
=ended         2024-03-04 09:58:37
=result        ok
=elapsed       6.043036
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-03-04 09:58:37
=ended         2024-03-04 09:58:41
=result        ok
=elapsed       3.526941
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-03-04 09:58:41
=ended         2024-03-04 09:58:47
=result        ok
=elapsed       6.044818
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-03-04 09:58:47
=ended         2024-03-04 09:58:50
=result        ok
=elapsed       3.525803
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-03-04 09:58:50
=ended         2024-03-04 09:58:54
=result        ok
=elapsed       3.526157
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-03-04 09:58:54
=ended         2024-03-04 09:58:55
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 104 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-03-04 09:58:55
=ended         2024-03-04 09:58:56
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 105 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-03-04 09:58:56
=ended         2024-03-04 09:58:57
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 106 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-03-04 09:58:57
=ended         2024-03-04 09:58:58
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 107 of 3578 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1187.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-04 09:58:58
=ended         2024-03-04 09:58:58
=result        ok
=elapsed       1.0e-6
=group_time    29.524s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1219.html
=group_props   [{name,dhe_dss}]
=started       2024-03-04 09:58:58
=ended         2024-03-04 09:58:59
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 09:58:59
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #108 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 09:58:59
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #109 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 09:58:59
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 09:58:59
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1251.html
=group_props   [{name,dh_anon}]
=started       2024-03-04 09:58:59
=ended         2024-03-04 09:58:59
=result        ok
=elapsed       1.3e-5
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-03-04 09:58:59
=ended         2024-03-04 09:59:00
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 111 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-03-04 09:59:00
=ended         2024-03-04 09:59:01
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 112 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-03-04 09:59:01
=ended         2024-03-04 09:59:02
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 113 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-03-04 09:59:02
=ended         2024-03-04 09:59:03
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=== *** SKIPPED test case 114 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-03-04 09:59:03
=ended         2024-03-04 09:59:04
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 115 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-03-04 09:59:04
=ended         2024-03-04 09:59:05
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 116 of 3578 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1283.html
=group_props   [{name,dh_anon}]
=started       2024-03-04 09:59:05
=ended         2024-03-04 09:59:05
=result        ok
=elapsed       1.0e-6
=group_time    6.232s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1315.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-04 09:59:05
=ended         2024-03-04 09:59:05
=result        ok
=elapsed       1.3e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-03-04 09:59:05
=ended         2024-03-04 09:59:06
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 117 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-03-04 09:59:06
=ended         2024-03-04 09:59:07
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 118 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-03-04 09:59:07
=ended         2024-03-04 09:59:08
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 119 of 3578 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1347.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-04 09:59:08
=ended         2024-03-04 09:59:08
=result        ok
=elapsed       1.0e-6
=group_time    3.128s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1379.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 09:59:08
=ended         2024-03-04 09:59:08
=result        ok
=elapsed       2.5e-5
=group_time    92.481s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1411.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 09:59:08
=ended         2024-03-04 09:59:11
=result        skipped: "Missing openssl support"
