=== Suite started at 2024-12-31 02:31:03
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.169313s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2818.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.002012s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.001525s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.002295s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.006071s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.001774s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.002331s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.001496s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.001815s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.001098s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.001600s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.001635s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.001553s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.007316s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.006799s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.008285s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.010228s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.001881s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.009523s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.010389s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3458.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.000032s
=group_time    0.530s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3490.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.000027s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3522.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.001838s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.001988s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.009279s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.006483s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.001976s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.006552s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.008108s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.006772s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3810.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.000031s
=group_time    0.246s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3842.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:37
=result        ok
=elapsed       0.008833s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-12-31 02:31:37
=ended         2024-12-31 02:31:38
=result        ok
=elapsed       0.006641s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-12-31 02:31:38
=ended         2024-12-31 02:31:38
=result        ok
=elapsed       0.007585s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-12-31 02:31:38
=ended         2024-12-31 02:31:38
=result        ok
=elapsed       0.007048s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-12-31 02:31:38
=ended         2024-12-31 02:31:38
=result        ok
=elapsed       0.006584s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-12-31 02:31:38
=ended         2024-12-31 02:31:38
=result        ok
=elapsed       0.007791s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-12-31 02:31:38
=ended         2024-12-31 02:31:38
=result        ok
=elapsed       0.005940s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-12-31 02:31:38
=ended         2024-12-31 02:31:38
=result        ok
=elapsed       0.004464s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-12-31 02:31:38
=ended         2024-12-31 02:31:38
=result        ok
=elapsed       0.008962s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-12-31 02:31:38
=ended         2024-12-31 02:31:38
=result        ok
=elapsed       0.009888s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-12-31 02:31:38
=ended         2024-12-31 02:31:38
=result        ok
=elapsed       0.010882s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-12-31 02:31:38
=ended         2024-12-31 02:31:38
=result        ok
=elapsed       0.012972s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-12-31 02:31:38
=ended         2024-12-31 02:31:38
=result        ok
=elapsed       0.008359s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-12-31 02:31:38
=ended         2024-12-31 02:31:38
=result        ok
=elapsed       0.013781s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-12-31 02:31:38
=ended         2024-12-31 02:31:38
=result        ok
=elapsed       0.012396s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4354.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-31 02:31:38
=ended         2024-12-31 02:31:38
=result        ok
=elapsed       0.000036s
=group_time    0.511s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4386.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-12-31 02:31:38
=ended         2024-12-31 02:31:38
=result        ok
=elapsed       0.000034s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-12-31 02:31:38
=ended         2024-12-31 02:31:38
