=== Suite started at 2024-03-04 10:32:46
=== Starting test, 1618 test cases
=cases         1618
=logfile       code_suite.on_load_self_call.html
=started       2024-03-04 10:37:26
=ended         2024-03-04 10:37:26
=result        ok
=elapsed       0.004373
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-03-04 10:37:26
=ended         2024-03-04 10:37:26
=result        ok
=elapsed       0.114875
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-03-04 10:37:26
=ended         2024-03-04 10:37:26
=result        ok
=elapsed       0.076155
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-03-04 10:37:26
=ended         2024-03-04 10:37:27
=result        ok
=elapsed       1.006777
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-03-04 10:37:27
=ended         2024-03-04 10:37:29
=result        ok
=elapsed       1.346461
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-03-04 10:37:29
=ended         2024-03-04 10:37:30
=result        ok
=elapsed       0.871816
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-03-04 10:37:30
=ended         2024-03-04 10:37:30
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-03-04 10:37:30
=ended         2024-03-04 10:37:30
=result        ok
=elapsed       4.96e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-03-04 10:37:30
=ended         2024-03-04 10:37:32
=result        ok
=elapsed       2.180285
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-03-04 10:37:32
=ended         2024-03-04 10:37:32
=result        ok
=elapsed       1.0e-6
=group_time    60.237s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-03-04 10:37:32
=ended         2024-03-04 10:37:32
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-03-04 10:37:32
=ended         2024-03-04 10:37:32
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-03-04 10:37:32
=ended         2024-03-04 10:37:32
=result        ok
=elapsed       0.074566
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-03-04 10:37:32
=ended         2024-03-04 10:37:32
=result        ok
=elapsed       0.002687
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-03-04 10:37:32
=ended         2024-03-04 10:37:32
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-03-04 10:37:32
=ended         2024-03-04 10:37:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-03-04 10:37:32
=ended         2024-03-04 10:37:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-03-04 10:37:32
=ended         2024-03-04 10:37:32
=result        ok
=elapsed       0.008963
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2819.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-04 10:37:32
=ended         2024-03-04 10:37:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-03-04 10:37:32
=ended         2024-03-04 10:37:32
=result        ok
=elapsed       0.001813
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-03-04 10:37:32
=ended         2024-03-04 10:37:32
=result        ok
=elapsed       0.003472
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-04 10:37:32
=ended         2024-03-04 10:37:32
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2851.html
=group_props   [{name,halt_int}]
=started       2024-03-04 10:37:32
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2883.html
=group_props   [{name,wrap_int}]
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.005664
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.002988
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.003943
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2915.html
=group_props   [{name,wrap_int}]
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2947.html
=group_props   [{name,halt_ext}]
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.002811
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2979.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.00523
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.006003
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.3011.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.3043.html
=group_props   [{name,halt_ext}]
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.3075.html
=group_props   [{name,wrap_ext}]
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.006731
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.005857
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5762.html
=group_props   [{name,wrap_ext}]
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5794.html
=group_props   [{name,rotate}]
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.011268
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.00494
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.009808
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.009189
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.005336
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5826.html
=group_props   [{name,rotate}]
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5858.html
=group_props   [{name,read_mode}]
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       9.47e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.002735
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.002206
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.002557
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.00112
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       9.89e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       9.71e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.00106
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.00158
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5890.html
=group_props   [{name,read_mode}]
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5922.html
=group_props   [{name,head}]
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.004304
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.00205
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       0.004632
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5954.html
=group_props   [{name,head}]
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:34
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5986.html
=group_props   [{name,notif}]
=started       2024-03-04 10:37:34
=ended         2024-03-04 10:37:34
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
