=== Suite started at 2024-11-22 11:09:48
=== Starting test, 1700 test cases
=cases         1700
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-22 11:14:30
=ended         2024-11-22 11:14:30
=result        ok
=elapsed       0.000000s
=group_time    0.233s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-11-22 11:14:30
=ended         2024-11-22 11:14:30
=result        ok
=elapsed       0.064093s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-11-22 11:14:30
=ended         2024-11-22 11:14:30
=result        ok
=elapsed       0.005148s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-11-22 11:14:30
=ended         2024-11-22 11:14:30
=result        ok
=elapsed       0.115356s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-11-22 11:14:30
=ended         2024-11-22 11:14:30
=result        ok
=elapsed       0.073237s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-11-22 11:14:30
=ended         2024-11-22 11:14:31
=result        ok
=elapsed       1.009253s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-11-22 11:14:31
=ended         2024-11-22 11:14:33
=result        ok
=elapsed       2.006473s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-11-22 11:14:33
=ended         2024-11-22 11:14:33
=result        ok
=elapsed       0.001788s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-11-22 11:14:33
=ended         2024-11-22 11:14:35
=result        ok
=elapsed       1.359628s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-11-22 11:14:35
=ended         2024-11-22 11:14:36
=result        ok
=elapsed       0.845847s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-11-22 11:14:36
=ended         2024-11-22 11:14:36
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-11-22 11:14:36
=ended         2024-11-22 11:14:36
=result        ok
=elapsed       0.000989s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-11-22 11:14:36
=ended         2024-11-22 11:14:38
=result        ok
=elapsed       2.221427s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-22 11:14:38
=ended         2024-11-22 11:14:38
=result        ok
=elapsed       0.000000s
=group_time    62.272s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-11-22 11:14:38
=ended         2024-11-22 11:14:38
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-11-22 11:14:38
=ended         2024-11-22 11:14:38
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-11-22 11:14:38
=ended         2024-11-22 11:14:38
=result        ok
=elapsed       0.063303s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-11-22 11:14:38
=ended         2024-11-22 11:14:38
=result        ok
=elapsed       0.002823s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-11-22 11:14:38
=ended         2024-11-22 11:14:38
=result        ok
=elapsed       0.000000s
=group_time    0.159s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-11-22 11:14:38
=ended         2024-11-22 11:14:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-11-22 11:14:38
=ended         2024-11-22 11:14:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-11-22 11:14:38
=ended         2024-11-22 11:14:38
=result        ok
=elapsed       0.009852s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.196.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-22 11:14:38
=ended         2024-11-22 11:14:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-11-22 11:14:38
=ended         2024-11-22 11:14:38
=result        ok
=elapsed       0.001944s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-11-22 11:14:38
=ended         2024-11-22 11:14:38
=result        ok
=elapsed       0.002337s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-22 11:14:38
=ended         2024-11-22 11:14:38
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1891.html
=group_props   [{name,halt_int}]
=started       2024-11-22 11:14:38
=ended         2024-11-22 11:14:38
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1923.html
=group_props   [{name,wrap_int}]
=started       2024-11-22 11:14:38
=ended         2024-11-22 11:14:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-11-22 11:14:38
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.005796s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.004463s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.006380s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1955.html
=group_props   [{name,wrap_int}]
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1987.html
=group_props   [{name,halt_ext}]
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.003397s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2019.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.006688s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.005531s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2051.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2083.html
=group_props   [{name,halt_ext}]
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2115.html
=group_props   [{name,wrap_ext}]
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.007030s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.005265s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2147.html
=group_props   [{name,wrap_ext}]
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2179.html
=group_props   [{name,rotate}]
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.008705s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.005320s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.008085s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.007714s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.007423s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6338.html
=group_props   [{name,rotate}]
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6370.html
=group_props   [{name,read_mode}]
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.001031s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.002802s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.002040s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.002653s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.001016s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.001126s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.001001s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.000996s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
=result        ok
=elapsed       0.001475s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6402.html
=group_props   [{name,read_mode}]
=started       2024-11-22 11:14:39
=ended         2024-11-22 11:14:39
