=== Suite started at 2025-01-31 13:43:09
=== Starting test, 1558 test cases
=cases         1558
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.001970s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3778.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.004884s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3842.html
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.005556s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3906.html
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.006646s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3970.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.000404s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4002.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.002207s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4034.html
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.004765s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6179.html
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.006207s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6211.html
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.006669s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4194.html
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.112438s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6275.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.000386s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6307.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.002230s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6339.html
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.004643s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4322.html
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.006116s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4354.html
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.007262s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4386.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.000556s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4418.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.002239s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4450.html
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.005111s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4514.html
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.006040s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6595.html
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.006751s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4578.html
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.111132s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4642.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.000508s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6659.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.002042s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6691.html
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.005011s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6723.html
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.005938s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6787.html
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:17
=result        ok
=elapsed       0.006155s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6883.html
=started       2025-01-31 13:43:17
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.111948s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6947.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.000455s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6979.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.001879s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7011.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.004934s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4802.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.005584s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4866.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.006762s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4930.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.111742s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1668.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.000566s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1700.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.001966s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1732.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.004788s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1764.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.005241s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1828.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.008418s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1892.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.000498s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1924.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.002129s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1956.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.004624s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5154.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.005780s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5218.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.008256s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5282.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.000533s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5314.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.001898s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2084.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.004705s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5410.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.005506s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5474.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.008434s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5570.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.000637s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5602.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.002772s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5634.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.004875s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5730.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.005584s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5794.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.008467s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5890.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.000674s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5922.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.002403s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5954.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.004579s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6018.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:18
=result        ok
=elapsed       0.005539s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6082.html
=started       2025-01-31 13:43:18
=ended         2025-01-31 13:43:19
=result        ok
=elapsed       0.008544s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7267.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-31 13:43:19
=ended         2025-01-31 13:43:19
=result        ok
=elapsed       0.000306s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7299.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2025-01-31 13:43:19
=ended         2025-01-31 13:43:19
=result        ok
=elapsed       0.002136s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7331.html
=started       2025-01-31 13:43:19
=ended         2025-01-31 13:43:19
=result        ok
=elapsed       0.004897s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7395.html
=started       2025-01-31 13:43:19
=ended         2025-01-31 13:43:19
=result        ok
=elapsed       0.006019s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6210.html
