=== Suite started at 2025-02-03 11:00:11
=== Starting test, 1562 test cases
=cases         1562
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.002138s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4163.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.004953s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4259.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.005903s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6466.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.006835s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6530.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.000669s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6562.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.002046s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6594.html
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.004601s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4387.html
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.006957s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4451.html
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.006964s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4515.html
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.106136s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4547.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.000394s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4579.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.002624s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6754.html
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.004730s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4643.html
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.005862s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4739.html
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.006507s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6850.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.000362s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4803.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.002390s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6882.html
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.004702s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4899.html
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.005411s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4963.html
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.006193s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6978.html
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.103846s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7042.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.000626s
=group_time    0.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7074.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.002330s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7106.html
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.004449s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7202.html
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.005491s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7298.html
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.006474s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5027.html
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.102675s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5091.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.000464s
=group_time    0.239s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5123.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:18
=result        ok
=elapsed       0.002082s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7394.html
=started       2025-02-03 11:00:18
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.004559s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7458.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.005611s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7554.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.006504s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5219.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.104819s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7618.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.000610s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5283.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.002237s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5315.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.004954s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7714.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.005640s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5379.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.008707s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5443.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.000435s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5475.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.002388s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5507.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.005015s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7842.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.005997s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7906.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.008800s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7970.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.000498s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5635.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.002592s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5667.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.004864s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5699.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.005761s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5763.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.008543s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5795.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.000385s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8098.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.001926s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.964.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.004534s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1028.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.006323s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1060.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.008516s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1124.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.000405s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1156.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.001980s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1188.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.004626s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8290.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.006287s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8354.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.008421s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8450.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.000398s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8482.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.002230s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8514.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.004876s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1348.html
=started       2025-02-03 11:00:19
=ended         2025-02-03 11:00:19
=result        ok
=elapsed       0.005891s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1444.html
