=== Suite started at 2024-03-08 11:55:43
=== Starting test, 3649 test cases
=cases         3649
=logfile       openssl_cipher_suite_suite.init_per_group.643.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-08 11:57:02
=ended         2024-03-08 11:57:03
=result        ok
=elapsed       0.512462
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-03-08 11:57:03
=ended         2024-03-08 11:57:04
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 79 of 3649 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-03-08 11:57:04
=ended         2024-03-08 11:57:10
=result        ok
=elapsed       6.074277
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-03-08 11:57:10
=ended         2024-03-08 11:57:14
=result        ok
=elapsed       3.54258
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-03-08 11:57:14
=ended         2024-03-08 11:57:20
=result        ok
=elapsed       6.07444
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-03-08 11:57:20
=ended         2024-03-08 11:57:23
=result        ok
=elapsed       3.539807
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-03-08 11:57:23
=ended         2024-03-08 11:57:27
=result        ok
=elapsed       3.5418
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.675.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-08 11:57:27
=ended         2024-03-08 11:57:27
=result        ok
=elapsed       1.0e-6
=group_time    24.470s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3618.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-08 11:57:27
=ended         2024-03-08 11:57:27
=result        ok
=elapsed       0.512579
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-03-08 11:57:27
=ended         2024-03-08 11:57:28
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 85 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2024-03-08 11:57:28
=ended         2024-03-08 11:57:30
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 86 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-03-08 11:57:30
=ended         2024-03-08 11:57:36
=result        ok
=elapsed       6.047515
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-03-08 11:57:36
=ended         2024-03-08 11:57:39
=result        ok
=elapsed       3.528628
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-03-08 11:57:39
=ended         2024-03-08 11:57:45
=result        ok
=elapsed       6.047917
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-03-08 11:57:45
=ended         2024-03-08 11:57:49
=result        ok
=elapsed       3.528677
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-03-08 11:57:49
=ended         2024-03-08 11:57:52
=result        ok
=elapsed       3.529056
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3650.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-08 11:57:52
=ended         2024-03-08 11:57:52
=result        ok
=elapsed       1.0e-6
=group_time    25.415s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.707.html
=group_props   [{name,rsa}]
=started       2024-03-08 11:57:52
=ended         2024-03-08 11:57:53
=result        skipped: "Missing RSA key exchange support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-08 11:57:53
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #92 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-08 11:57:53
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #93 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-08 11:57:53
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-08 11:57:53
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-03-08 11:57:53
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-03-08 11:57:53
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3682.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-08 11:57:53
=ended         2024-03-08 11:57:53
=result        ok
=elapsed       0.505711
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-03-08 11:57:53
=ended         2024-03-08 11:57:54
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 97 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-03-08 11:57:54
=ended         2024-03-08 11:57:55
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 98 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-03-08 11:57:55
=ended         2024-03-08 11:58:02
=result        ok
=elapsed       6.045246
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-03-08 11:58:02
=ended         2024-03-08 11:58:05
=result        ok
=elapsed       3.526885
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-03-08 11:58:05
=ended         2024-03-08 11:58:11
=result        ok
=elapsed       6.045108
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-03-08 11:58:11
=ended         2024-03-08 11:58:15
=result        ok
=elapsed       3.525041
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-03-08 11:58:15
=ended         2024-03-08 11:58:18
=result        ok
=elapsed       3.527856
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-03-08 11:58:18
=ended         2024-03-08 11:58:19
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 104 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-03-08 11:58:19
=ended         2024-03-08 11:58:20
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 105 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-03-08 11:58:20
=ended         2024-03-08 11:58:21
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 106 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-03-08 11:58:21
=ended         2024-03-08 11:58:22
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 107 of 3649 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.739.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-08 11:58:22
=ended         2024-03-08 11:58:22
=result        ok
=elapsed       1.0e-6
=group_time    29.530s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.771.html
=group_props   [{name,dhe_dss}]
=started       2024-03-08 11:58:22
=ended         2024-03-08 11:58:23
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-08 11:58:23
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #108 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-08 11:58:23
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #109 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-08 11:58:23
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-03-08 11:58:23
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3714.html
=group_props   [{name,dh_anon}]
=started       2024-03-08 11:58:23
=ended         2024-03-08 11:58:24
=result        ok
=elapsed       1.1e-5
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-03-08 11:58:24
=ended         2024-03-08 11:58:25
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 111 of 3649 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-03-08 11:58:25
=ended         2024-03-08 11:58:26
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 112 of 3649 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-03-08 11:58:26
=ended         2024-03-08 11:58:27
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 113 of 3649 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-03-08 11:58:27
=ended         2024-03-08 11:58:28
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=== *** SKIPPED test case 114 of 3649 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-03-08 11:58:28
=ended         2024-03-08 11:58:29
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 115 of 3649 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-03-08 11:58:29
=ended         2024-03-08 11:58:30
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 116 of 3649 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.803.html
=group_props   [{name,dh_anon}]
=started       2024-03-08 11:58:30
=ended         2024-03-08 11:58:30
=result        ok
=elapsed       1.0e-6
=group_time    6.233s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.835.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-08 11:58:30
=ended         2024-03-08 11:58:30
=result        ok
=elapsed       1.4e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-03-08 11:58:30
=ended         2024-03-08 11:58:31
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 117 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-03-08 11:58:31
=ended         2024-03-08 11:58:32
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 118 of 3649 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-03-08 11:58:32
=ended         2024-03-08 11:58:33
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 119 of 3649 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.867.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-08 11:58:33
=ended         2024-03-08 11:58:33
=result        ok
=elapsed       1.0e-6
=group_time    3.129s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.899.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-08 11:58:33
=ended         2024-03-08 11:58:33
=result        ok
=elapsed       1.1e-5
=group_time    92.513s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.931.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-08 11:58:33
=ended         2024-03-08 11:58:35
=result        skipped: "Missing openssl support"
