=== Suite started at 2025-02-03 18:40:01
=== Starting test, 1558 test cases
=cases         1558
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.002213s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6402.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.005107s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4355.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.006137s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4419.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.007502s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6498.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.000606s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4515.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.002661s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6530.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.005054s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6594.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.006093s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4643.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.007077s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4707.html
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.109088s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6690.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.000561s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6722.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.002206s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6754.html
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.005081s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6786.html
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.006320s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4835.html
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.007310s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4931.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.000824s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4963.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.002223s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4995.html
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.005460s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5027.html
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.006056s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6946.html
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.007025s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7010.html
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.110061s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5123.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.000549s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5155.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.002210s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5187.html
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.005044s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5283.html
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.006356s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5347.html
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.006840s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5443.html
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.109431s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7106.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.000422s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7138.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.002111s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7170.html
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.005036s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7234.html
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.006494s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7266.html
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:09
=result        ok
=elapsed       0.006641s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7330.html
=started       2025-02-03 18:40:09
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.110252s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5635.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.000476s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5667.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.002276s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5699.html
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.005101s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5795.html
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.006246s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5891.html
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.008921s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7426.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.000473s
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7458.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.002595s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7490.html
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.005293s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5987.html
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.006265s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6083.html
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.008823s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6179.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.000433s
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6211.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.002311s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6243.html
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.004957s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6339.html
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.006123s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6403.html
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.008604s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7650.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.000861s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7682.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.002516s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6435.html
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.004888s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7746.html
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.006103s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7810.html
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.008937s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7906.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.000477s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7938.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.002520s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7970.html
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.004937s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6563.html
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.006372s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6659.html
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.008962s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6723.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.000440s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6755.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.003464s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6787.html
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.005236s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6851.html
=started       2025-02-03 18:40:10
=ended         2025-02-03 18:40:10
=result        ok
=elapsed       0.006233s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6947.html
